state,constituency,serial_no,candidate,party,evm_votes,postal_votes
Jharkhand,KODARMA,3,SUBHASH PRASAD YADAV,Rashtriya Janata Dal,80113,806
Jharkhand,KODARMA,4,GALIB MANSURI,Aapki Vikas Party,1479,1
Jharkhand,KODARMA,5,KAMESWAR MAHTO,Independent,1317,4
Jharkhand,KODARMA,6,MAHENDRA PRASAD YADAV,Independent,494,4
Jharkhand,KODARMA,7,YOGENDRA KUMAR PANDIT,Independent,468,3
Jharkhand,KODARMA,8,RAJESH RAJ,Independent,1522,17
Jharkhand,KODARMA,9,RITLAL PRASAD SINGH,Independent,1522,7
Jharkhand,KODARMA,10,ROUNAK KUMAR YADAV,Independent,939,18
Jharkhand,KODARMA,11,VIRENDRA PRASAD VERMA,Independent,2200,1
Jharkhand,KODARMA,12,SHALINI GUPTA,Independent,68934,603
Jharkhand,KODARMA,13,SUNIL KU SINHA,Independent,1983,1
Jharkhand,KODARMA,14,NOTA,None of the Above,5896,13
Jharkhand,BARKATHA,1,AMIT KUMAR YADAV,Bharatiya Janata Party,81513,708
Jharkhand,BARKATHA,2,JANKI PRASAD YADAV,Jharkhand Mukti Morcha,77763,798
Jharkhand,BARKATHA,3,SARYU PRASAD VERMA,Bahujan Samaj Party,2169,10
Jharkhand,BARKATHA,4,UMESH KUMAR YADAV,Aazad Samaj Party (Kanshi Ram),1807,15
Jharkhand,BARKATHA,5,KUMKUM DEVI,Lokhit Adhikar Party,12355,161
Jharkhand,BARKATHA,6,MAHADEO RAM,Communist Party of India,2108,18
Jharkhand,BARKATHA,7,MAHENDRA PRASAD,Jharkhand Loktantrik Krantikari Morcha,7803,75
Jharkhand,BARKATHA,8,RAJ KUMAR YADAV,Samajwadi Party,2349,15
Jharkhand,BARKATHA,9,SUKHDEV YADAV,Nationalist Congress Party,326,4
Jharkhand,BARKATHA,10,ANIL RAY,Independent,425,2
Jharkhand,BARKATHA,11,ANUP KUMAR,Independent,683,3
Jharkhand,BARKATHA,12,CHANDRAKANT PANDEY,Independent,1417,19
Jharkhand,BARKATHA,13,NITIKA KUMARI,Independent,806,1
Jharkhand,BARKATHA,14,BATESHWER PD. MEHTA,Independent,39064,460
Jharkhand,BARKATHA,15,RAJKUMAR PASWAN,Independent,4088,5
Jharkhand,BARKATHA,16,RAMCHANDRA PRASAD,Independent,4379,8
Jharkhand,BARKATHA,17,SAMSHAD ALAM,Independent,2331,11
Jharkhand,BARKATHA,18,SUJEET KUMAR,Independent,1503,1
Jharkhand,BARKATHA,19,SUNIL KUMAR,Independent,690,6
Jharkhand,BARKATHA,20,SURENDRA PRASAD MODI,Independent,3946,29
Jharkhand,BARKATHA,21,NOTA,None of the Above,1023,8
Jharkhand,BARHI,1,ARUN SAHU,Indian National Congress,63381,602
Jharkhand,BARHI,2,MANOJ KUMAR YADAV,Bharatiya Janata Party,112332,942
Jharkhand,BARHI,3,SANTOSH RAVIDAS,Bahujan Samaj Party,1850,18
Jharkhand,BARHI,4,UMASHANKAR AKELA,Samajwadi Party,23512,117
Jharkhand,BARHI,5,KRISHN KUMAR YADAV,Jharkhand Loktantrik Krantikari Morcha,4850,47
Jharkhand,BARHI,6,MAHESH THAKUR,Nationalist Congress Party,294,10
Jharkhand,BARHI,7,SHIV KUMAR RAM,Peoples Party of India (Democratic),393,5
Jharkhand,BARHI,8,ARJUN PRASAD KESHRI,Independent,296,2
Jharkhand,BARHI,9,AVINASH KUMAR,Independent,2327,25
Jharkhand,BARHI,10,KEDAR PRASAD YADAV,Independent,247,3
Jharkhand,BARHI,11,DILIP KUMAR CHANDRAVANSHI,Independent,269,3
Jharkhand,BARHI,12,PURUSHOTTAM KUMAR PANDEY,Independent,420,4
Jharkhand,BARHI,13,BADRI YADAV,Independent,913,0
Jharkhand,BARHI,14,DR. BALESHWAR RAM,Independent,778,4
Jharkhand,BARHI,15,RAMASHISH SINGH,Independent,3056,0
Jharkhand,BARHI,16,VIRJU PASWAN,Independent,2273,0
Jharkhand,BARHI,17,MO. SERAJ,Independent,1211,1
Jharkhand,BARHI,18,NOTA,None of the Above,1503,5
Jharkhand,BARKAGAON,1,AMBA PRASAD,Indian National Congress,92143,0
Jharkhand,BARKAGAON,2,KAMESHWAR KUMAR DAS,Bahujan Samaj Party,1320,0
Jharkhand,BARKAGAON,3,ROSHAN LAL CHOUDHARY,Bharatiya Janata Party,123740,0
Jharkhand,BARKAGAON,4,ANIRUDDH KUMAR,Communist Party of India,2376,0
Jharkhand,BARKAGAON,5,GOVIND BEDIA,Samajwadi Party,868,0
Jharkhand,BARKAGAON,6,PRAKASH SONI,Bhartiya Azad Sena,286,0
Jharkhand,BARKAGAON,7,FULESHWAR MAHTO,Lokhit Adhikar Party,402,0
Jharkhand,BARKAGAON,8,BALESHWAR KUMAR,Jharkhand Loktantrik Krantikari Morcha,26630,0
Jharkhand,BARKAGAON,9,BITTU KUMAR SINGH,Rashtriya Lok Dal,566,0
Jharkhand,BARKAGAON,10,MUKHTAR ANSARI,Jharkhand Party,461,0
Jharkhand,BARKAGAON,11,RANJAN SONI,Akhil Bhartiya Aarakshit Samaj Party,300,0
Jharkhand,BARKAGAON,12,VIKASH KUMAR,Rashtriya Samanta Dal,421,0
Jharkhand,BARKAGAON,13,MD SHAMIM MIYAN,All India Majlis-E-Ittehadul Muslimeen,1640,0
Jharkhand,BARKAGAON,14,SOHAR MAHTO,Jharkhand Mukti Morcha (Ulgulan),1635,0
Jharkhand,BARKAGAON,15,MD. HASAN,Azad Adhikar Sena,601,0
Jharkhand,BARKAGAON,16,AMAN KUMAR,Independent,2665,0
Jharkhand,BARKAGAON,17,MD. GAYASUDDIN ANSARI,Independent,1591,0
Jharkhand,BARKAGAON,18,JAGTAR SINGH,Independent,373,0
Jharkhand,BARKAGAON,19,JHAMAN PRASAD,Independent,1186,0
Jharkhand,BARKAGAON,20,JHARI MUNDA,Independent,646,0
Jharkhand,BARKAGAON,21,DURGA CHARAN PRASAD,Independent,577,0
Jharkhand,BARKAGAON,22,PRABHU ORAON,Independent,683,0
Jharkhand,BARKAGAON,23,BHOLA NATH PRASAD,Independent,221,0
Jharkhand,BARKAGAON,24,RAJ KISHOR CHOUDHARY,Independent,507,0
Jharkhand,BARKAGAON,25,LALDEW MUNDA,Independent,461,0
Jharkhand,BARKAGAON,26,SUNIL KUMAR BEDIA SUNDARNATH BEDIA,Independent,244,0
Jharkhand,BARKAGAON,27,NOTA,None of the Above,1170,0
Jharkhand,RAMGARH,1,BINU KUMAR MAHTO,Bahujan Samaj Party,1217,1
Jharkhand,RAMGARH,2,MAMTA DEVI,Indian National Congress,89152,666
Jharkhand,RAMGARH,3,SUNITA CHOUDHARY,AJSU Party,82444,584
Jharkhand,RAMGARH,4,ARIJIT PATEL,Akhil Bhartiya Aarakshit Samaj Party,654,3
Jharkhand,RAMGARH,5,CHATURBHUJ KASHYAP,Peoples Party of India (Democratic),795,2
Jharkhand,RAMGARH,6,NITESH KUMAR SINHA,Bhartiya Rashtriya Jagsewa Party,2263,1
Jharkhand,RAMGARH,7,PANESHWAR KUMAR,Jharkhand Loktantrik Krantikari Morcha,70425,554
Jharkhand,RAMGARH,8,FAROOQUE ANSARI,Lokhit Adhikar Party,479,0
Jharkhand,RAMGARH,9,MADHU DEVI,Aazad Samaj Party (Kanshi Ram),893,2
Jharkhand,RAMGARH,10,LAL KISHUN PRASAD,Rashtriya Samanta Dal,1224,0
Jharkhand,RAMGARH,11,KUNDAN KUMAR LAHERI,Independent,538,1
Jharkhand,RAMGARH,12,GAUTAM KUMAR PANDA,Independent,1758,2
Jharkhand,RAMGARH,13,JHALU KARMALI,Independent,537,5
Jharkhand,RAMGARH,14,DHAMENDRA PRASAD,Independent,1300,2
Jharkhand,RAMGARH,15,PANKAJ KUMAR,Independent,1709,1
Jharkhand,RAMGARH,16,LALITA DEVI,Independent,1265,0
Jharkhand,RAMGARH,17,SUSHIL KUMAR,Independent,362,2
Jharkhand,RAMGARH,18,NOTA,None of the Above,1447,3
Jharkhand,MANDU,1,JAI PRAKASH BHAI PATEL,Indian National Congress,89607,0
Jharkhand,MANDU,2,NIRMAL MAHTO,AJSU Party,89945,0
Jharkhand,MANDU,3,SUSHIL KUMAR,Bahujan Samaj Party,1108,0
Jharkhand,MANDU,4,JAGO SAW,Lokhit Adhikar Party,678,0
Jharkhand,MANDU,5,BIHARI KUMAR,Jharkhand Loktantrik Krantikari Morcha,70696,0
Jharkhand,MANDU,6,MD. MAHMOOD ALAM,Rashtriya Jankranti Morcha,724,0
Jharkhand,MANDU,7,MUKHTAR KHAN,Aapki Vikas Party,277,0
Jharkhand,MANDU,8,MOHAMMAD ABDULLAH HAWARI,Nationalist Congress Party,419,0
Jharkhand,MANDU,9,MOHAMMAD NAZIR ANSARI,Aazad Samaj Party (Kanshi Ram),10110,0
Jharkhand,MANDU,10,MD. SALMAN ANSARI,Peoples Party of India (Democratic),621,0
Jharkhand,MANDU,11,ANUJ KUMAR ROY,Independent,622,0
Jharkhand,MANDU,12,ANAND SOREN,Independent,4661,0
Jharkhand,MANDU,13,JAYANANDAN SAHU,Independent,1336,0
Jharkhand,MANDU,14,PRADEEP MUNDA,Independent,1545,0
Jharkhand,MANDU,15,BIPIN KUMAR SINHA,Independent,2361,0
Jharkhand,MANDU,16,MAHESH TIGGA,Independent,4738,0
Jharkhand,MANDU,17,RANJEET KUMAR SOREN,Independent,1321,0
Jharkhand,MANDU,18,SANJAY KUMAR MEHTA,Independent,843,0
Jharkhand,MANDU,19,NOTA,None of the Above,991,0
Jharkhand,HAZARIBAGH,1,ABHISHEK KUMAR,Bahujan Samaj Party,1429,0
Jharkhand,HAZARIBAGH,2,PRADIP PRASAD,Bharatiya Janata Party,137372,0
Jharkhand,HAZARIBAGH,3,MUNNA SINGH,Indian National Congress,93856,0
Jharkhand,HAZARIBAGH,4,UDAY KUMAR MEHTA,Jharkhand Loktantrik Krantikari Morcha,13853,0
Jharkhand,HAZARIBAGH,5,NIRMAL SAW,Lokhit Adhikar Party,379,0
Jharkhand,HAZARIBAGH,6,NISHANT KUMAR SINHA,Peoples Party of India (Democratic),428,0
Jharkhand,HAZARIBAGH,7,PRADEEP KUMAR PANDEY,Nationalist Congress Party,245,0
Jharkhand,HAZARIBAGH,8,FAHIM UDDIN AHMAD,Samata Party,505,0
Jharkhand,HAZARIBAGH,9,RAMESHWAR RAM KUSHWAHA,Bharatiya Rashtriya Forward Bloc,194,0
Jharkhand,HAZARIBAGH,10,SANJAY KUMAR,Aazad Samaj Party (Kanshi Ram),1489,0
Jharkhand,HAZARIBAGH,11,SATISH KUMAR,Rashtriya Samanta Dal,422,0
Jharkhand,HAZARIBAGH,12,SURESH THAKUR,Bharatiya Sarvjan Vikas Party,446,0
Jharkhand,HAZARIBAGH,13,ARBIND KUMAR OJHA,Independent,668,0
Jharkhand,HAZARIBAGH,14,TEKOCHAND MAHTO,Independent,1318,0
Jharkhand,HAZARIBAGH,15,PRASHANT KUMAR VARMA,Independent,1550,0
Jharkhand,HAZARIBAGH,16,BHAIYA BANKE BIHARI,Independent,1346,0
Jharkhand,HAZARIBAGH,17,MUKESH KUMAR KASERA,Independent,595,0
Jharkhand,HAZARIBAGH,18,MD MOINUDDIN AHMAD,Independent,825,0
Jharkhand,HAZARIBAGH,19,RAJ KUMAR SINGH,Independent,647,0
Jharkhand,HAZARIBAGH,20,VIKRAM RANA,Independent,898,0
Jharkhand,HAZARIBAGH,21,SACHIDA NAND PANDEY,Independent,257,0
Jharkhand,HAZARIBAGH,22,SINTU RAM,Independent,224,0
Jharkhand,HAZARIBAGH,23,HARSH AJMERA,Independent,4004,0
Jharkhand,HAZARIBAGH,24,NOTA,None of the Above,1006,0
Jharkhand,SIMARIA,1,KUMAR UJJWAL,Bharatiya Janata Party,110839,1067
Jharkhand,SIMARIA,2,MANOJ KUMAR CHANDRA,Jharkhand Mukti Morcha,106639,1266
Jharkhand,SIMARIA,3,RAMWTAR RAM,Bahujan Samaj Party,2261,4
Jharkhand,SIMARIA,4,JITENDRA KUMAR,Jharkhand Loktantrik Krantikari Morcha,11046,118
Jharkhand,SIMARIA,5,LAL KISHORE DAS,Jharkhand Party,567,5
Jharkhand,SIMARIA,6,SURESH KUMAR,Communist Party of India,3801,8
Jharkhand,SIMARIA,7,VIKASH KUMAR,Independent,898,4
Jharkhand,SIMARIA,8,VINAY KUMAR,Independent,522,5
Jharkhand,SIMARIA,9,VINOD KUMAR,Independent,792,1
Jharkhand,SIMARIA,10,SHANKAR RAJAK,Independent,1266,5
Jharkhand,SIMARIA,11,SADANAND BHUIYAN,Independent,3595,3
Jharkhand,SIMARIA,12,NOTA,None of the Above,6914,14
Jharkhand,CHATRA,1,CHANDRA SHEKHAR KUMAR,Bahujan Samaj Party,3580,45
Jharkhand,CHATRA,2,PUN BHUIYO,Communist Party of India (Marxist),3001,15
Jharkhand,CHATRA,3,RASHMI PRAKASH,Rashtriya Janata Dal,89822,796
Jharkhand,CHATRA,4,ASHOK KUMAR DOM,Lokhit Adhikar Party,2679,10
Jharkhand,CHATRA,5,ASHOK BHARTI,Jharkhand Loktantrik Krantikari Morcha,16679,97
Jharkhand,CHATRA,6,JANARDHAN PASWAN,Lok Janshakti Party(Ram Vilas),107641,1378
Jharkhand,CHATRA,7,DOMAN BHUIYAN,Communist Party of India,6105,7
Jharkhand,CHATRA,8,SUBODH PASWAN,All India Majlis-E-Ittehadul Muslimeen,5515,20
Jharkhand,CHATRA,9,ASHOK KUMAR GAHLOT,Independent,5653,61
Jharkhand,CHATRA,10,UMESH KUMAR BHARTI,Independent,14181,9
Jharkhand,CHATRA,11,SAGAR RAM,Independent,3284,8
Jharkhand,CHATRA,12,NOTA,None of the Above,8045,26
Jharkhand,DHANWAR,1,NIZAM UDDIN ANSARI,Jharkhand Mukti Morcha,48286,0
Jharkhand,DHANWAR,2,BABU LAL MARANDI,Bharatiya Janata Party,72433,0
Jharkhand,DHANWAR,3,MUKESH KUMAR VERMA,Bahujan Samaj Party,1067,0
Jharkhand,DHANWAR,4,AKLESHWAR SAW,Lokhit Adhikar Party,329,0
Jharkhand,DHANWAR,5,MRITUNJAY KUMAR,Bhartiya Janjagran Gandhiwadi Party,262,0
Jharkhand,DHANWAR,6,MOHAMMAD DANISH,Aazad Samaj Party (Kanshi Ram),527,0
Jharkhand,DHANWAR,7,RAJ KUMAR YADAV,Communist Party of India (Marxist-Leninist) (Liberation),24159,0
Jharkhand,DHANWAR,8,RAJDESH RATAN,Jharkhand Loktantrik Krantikari Morcha,884,0
Jharkhand,DHANWAR,9,ABHISHEK KUMAR,Independent,511,0
Jharkhand,DHANWAR,10,ARBIND PASWAN,Independent,1319,0
Jharkhand,DHANWAR,11,KARAN YADAV,Independent,334,0
Jharkhand,DHANWAR,12,GOPIKRISHN YADAV,Independent,367,0
Jharkhand,DHANWAR,13,DEVENDRA KR. GUPTA,Independent,318,0
Jharkhand,DHANWAR,14,NIRANJAN RAI,Independent,1153,0
Jharkhand,DHANWAR,15,PAWAN KUMAR RAM,Independent,2285,0
Jharkhand,DHANWAR,16,BRAHMDEV TUDOO,Independent,2790,0
Jharkhand,DHANWAR,17,BHARAT YADAV,Independent,1711,0
Jharkhand,DHANWAR,18,MANNA VINAY BASKE,Independent,1411,0
Jharkhand,DHANWAR,19,RAKESH MISHRA,Independent,481,0
Jharkhand,DHANWAR,20,RAMESHWAR PRASAD YADAV,Independent,157,0
Jharkhand,DHANWAR,21,SHREE LAL SAHU,Independent,127,0
Jharkhand,DHANWAR,22,SANJAY KUMAR,Independent,200,0
Jharkhand,DHANWAR,23,MD SAGIR,Independent,614,0
Jharkhand,DHANWAR,24,SANTU THAKUR,Independent,429,0
Jharkhand,DHANWAR,25,NOTA,None of the Above,949,0
Jharkhand,BAGODAR,1,NAGENDRA MAHTO,Bharatiya Janata Party,126781,0
Jharkhand,BAGODAR,2,SANTOSH KUMAR,Bahujan Samaj Party,1297,0
Jharkhand,BAGODAR,3,AJAY KUMAR RANJAN,Lokhit Adhikar Party,547,0
Jharkhand,BAGODAR,4,ASHISH KUMAR,Right to Recall Party,453,0
Jharkhand,BAGODAR,5,CHANDRASHEKHAR MANDAL,Samata Party,663,0
Jharkhand,BAGODAR,6,JAGESHWAR PARSAD VERMA,Rashtriya Samanta Dal,885,0
Jharkhand,BAGODAR,7,VINOD KUMAR SINGH,Communist Party of India (Marxist-Leninist) (Liberation),94106,0
Jharkhand,BAGODAR,8,MD SALIM,Jharkhand Loktantrik Krantikari Morcha,17651,0
Jharkhand,BAGODAR,9,JITAN SAW,Independent,776,0
Jharkhand,BAGODAR,10,DINESH KUMAR YADAV,Independent,1273,0
Jharkhand,BAGODAR,11,BASU MAHTO,Independent,617,0
Jharkhand,BAGODAR,12,VISHWANATH KUMAR,Independent,605,0
Jharkhand,BAGODAR,13,SHRIKANT PRASAD,Independent,1201,0
Jharkhand,BAGODAR,14,NOTA,None of the Above,5434,0
Jharkhand,JAMUA,1,KEDAR HAZRA,Jharkhand Mukti Morcha,84288,613
Jharkhand,JAMUA,2,MANJU KUMARI,Bharatiya Janata Party,116820,712
Jharkhand,JAMUA,3,GAURAV KUMAR,Aazad Samaj Party (Kanshi Ram),2259,2
Jharkhand,JAMUA,4,DEVANAND HAZRA,Samajwadi Party,677,4
Jharkhand,JAMUA,5,ROHIT KUMAR DAS,Jharkhand Loktantrik Krantikari Morcha,5023,60
Jharkhand,JAMUA,6,NANDLAL RABIDAS,Independent,706,1
Jharkhand,JAMUA,7,MAHENDRA RAJAK,Independent,1395,8
Jharkhand,JAMUA,8,SANJAY DAS,Independent,2476,0
Jharkhand,JAMUA,9,NOTA,None of the Above,5027,6
Jharkhand,GANDEY,1,KALPANA MURMU SOREN,Jharkhand Mukti Morcha,111618,0
Jharkhand,GANDEY,2,MD KAUSAR AZAD,Bahujan Samaj Party,1057,0
Jharkhand,GANDEY,3,MUNIYA DEVI,Bharatiya Janata Party,98562,0
Jharkhand,GANDEY,4,ARJUN BAITHA,Aazad Samaj Party (Kanshi Ram),2624,0
Jharkhand,GANDEY,5,MD. ARIF UDDIN,Aapki Vikas Party,247,0
Jharkhand,GANDEY,6,KAMESHWAR PRASAD SAW,Lokhit Adhikar Party,156,0
Jharkhand,GANDEY,7,MOHAMMAD KUDUS ANSARI,Rashtriya Samanta Dal,121,0
Jharkhand,GANDEY,8,RAJESH KUMAR,All India Forward Bloc,1065,0
Jharkhand,GANDEY,9,SAMIM AKHTAR,Jagrook Janta Party,1100,0
Jharkhand,GANDEY,10,DINESH PRASAD VERMA,Independent,161,0
Jharkhand,GANDEY,11,PRITEE KUMARI,Independent,214,0
Jharkhand,GANDEY,12,BASANT DEV HANSDA,Independent,453,0
Jharkhand,GANDEY,13,BIRENDRA KU. VISHWAKARMA,Independent,913,0
Jharkhand,GANDEY,14,RAMESHWAR DUSADH,Independent,2448,0
Jharkhand,GANDEY,15,LALITA ROY,Independent,685,0
Jharkhand,GANDEY,16,NOTA,None of the Above,2910,0
Jharkhand,GIRIDIH,1,ARUNDHATI MISHRA,Bahujan Samaj Party,1197,11
Jharkhand,GIRIDIH,2,NIRBHAY KUMAR SHAHABADI,Bharatiya Janata Party,89341,863
Jharkhand,GIRIDIH,3,SUDIVYA KUMAR,Jharkhand Mukti Morcha,93179,863
Jharkhand,GIRIDIH,4,AJEET RAY,All India Forward Bloc,1536,4
Jharkhand,GIRIDIH,5,ANISHA SINHA,Jagrook Janta Party,857,1
Jharkhand,GIRIDIH,6,ASHWINI AMBEDKAR,Aapki Vikas Party,248,2
Jharkhand,GIRIDIH,7,KRANTI KUMAR MURMU,Jharkhand Mukti Morcha (Ulgulan),249,4
Jharkhand,GIRIDIH,8,NAVIN ANAND,Jharkhand Loktantrik Krantikari Morcha,10662,125
Jharkhand,GIRIDIH,9,ARTI DEVI,Independent,304,2
Jharkhand,GIRIDIH,10,OM PRAKASH MAHTO,Independent,298,3
Jharkhand,GIRIDIH,11,QAISAR JAMAL ANSARI,Independent,284,5
Jharkhand,GIRIDIH,12,DR. BARNABAS HEMBROM,Independent,835,7
Jharkhand,GIRIDIH,13,RAMESHWAR DUSADH,Independent,2163,0
Jharkhand,GIRIDIH,14,SUNAINA PATHAK,Independent,2631,4
Jharkhand,GIRIDIH,15,NOTA,None of the Above,1993,11
Jharkhand,DUMRI,1,BEBI DEVI,Jharkhand Mukti Morcha,82955,596
Jharkhand,DUMRI,2,YASHODA DEVI,AJSU Party,35656,234
Jharkhand,DUMRI,3,ABDUL MOBIN RIZVI,Rashtriya Jankranti Morcha,857,0
Jharkhand,DUMRI,4,JAIRAM KUMAR MAHATO,Jharkhand Loktantrik Krantikari Morcha,93401,1095
Jharkhand,DUMRI,5,BIJAY KUMAR MAHTO,Rashtriya Jansangharsh Swaraj Party,683,0
Jharkhand,DUMRI,6,MOHAN LAL SAW,Lokhit Adhikar Party,203,1
Jharkhand,DUMRI,7,RAKIB ALAM,Aapki Vikas Party,154,0
Jharkhand,DUMRI,8,HARI PRASAD MAHTO,Swabhiman Party,185,2
Jharkhand,DUMRI,9,BAIJNATH MAHTO,Independent,1182,1
Jharkhand,DUMRI,10,MANSUR ANSARI,Independent,3732,0
Jharkhand,DUMRI,11,ROSHAN LAL TURI,Independent,810,2
Jharkhand,DUMRI,12,SHIVSHANKAR MAHTO,Independent,987,2
Jharkhand,DUMRI,13,NOTA,None of the Above,3314,5
Jharkhand,GOMIA,1,CHHOTAN RAM,Bahujan Samaj Party,1250,14
Jharkhand,GOMIA,2,YOGENDRA PRASAD,Jharkhand Mukti Morcha,93759,1411
Jharkhand,GOMIA,3,LAMBODAR MAHTO,AJSU Party,53717,791
Jharkhand,GOMIA,4,PUJA KUMARI,Jharkhand Loktantrik Krantikari Morcha,58237,840
Jharkhand,GOMIA,5,MANOJ KUMAR MAHTO,Peoples Party of India (Democratic),680,0
