state,constituency,serial_no,candidate,party,evm_votes,postal_votes
Jharkhand,GOMIA,6,IFTEKHAR MAHMOOD,Independent,1121,13
Jharkhand,GOMIA,7,MD ISRAFIL,Independent,1803,20
Jharkhand,GOMIA,8,CHITRANJAN SAW,Independent,1802,92
Jharkhand,GOMIA,9,PRAKASH LAL SINGH,Independent,2876,50
Jharkhand,GOMIA,10,MADAN KUMAR SAW,Independent,1578,3
Jharkhand,GOMIA,11,RAKESH KARMALI,Independent,1175,2
Jharkhand,GOMIA,12,SANTOSH KUMAR NAYAK,Independent,1551,3
Jharkhand,GOMIA,13,NOTA,None of the Above,2771,10
Jharkhand,BERMO,1,KUMAR JAIMANGAL (ANUP SINGH),Indian National Congress,88786,1460
Jharkhand,BERMO,2,JAGDISH KEWAT,Bahujan Samaj Party,660,10
Jharkhand,BERMO,3,RAVINDRA KUMAR PANDEY,Bharatiya Janata Party,57556,796
Jharkhand,BERMO,4,JAIRAM KUMAR MAHATO,Jharkhand Loktantrik Krantikari Morcha,59689,1182
Jharkhand,BERMO,5,MANZOOR ALAM,Aazad Samaj Party (Kanshi Ram),1507,15
Jharkhand,BERMO,6,MOHAN LAL SAW,Lokhit Adhikar Party,156,3
Jharkhand,BERMO,7,UMA SHANKAR SHASTRI (RANJEET),Independent,216,2
Jharkhand,BERMO,8,GHANSHYAM MISHRA,Independent,181,0
Jharkhand,BERMO,9,TIRTH NATH AKASH,Independent,361,5
Jharkhand,BERMO,10,MANTOSH SOREN,Independent,216,1
Jharkhand,BERMO,11,MOHAMMAD BELAL HASMI,Independent,612,9
Jharkhand,BERMO,12,RUPLAL THAKUR,Independent,1853,10
Jharkhand,BERMO,13,LALIT NARAYAN,Independent,5293,27
Jharkhand,BERMO,14,SANTOSH KUMAR MAHTO,Independent,658,11
Jharkhand,BERMO,15,NOTA,None of the Above,2433,10
Jharkhand,BOKARO,1,BIRANCHI NARAYAN,Bharatiya Janata Party,124147,2084
Jharkhand,BOKARO,2,RAJESH KUMAR,Bahujan Samaj Party,2774,43
Jharkhand,BOKARO,3,SHWETTAA SINGH,Indian National Congress,130920,2518
Jharkhand,BOKARO,4,TAPAN KUMAR,Peoples Party of India (Democratic),1206,6
Jharkhand,BOKARO,5,NIWARAN DIGAR,All India Forward Bloc,317,2
Jharkhand,BOKARO,6,MANOJ KUMAR MAHLI,Johaar Party,767,12
Jharkhand,BOKARO,7,YASHBIR SINGH,Nationalist Congress Party,1040,5
Jharkhand,BOKARO,8,RAMESH CHANDRA MAHATO,Socialist Unity Centre Of India (COMMUNIST),1566,6
Jharkhand,BOKARO,9,SAROJ KUMARI,Jharkhand Loktantrik Krantikari Morcha,38895,726
Jharkhand,BOKARO,10,MD. SULTAN,Lokhit Adhikar Party,453,4
Jharkhand,BOKARO,11,IMAM SAFI,Independent,423,9
Jharkhand,BOKARO,12,MASHKOOR ALAM SIDDIQUI,Independent,665,3
Jharkhand,BOKARO,13,SAMEER KUMAR DAS,Independent,1799,6
Jharkhand,BOKARO,14,SUBHASH CHAKRABORTY,Independent,1046,1
Jharkhand,BOKARO,15,NOTA,None of the Above,3681,49
Jharkhand,CHANDANKIYARI,1,AMAR KUMAR BAURI,Bharatiya Janata Party,55621,470
Jharkhand,CHANDANKIYARI,2,UMA KANT RAJAK,Jharkhand Mukti Morcha,89153,874
Jharkhand,CHANDANKIYARI,3,ARJUN RAJWAR,Jharkhand Loktantrik Krantikari Morcha,55727,567
Jharkhand,CHANDANKIYARI,4,PRAKASH DAS,Peoples Party of India (Democratic),850,7
Jharkhand,CHANDANKIYARI,5,RAJU RAJWAR,Socialist Unity Centre Of India (COMMUNIST),891,6
Jharkhand,CHANDANKIYARI,6,KHUSHBOO KUMARI,Independent,530,4
Jharkhand,CHANDANKIYARI,7,JAGANNATH RAJWAR,Independent,1604,1
Jharkhand,CHANDANKIYARI,8,MAMTA KHETRAPAL,Independent,1807,2
Jharkhand,CHANDANKIYARI,9,NOTA,None of the Above,3387,12
Jharkhand,SINDRI,1,TARA DEVI,Bharatiya Janata Party,100827,861
Jharkhand,SINDRI,2,BABULAL RABIDAS,Bahujan Samaj Party,1637,33
Jharkhand,SINDRI,3,AZAD KUMAR HANSDA,Sampoorna Bharat Kranti Party,1675,15
Jharkhand,SINDRI,4,USHA DEVI,Jharkhand Loktantrik Krantikari Morcha,42137,527
Jharkhand,SINDRI,5,CHANDRADEO MAHATO,Communist Party of India (Marxist-Leninist) (Liberation),104298,838
Jharkhand,SINDRI,6,MOBIN ANSARI,Nationalist Congress Party,3789,31
Jharkhand,SINDRI,7,SHANKAR MAHTO,Lokhit Adhikar Party,1484,8
Jharkhand,SINDRI,8,HIRALAL SANKHAWAR,All India Forward Bloc,736,1
Jharkhand,SINDRI,9,ANWARUL HAQUE ANSARI,Independent,928,1
Jharkhand,SINDRI,10,NOTA,None of the Above,5360,16
Jharkhand,NIRSA,1,APARNA SENGUPTA,Bharatiya Janata Party,102642,405
Jharkhand,NIRSA,2,RANJEET BAURI,Bahujan Samaj Party,3678,20
Jharkhand,NIRSA,3,ARUP CHATTERJEE,Communist Party of India (Marxist-Leninist) (Liberation),104324,531
Jharkhand,NIRSA,4,ASHOK KUMAR MONDAL,Jharkhand Loktantrik Krantikari Morcha,16236,80
Jharkhand,NIRSA,5,UMESH GOSWAMI,Nationalist Congress Party,745,6
Jharkhand,NIRSA,6,BUDHAY MURMU,Peoples Party of India (Democratic),867,5
Jharkhand,NIRSA,7,MD ISLAM ANSARI,Independent,1192,4
Jharkhand,NIRSA,8,PRADEEP KUMAR MANDAL,Independent,3177,1
Jharkhand,NIRSA,9,MALOO ROHIDAS,Independent,1088,0
Jharkhand,NIRSA,10,NOTA,None of the Above,4724,10
Jharkhand,DHANBAD,1,AJAY KUMAR DUBEY,Indian National Congress,86526,1069
Jharkhand,DHANBAD,2,ANABARI KHATOON,Bahujan Samaj Party,1227,21
Jharkhand,DHANBAD,3,RAJ SINHA,Bharatiya Janata Party,134722,1614
Jharkhand,DHANBAD,4,KRISHNA CHANDRA SINGH RAJ,Samata Party,1045,4
Jharkhand,DHANBAD,5,GUDDU KUMAR DHARI,Peoples Party of India (Democratic),802,8
Jharkhand,DHANBAD,6,MD. MURTUZA ALAM,Lokhit Adhikar Party,453,0
Jharkhand,DHANBAD,7,SATYENDRA KUMAR MAHTO,Nationalist Congress Party,273,5
Jharkhand,DHANBAD,8,SAPAN KUMAR MODAK,Jharkhand Loktantrik Krantikari Morcha,16469,195
Jharkhand,DHANBAD,9,AKHILESHWER MAHATO @ ARJUN MAHTO,Independent,388,5
Jharkhand,DHANBAD,10,UMESH PASWAN,Independent,236,3
Jharkhand,DHANBAD,11,KUNAL KUMAR,Independent,421,6
Jharkhand,DHANBAD,12,KUMAR KAUSHAL,Independent,1098,12
Jharkhand,DHANBAD,13,KAILASH KUMAR BAURI,Independent,578,6
Jharkhand,DHANBAD,14,JANAK SAH GOND,Independent,967,4
Jharkhand,DHANBAD,15,RAM BINAY SINGH,Independent,479,0
Jharkhand,DHANBAD,16,RUBINA NAZ,Independent,1477,0
Jharkhand,DHANBAD,17,LAKSHMI DEVI,Independent,857,3
Jharkhand,DHANBAD,18,VISHAL BALMIKI,Independent,248,4
Jharkhand,DHANBAD,19,NOTA,None of the Above,1705,30
Jharkhand,JHARIA,1,PURNIMA NIRAJ SINGH,Indian National Congress,72835,546
Jharkhand,JHARIA,2,RAGINI SINGH,Bharatiya Janata Party,87368,524
Jharkhand,JHARIA,3,ANIL BAURI,Socialist Unity Centre Of India (COMMUNIST),541,4
Jharkhand,JHARIA,4,MD. ZAHIRUDDIN KHAN,Rashtriya Jankranti Morcha,126,0
Jharkhand,JHARIA,5,MD. RUSTAM ANSARI,Jharkhand Loktantrik Krantikari Morcha,5023,37
Jharkhand,JHARIA,6,INDRAJEET SINGH,Independent,91,1
Jharkhand,JHARIA,7,LUKMAN ANSARI,Independent,94,1
Jharkhand,JHARIA,8,SAHJADI KHATOON,Independent,161,1
Jharkhand,JHARIA,9,SUNIL KUMAR GUPTA,Independent,159,4
Jharkhand,JHARIA,10,SURAJ SINGH,Independent,224,0
Jharkhand,JHARIA,11,SONU KUMAR BALMIKI,Independent,1106,4
Jharkhand,JHARIA,12,NOTA,None of the Above,1888,20
Jharkhand,TUNDI,1,MATHURA PRASAD MAHATO,Jharkhand Mukti Morcha,94690,837
Jharkhand,TUNDI,2,MOTI LAL KISKU,Bahujan Samaj Party,1075,9
Jharkhand,TUNDI,3,VIKASH KUMAR MAHATO,Bharatiya Janata Party,69449,475
Jharkhand,TUNDI,4,AJMUL ANSARI,Samajwadi Party,2195,10
Jharkhand,TUNDI,5,KANCHAN DEVI,Purvanchal Mahapanchayat,276,2
Jharkhand,TUNDI,6,KALAWATI DEVI,Rashtriya Jankranti Morcha,266,1
Jharkhand,TUNDI,7,DEVILAL KISKU,Jharkhand Mukti Morcha (Ulgulan),635,2
Jharkhand,TUNDI,8,BANI DEVI,All India Forward Bloc,1304,9
Jharkhand,TUNDI,9,MAHESH CHANDRA DAS,Peoples Party of India (Democratic),702,5
Jharkhand,TUNDI,10,MOTILAL MAHTO,Jharkhand Loktantrik Krantikari Morcha,44006,458
Jharkhand,TUNDI,11,ARUN SOREN,Independent,470,1
Jharkhand,TUNDI,12,KAMAL PRASAD,Independent,608,0
Jharkhand,TUNDI,13,KHIRODHAR MANDAL,Independent,774,6
Jharkhand,TUNDI,14,GANESH MANDAL,Independent,1604,0
Jharkhand,TUNDI,15,GAUTAM MANDAL,Independent,804,1
Jharkhand,TUNDI,16,GAURI SHANKAR MAHTO,Independent,3073,0
Jharkhand,TUNDI,17,DIPNARAYAN SINGH,Independent,3163,12
Jharkhand,TUNDI,18,PAPPU KUMAR NISHAD,Independent,963,6
Jharkhand,TUNDI,19,PRIYATOSH KUMAR PATHAK,Independent,2507,39
Jharkhand,TUNDI,20,RAJESH KUMAR PANDEY,Independent,263,1
Jharkhand,TUNDI,21,NOTA,None of the Above,669,13
Jharkhand,BAGHMARA,1,JALESHWAR MAHATO,Indian National Congress,68347,500
Jharkhand,BAGHMARA,2,SHATRUGHAN MAHTO,Bharatiya Janata Party,86824,705
Jharkhand,BAGHMARA,3,DEEPAK KUMAR RAWANI,Jharkhand Loktantrik Krantikari Morcha,15555,141
Jharkhand,BAGHMARA,4,RAJESH KUMAR,Sampoorna Bharat Kranti Party,308,2
Jharkhand,BAGHMARA,5,RAJESH KUMAR SWARNKAR,All India Forward Bloc,277,0
Jharkhand,BAGHMARA,6,SHARAN SINGH,Ambedkar National Congress,169,3
Jharkhand,BAGHMARA,7,SURAJ MAHATO,Samajwadi Party,2555,17
Jharkhand,BAGHMARA,8,AINUL ANSARI,Independent,202,0
Jharkhand,BAGHMARA,9,TULSI MAHTO,Independent,201,1
Jharkhand,BAGHMARA,10,NIJAM ANSARI,Independent,308,0
Jharkhand,BAGHMARA,11,PINTU KUMAR GUPTA,Independent,667,2
Jharkhand,BAGHMARA,12,ROHIT YADAV,Independent,18212,102
Jharkhand,BAGHMARA,13,VISHAL BALMIKI,Independent,1571,1
Jharkhand,BAGHMARA,14,NOTA,None of the Above,2946,7
Jharkhand,BAHARAGORA,1,DINESHANANDA GOSWAMI,Bharatiya Janata Party,78207,0
Jharkhand,BAHARAGORA,2,SANAT KUMAR MAHATO,Bahujan Samaj Party,889,0
Jharkhand,BAHARAGORA,3,SAMIR KUMAR MOHANTY,Jharkhand Mukti Morcha,95834,0
Jharkhand,BAHARAGORA,4,SWAPAN KUMAR MAHATO,Communist Party of India (Marxist),4509,0
Jharkhand,BAHARAGORA,5,ARJUN KUMAR TUDU,Bharat Adivasi Party,430,0
Jharkhand,BAHARAGORA,6,AMAR KUMAR BHAKAT,Bhagidari Party(P),181,0
Jharkhand,BAHARAGORA,7,ASHOK MAHATO,Nationalist Congress Party,206,0
Jharkhand,BAHARAGORA,8,HAR PRASAD SINGH SOLANKI,Socialist Unity Centre Of India (COMMUNIST),204,0
Jharkhand,BAHARAGORA,9,KABITA SHAW,Independent,443,0
Jharkhand,BAHARAGORA,10,DURGA PADA GHOSH,Independent,267,0
Jharkhand,BAHARAGORA,11,PHANI BHUSHAN MAHATO,Independent,1610,0
Jharkhand,BAHARAGORA,12,RANJIT CHATIAL,Independent,901,0
Jharkhand,BAHARAGORA,13,RAM MURMU,Independent,2641,0
Jharkhand,BAHARAGORA,14,SURAJ GOPE,Independent,821,0
Jharkhand,BAHARAGORA,15,NOTA,None of the Above,2472,0
Jharkhand,GHATSILA,1,BABU LAL SOREN,Bharatiya Janata Party,75287,0
Jharkhand,GHATSILA,2,RAM DAS SOREN,Jharkhand Mukti Morcha,97261,0
Jharkhand,GHATSILA,3,INDRAJIT MURMU,Bharat Adivasi Party,1020,0
Jharkhand,GHATSILA,4,DIKU BESRA,Socialist Unity Centre Of India (COMMUNIST),577,0
Jharkhand,GHATSILA,5,PARWATI HANSDA,Peoples Party of India (Democratic),364,0
Jharkhand,GHATSILA,6,MANOJ MARDI,Ambedkarite Party of India,445,0
Jharkhand,GHATSILA,7,RAMDAS MURMU,Jharkhand Loktantrik Krantikari Morcha,8017,0
Jharkhand,GHATSILA,8,SURYA SINGH BESRA,Jharkhand People's Party,513,0
Jharkhand,GHATSILA,9,PANCHANAN SOREN,Independent,339,0
Jharkhand,GHATSILA,10,BIKRAM KISKU,Independent,424,0
Jharkhand,GHATSILA,11,RAMDEV HEMBROM,Independent,740,0
Jharkhand,GHATSILA,12,SUNIL KUMAR MURMU,Independent,1268,0
Jharkhand,GHATSILA,13,NOTA,None of the Above,2854,0
Jharkhand,POTKA,1,MEERA MUNDA,Bharatiya Janata Party,91749,671
Jharkhand,POTKA,2,SANJIB SARDAR,Jharkhand Mukti Morcha,118842,1480
Jharkhand,POTKA,3,BIJAN SARDAR,Socialist Unity Centre Of India (COMMUNIST),1317,3
Jharkhand,POTKA,4,BHAGIRATHI HANSDA,Jharkhand Loktantrik Krantikari Morcha,5650,73
Jharkhand,POTKA,5,MAHEEN SARDAR,Bharat Adivasi Party,620,10
Jharkhand,POTKA,6,RAM CHANDRA TUDU,Right to Recall Party,272,2
Jharkhand,POTKA,7,SALMA HANSDAH,Jharkhand People's Party,305,3
Jharkhand,POTKA,8,SURDHU MAJHI,Ambedkarite Party of India,506,0
Jharkhand,POTKA,9,KANDOMANI BHUMIJ,Independent,284,0
Jharkhand,POTKA,10,CHANDRAY MAHALI,Independent,300,5
Jharkhand,POTKA,11,DHANANJOY SINGH,Independent,246,3
Jharkhand,POTKA,12,MAHENDRA MURMU,Independent,608,4
Jharkhand,POTKA,13,LAVE KUMAR SARDAR,Independent,992,6
Jharkhand,POTKA,14,SIRMA DEWGAM,Independent,1039,1
Jharkhand,POTKA,15,SUNITA MURMU,Independent,2173,7
Jharkhand,POTKA,16,SUBODH SINGH SARDAR,Independent,2402,3
Jharkhand,POTKA,17,NOTA,None of the Above,1930,22
Jharkhand,JUGSALAI,1,MANGAL KALINDI,Jharkhand Mukti Morcha,120230,0
Jharkhand,JUGSALAI,2,RAM CHANDRA SAHIS,AJSU Party,77105,0
Jharkhand,JUGSALAI,3,KARTIK MUKHI,Bharat Adivasi Party,1207,0
Jharkhand,JUGSALAI,4,CHANDAN BHUIYAN,Akhil Bhartiya Jharkhand Party,664,0
Jharkhand,JUGSALAI,5,BINOD SWANSI,Jharkhand Loktantrik Krantikari Morcha,36698,0
Jharkhand,JUGSALAI,6,SRISHTI BHUNIYA,Nationalist Congress Party,492,0
Jharkhand,JUGSALAI,7,JUGAL KISHORE MUKHI,Independent,740,0
Jharkhand,JUGSALAI,8,DUKHU MACHHUA,Independent,934,0
Jharkhand,JUGSALAI,9,BIPLAV BHUIYAN,Independent,2063,0
Jharkhand,JUGSALAI,10,MANOJ KARUA,Independent,902,0
Jharkhand,JUGSALAI,11,MOHAN LAL RAJAK,Independent,1408,0
Jharkhand,JUGSALAI,12,VIMAL KISHOR BAITHA,Independent,2604,0
Jharkhand,JUGSALAI,13,NOTA,None of the Above,4018,0
Jharkhand,JAMSHEDPUR EAST,1,AJOY KUMAR,Indian National Congress,62938,1382
Jharkhand,JAMSHEDPUR EAST,2,ANAND KUMAR PATRALEKH,Bahujan Samaj Party,441,4
Jharkhand,JAMSHEDPUR EAST,3,PURNIMA SAHU,Bharatiya Janata Party,106398,793
Jharkhand,JAMSHEDPUR EAST,4,INDAL KUMAR SINGH,Peoples Party of India (Democratic),504,3
Jharkhand,JAMSHEDPUR EAST,5,KRISHNA HANSDA,Bharat Adivasi Party,160,8
Jharkhand,JAMSHEDPUR EAST,6,TARUN KUMAR DEY,Jharkhand Loktantrik Krantikari Morcha,1859,50
Jharkhand,JAMSHEDPUR EAST,7,PAWAN KUMAR PANDEY,Nationalist Congress Party,115,0
Jharkhand,JAMSHEDPUR EAST,8,MADHAVENDRA MEHTA,Jharkhand People's Party,103,0
Jharkhand,JAMSHEDPUR EAST,9,SURJEET SINGH,Right to Recall Party,376,5
Jharkhand,JAMSHEDPUR EAST,10,ABHISHEK KUMAR,Independent,224,1
Jharkhand,JAMSHEDPUR EAST,11,KANCHAN SINGH,Independent,203,3
Jharkhand,JAMSHEDPUR EAST,12,KRISHNA LOHAR,Independent,254,1
Jharkhand,JAMSHEDPUR EAST,13,GOPAL LOHAR,Independent,323,2
Jharkhand,JAMSHEDPUR EAST,14,DINKAR KACHHAP,Independent,821,5
Jharkhand,JAMSHEDPUR EAST,15,DHARMENDRA KUMAR SINGH,Independent,217,0
Jharkhand,JAMSHEDPUR EAST,16,BABLU KHUNTIA,Independent,735,0
Jharkhand,JAMSHEDPUR EAST,17,RABINDER SINGH,Independent,436,1
Jharkhand,JAMSHEDPUR EAST,18,RAJ KUMAR SINGH,Independent,853,12
Jharkhand,JAMSHEDPUR EAST,19,ROSHAN SUNDI,Independent,350,3
Jharkhand,JAMSHEDPUR EAST,20,SHIV SHANKAR SINGH,Independent,15346,125
Jharkhand,JAMSHEDPUR EAST,21,SHUBHAM SINHA,Independent,129,4
Jharkhand,JAMSHEDPUR EAST,22,SAGAR KUMAR TIWARY,Independent,186,2
Jharkhand,JAMSHEDPUR EAST,23,SUGRIV MUKHI,Independent,240,0
Jharkhand,JAMSHEDPUR EAST,24,SAURAV VISHNU,Independent,220,2
Jharkhand,JAMSHEDPUR EAST,25,NOTA,None of the Above,1225,34
Jharkhand,JAMSHEDPUR WEST,1,BANNA GUPTA,Indian National Congress,55257,0
Jharkhand,JAMSHEDPUR WEST,2,BRINDABAN DAS,Bahujan Samaj Party,565,0
Jharkhand,JAMSHEDPUR WEST,3,AJIT KUMAR YADAV,Samajwadi Party,436,0
Jharkhand,JAMSHEDPUR WEST,4,ASHOK KUMAR,Peoples Party of India (Democratic),343,0
Jharkhand,JAMSHEDPUR WEST,5,MD QUASHIF RAZA SIDDIQUE,Aazad Samaj Party (Kanshi Ram),717,0
Jharkhand,JAMSHEDPUR WEST,6,PYARE LAL SAHU,Lokhit Adhikar Party,381,0
Jharkhand,JAMSHEDPUR WEST,7,MAHESH KUMAR,Right to Recall Party,181,0
Jharkhand,JAMSHEDPUR WEST,8,RANJEET DAS,Aadarsh Sangram Party,148,0
Jharkhand,JAMSHEDPUR WEST,9,RAM BACHAN,Bhartiya Azad Sena,151,0
Jharkhand,JAMSHEDPUR WEST,10,RASHID HUSSAIN,All India Majlis-E-Ittehadul Muslimeen,1614,0
Jharkhand,JAMSHEDPUR WEST,11,BIPIN KUMAR SINGH,Socialist Unity Centre Of India (COMMUNIST),449,0
Jharkhand,JAMSHEDPUR WEST,12,SARYU ROY,Janata Dal (United),97190,0
Jharkhand,JAMSHEDPUR WEST,13,SAURABH KUMAR OJHA,Nationalist Congress Party,227,0
Jharkhand,JAMSHEDPUR WEST,14,ANNI AMRITA,Independent,370,0
Jharkhand,JAMSHEDPUR WEST,15,DR. UMESH KUMAR,Independent,322,0
Jharkhand,JAMSHEDPUR WEST,16,OM PRAKASH ANAND,Independent,670,0
Jharkhand,JAMSHEDPUR WEST,17,CHANDAN PRASAD,Independent,729,0
Jharkhand,JAMSHEDPUR WEST,18,G. JAYRAMDAS,Independent,196,0
Jharkhand,JAMSHEDPUR WEST,19,JITENDRA SINGH,Independent,182,0
Jharkhand,JAMSHEDPUR WEST,20,PRABHAT KUMAR SINGH,Independent,225,0
Jharkhand,JAMSHEDPUR WEST,21,MRITUNJAY KUMAR,Independent,395,0
Jharkhand,JAMSHEDPUR WEST,22,VIKAS SINGH,Independent,1961,0
Jharkhand,JAMSHEDPUR WEST,23,VIJAY PRASAD TIWARY,Independent,194,0
Jharkhand,JAMSHEDPUR WEST,24,SHAMBHU NATH CHOUDHARY,Independent,2082,0
Jharkhand,JAMSHEDPUR WEST,25,SANTOSH KUMAR RAY,Independent,1157,0
Jharkhand,JAMSHEDPUR WEST,26,SANTOSHI BAI,Independent,384,0
Jharkhand,JAMSHEDPUR WEST,27,SARYU DUSADH,Independent,547,0
Jharkhand,JAMSHEDPUR WEST,28,SAROJINI SHAH,Independent,416,0
Jharkhand,JAMSHEDPUR WEST,29,NOTA,None of the Above,1336,0
Jharkhand,ICHAGARH,1,KALYAN CHANDRA SINGH,Bahujan Samaj Party,1059,0
Jharkhand,ICHAGARH,2,SABITA MAHATO,Jharkhand Mukti Morcha,57125,0
Jharkhand,ICHAGARH,3,HARE LAL MAHATO,AJSU Party,45070,0
Jharkhand,ICHAGARH,4,TARUN MAHATO,Jharkhand Loktantrik Krantikari Morcha,38974,0
Jharkhand,ICHAGARH,5,PRITHIVI NATH MAHATO,Right to Recall Party,656,0
