election_year,election_type,election_state,constituency,serial_no,candidate,party,evm_votes,postal_votes
2024,AC,HR,KALKA,1,OM PARKASH GUJJAR,Aam Aadmi Party,854,4
2024,AC,HR,KALKA,2,CHARAN SINGH,Bahujan Samaj Party,1368,6
2024,AC,HR,KALKA,3,PARDEEP CHAUDHARY,Indian National Congress,49544,185
2024,AC,HR,KALKA,4,SHAKTI RANI SHARMA,Bharatiya Janata Party,60497,115
2024,AC,HR,KALKA,5,AMIT SHARMA,Independent,582,0
2024,AC,HR,KALKA,6,GOPAL SUKHOMAJRI,Independent,31665,23
2024,AC,HR,KALKA,7,VISHAL,Independent,377,0
2024,AC,HR,KALKA,8,NOTA,None of the Above,734,6
2024,AC,HR,PANCHKULA,1,DR KSHITIJ CHOUDHARY,Indian National Lok Dal,1374,1
2024,AC,HR,PANCHKULA,2,CHANDER MOHAN,Indian National Congress,67253,144
2024,AC,HR,PANCHKULA,3,GIAN CHAND GUPTA,Bharatiya Janata Party,65277,123
2024,AC,HR,PANCHKULA,4,PREM GARG,Aam Aadmi Party,3329,3
2024,AC,HR,PANCHKULA,5,SUSHIL GARG,Jannayak Janta Party,1153,0
2024,AC,HR,PANCHKULA,6,KISHAN SINGH NEGI,Right to Recall Party,110,0
2024,AC,HR,PANCHKULA,7,BHARAT BHUSHAN GURJAR,Bhartiya Veer Dal,58,0
2024,AC,HR,PANCHKULA,8,NATASHA SOOD,Independent,233,2
2024,AC,HR,PANCHKULA,9,M P SHARMA,Independent,305,0
2024,AC,HR,PANCHKULA,10,SAROJ BALA,Independent,150,0
2024,AC,HR,PANCHKULA,11,NOTA,None of the Above,984,3
2024,AC,HR,NARAINGARH,1,GURPAL SINGH,Aam Aadmi Party,3244,17
2024,AC,HR,NARAINGARH,2,DR. PAWAN SAINI,Bharatiya Janata Party,46932,154
2024,AC,HR,NARAINGARH,3,SHALLEY CHAUDHARY,Indian National Congress,61865,315
2024,AC,HR,NARAINGARH,4,HARBILAS SINGH,Bahujan Samaj Party,27403,37
2024,AC,HR,NARAINGARH,5,SEEMA DEVI,Bhartiya Shakti Chetna Party,299,0
2024,AC,HR,NARAINGARH,6,DHARAMPAL,Independent,297,0
2024,AC,HR,NARAINGARH,7,NEETU,Independent,310,6
2024,AC,HR,NARAINGARH,8,NOTA,None of the Above,408,2
2024,AC,HR,AMBALA CANTT.,1,ANIL VIJ,Bharatiya Janata Party,59686,172
2024,AC,HR,AMBALA CANTT.,2,AVTAR SINGH,Jannayak Janta Party,808,1
2024,AC,HR,AMBALA CANTT.,3,ONKAR SINGH,Indian National Lok Dal,2857,6
2024,AC,HR,AMBALA CANTT.,4,PARVINDER PAL PARI,Indian National Congress,14412,57
2024,AC,HR,AMBALA CANTT.,5,RAJ KAUR GILL,Aam Aadmi Party,520,4
2024,AC,HR,AMBALA CANTT.,6,NAVEEN KUMAR,Yuga Thulasi Party,334,0
2024,AC,HR,AMBALA CANTT.,7,CHITRA SARWARA,Independent,52438,143
2024,AC,HR,AMBALA CANTT.,8,JASWINDER GOLU,Independent,146,0
2024,AC,HR,AMBALA CANTT.,9,DHARMESH SOOD RINKU,Independent,764,0
2024,AC,HR,AMBALA CANTT.,10,NAVEEN BIDLA,Independent,234,0
2024,AC,HR,AMBALA CANTT.,11,SUNIL VERMA,Independent,100,0
2024,AC,HR,AMBALA CANTT.,12,NOTA,None of the Above,636,5
2024,AC,HR,AMBALA CITY,1,ASEEM GOEL NANEOLA,Bharatiya Janata Party,73204,140
2024,AC,HR,AMBALA CITY,2,KETAN SHARMA,Aam Aadmi Party,1484,8
2024,AC,HR,AMBALA CITY,3,NIRMAL SINGH MOHRA,Indian National Congress,84173,302
2024,AC,HR,AMBALA CITY,4,MALKIT SINGH BHANOKHERI,Bahujan Samaj Party,1302,3
2024,AC,HR,AMBALA CITY,5,PARUL NAGPAL UDAIPURIA,Aazad Samaj Party (Kanshi Ram),2420,3
2024,AC,HR,AMBALA CITY,6,BHUPINDER,Independent,161,5
2024,AC,HR,AMBALA CITY,7,MAYUR NANDA,Independent,134,3
2024,AC,HR,AMBALA CITY,8,LALIT WALIA,Independent,97,0
2024,AC,HR,AMBALA CITY,9,SACHIN KUMAR,Independent,124,0
2024,AC,HR,AMBALA CITY,10,SATNAM SINGH,Independent,626,3
2024,AC,HR,AMBALA CITY,11,SUNIL DUTT,Independent,137,1
2024,AC,HR,AMBALA CITY,12,NOTA,None of the Above,1364,7
2024,AC,HR,MULANA,1,GURTEJ SINGH,Aam Aadmi Party,1063,8
2024,AC,HR,MULANA,2,POOJA,Indian National Congress,78705,384
2024,AC,HR,MULANA,3,PRAKASH BHARTI,Indian National Lok Dal,8075,21
2024,AC,HR,MULANA,4,DR RAVINDER DHEEN,Jannayak Janta Party,1556,10
2024,AC,HR,MULANA,5,SANTOSH CHAUHAN SARWAN,Bharatiya Janata Party,66031,193
2024,AC,HR,MULANA,6,PRITAM SINGH,Rashtrawadi Janlok Party (Satya),656,2
2024,AC,HR,MULANA,7,AJAIB SINGH SODHI,Independent,695,4
2024,AC,HR,MULANA,8,DALIP SINGH,Independent,1191,2
2024,AC,HR,MULANA,9,HARKESH KUMAR,Independent,294,2
2024,AC,HR,MULANA,10,HAVELI RAM,Independent,465,0
2024,AC,HR,MULANA,11,NOTA,None of the Above,479,1
2024,AC,HR,SADHAURA,1,BALWANT SINGH,Bharatiya Janata Party,55608,227
2024,AC,HR,SADHAURA,2,BRIJ PAL,Bahujan Samaj Party,53388,108
2024,AC,HR,SADHAURA,3,RITA RANI,Aam Aadmi Party,933,5
2024,AC,HR,SADHAURA,4,RENU BALA,Indian National Congress,57248,286
2024,AC,HR,SADHAURA,5,JAI PAL,Bhartiya Panchyat Party,329,6
2024,AC,HR,SADHAURA,6,JASBIR SINGH,Bhartiya Shakti Chetna Party,290,1
2024,AC,HR,SADHAURA,7,SOHIL,Aazad Samaj Party (Kanshi Ram),4459,8
2024,AC,HR,SADHAURA,8,POOJA NAGRA,Independent,210,2
2024,AC,HR,SADHAURA,9,BETA MAMCHAND RATTU,Independent,437,0
2024,AC,HR,SADHAURA,10,NOTA,None of the Above,601,4
2024,AC,HR,JAGADHRI,1,AKRAM KHAN,Indian National Congress,67094,309
2024,AC,HR,JAGADHRI,2,ADARSH PAL SINGH,Aam Aadmi Party,43702,111
2024,AC,HR,JAGADHRI,3,KANWAR PAL,Bharatiya Janata Party,60313,222
2024,AC,HR,JAGADHRI,4,DARSHAN LAL,Bahujan Samaj Party,6423,13
2024,AC,HR,JAGADHRI,5,ASHOK KUMAR,Aazad Samaj Party (Kanshi Ram),2683,1
2024,AC,HR,JAGADHRI,6,DR. NITESH CHOPRA (HONEY),Bhartiya Shakti Chetna Party,309,1
2024,AC,HR,JAGADHRI,7,SONI,Indian Praja Congress,147,2
2024,AC,HR,JAGADHRI,8,ADITYA KUMAR SHASTRI,Independent,166,0
2024,AC,HR,JAGADHRI,9,GURDEV SINGH,Independent,113,1
2024,AC,HR,JAGADHRI,10,YAJUVINDER SINGH,Independent,275,0
2024,AC,HR,JAGADHRI,11,YOGESH SETHI (YOGI),Independent,398,0
2024,AC,HR,JAGADHRI,12,NOTA,None of the Above,746,3
2024,AC,HR,YAMUNANAGAR,1,INTZAR ALI,Jannayak Janta Party,493,1
2024,AC,HR,YAMUNANAGAR,2,GHANSHYAM DASS,Bharatiya Janata Party,72967,218
2024,AC,HR,YAMUNANAGAR,3,DILBAG SINGH,Indian National Lok Dal,35981,86
2024,AC,HR,YAMUNANAGAR,4,RAMAN TYAGI,Indian National Congress,50455,293
2024,AC,HR,YAMUNANAGAR,5,LALIT KUMAR TYAGI,Aam Aadmi Party,1649,6
2024,AC,HR,YAMUNANAGAR,6,KANCHAN SHARMA,Bhartiya Shakti Chetna Party,141,1
2024,AC,HR,YAMUNANAGAR,7,NIRMALJEET KAUR,Indian Praja Congress,231,3
2024,AC,HR,YAMUNANAGAR,8,MANGA RAM,Peoples Party of India (Democratic),246,0
2024,AC,HR,YAMUNANAGAR,9,KAPIL,Independent,278,0
2024,AC,HR,YAMUNANAGAR,10,SUKHWINDER,Independent,229,0
2024,AC,HR,YAMUNANAGAR,11,NOTA,None of the Above,730,5
2024,AC,HR,RADAUR,1,DHARAMPAL TIGRA,Bahujan Samaj Party,11153,29
2024,AC,HR,RADAUR,2,DR. BISHAN LAL SAINI,Indian National Congress,59868,348
2024,AC,HR,RADAUR,3,BHIM SINGH RATHI,Aam Aadmi Party,3233,12
2024,AC,HR,RADAUR,4,SHYAM SINGH RANA,Bharatiya Janata Party,73117,231
2024,AC,HR,RADAUR,5,DAYANAND,Ambedkar Samaj Vikas Party,259,2
2024,AC,HR,RADAUR,6,DIWAN CHAND KAMBOJ,Bhartiya Shakti Chetna Party,601,5
2024,AC,HR,RADAUR,7,MANDEEP TOPRA,Aazad Samaj Party (Kanshi Ram),2952,7
2024,AC,HR,RADAUR,8,ANIL KUMAR BATTA,Independent,176,1
2024,AC,HR,RADAUR,9,ASHOK KUMAR,Independent,173,1
2024,AC,HR,RADAUR,10,JAI PARKASH SHARMA,Independent,312,0
2024,AC,HR,RADAUR,11,NOTA,None of the Above,535,3
2024,AC,HR,LADWA,1,JOGA SINGH UMRI,Aam Aadmi Party,627,5
2024,AC,HR,LADWA,2,NAYAB SINGH,Bharatiya Janata Party,69865,312
2024,AC,HR,LADWA,3,MEWA SINGH,Indian National Congress,53745,378
2024,AC,HR,LADWA,4,VINOD KUMAR SHARMA,Jannayak Janta Party,204,1
2024,AC,HR,LADWA,5,SAPNA BARSHAMI,Indian National Lok Dal,7418,21
2024,AC,HR,LADWA,6,MAN SINGH BAPDA,Peoples Party of India (Democratic),133,0
2024,AC,HR,LADWA,7,VIKRAM SINGH SAINI,Bhartiya Shakti Chetna Party,143,1
2024,AC,HR,LADWA,8,SATISH KUMAR,Rashtriya Garib Dal,69,0
2024,AC,HR,LADWA,9,SUBHASH SAINI,Bhartiya Sarvodaya Party,48,0
2024,AC,HR,LADWA,10,ASHOK SAINI HAMID PUR,Independent,413,2
2024,AC,HR,LADWA,11,PARVEEN KUMAR,Independent,43,0
2024,AC,HR,LADWA,12,BHAJAN SINGH,Independent,262,3
2024,AC,HR,LADWA,13,RAJKUMAR,Independent,100,0
2024,AC,HR,LADWA,14,KASHYAP RAM CHANDER,Independent,611,0
2024,AC,HR,LADWA,15,VIKRAMJEET SINGH CHEEMA,Independent,11175,16
2024,AC,HR,LADWA,16,SANDEEP GARG LADWA,Independent,2258,4
2024,AC,HR,LADWA,17,NOTA,None of the Above,208,3
2024,AC,HR,SHAHBAD,1,ASHA RANI,Aam Aadmi Party,925,7
2024,AC,HR,SHAHBAD,2,CHANDER BHAN CHAUHAN,Bahujan Samaj Party,1635,3
2024,AC,HR,SHAHBAD,3,RAJEETA SINGH,Jannayak Janta Party,424,7
2024,AC,HR,SHAHBAD,4,RAM KARAN,Indian National Congress,60819,231
2024,AC,HR,SHAHBAD,5,SUBHASH CHAND,Bharatiya Janata Party,54438,171
2024,AC,HR,SHAHBAD,6,KANTA AALLDIA,Mission Ekta Party,1333,0
2024,AC,HR,SHAHBAD,7,PAWAN KUMAR,Independent,358,0
2024,AC,HR,SHAHBAD,8,RAJESH KANIPLA,Independent,235,0
2024,AC,HR,SHAHBAD,9,SHIV NATH,Independent,185,0
2024,AC,HR,SHAHBAD,10,NOTA,None of the Above,437,1
2024,AC,HR,THANESAR,1,ASHOK KUMAR ARORA,Indian National Congress,69293,783
2024,AC,HR,THANESAR,2,KRISHAN BAJAJ,Aam Aadmi Party,2927,21
2024,AC,HR,THANESAR,3,TANUJA,Bahujan Samaj Party,1690,19
2024,AC,HR,THANESAR,4,SUBHASH SUDHA,Bharatiya Janata Party,66450,383
2024,AC,HR,THANESAR,5,SURYA PARTAP SINGH RATHORE,Jannayak Janta Party,381,4
2024,AC,HR,THANESAR,6,JAIVEER SINGH RANGA,Republican Party of India (A),141,0
2024,AC,HR,THANESAR,7,ABHISHEK PUNIA,Independent,159,0
2024,AC,HR,THANESAR,8,ASHOK KUMAR,Independent,71,0
2024,AC,HR,THANESAR,9,MEHAR,Independent,92,0
2024,AC,HR,THANESAR,10,NOTA,None of the Above,790,8
2024,AC,HR,PEHOWA,1,GEHAL SINGH SANDHU,Aam Aadmi Party,884,6
2024,AC,HR,PEHOWA,2,JAI BHAGWAN SHARMA (DD),Bharatiya Janata Party,57832,163
2024,AC,HR,PEHOWA,3,BALDEV SINGH WARAICH,Indian National Lok Dal,1763,9
2024,AC,HR,PEHOWA,4,MANDEEP CHATHA,Indian National Congress,64240,308
2024,AC,HR,PEHOWA,5,DR. SUKHWINDER KAUR,Jannayak Janta Party,1246,7
2024,AC,HR,PEHOWA,6,KULDEEP SINGH,Shiromani Akali Dal (Amritsar)(Simranjit Singh Mann),106,1
2024,AC,HR,PEHOWA,7,GURNAM SINGH,Sanyukt Sangharsh Party,1169,1
2024,AC,HR,PEHOWA,8,RAJAT SHARMA ISMAILABAD,Independent,394,1
2024,AC,HR,PEHOWA,9,SHYAM LAL GUMTHALA GARHU,Independent,166,0
2024,AC,HR,PEHOWA,10,NOTA,None of the Above,305,1
2024,AC,HR,GUHLA,1,KULWANT RAM BAZIGAR,Bharatiya Janata Party,41572,159
2024,AC,HR,GUHLA,2,KRISHAN KUMAR,Jannayak Janta Party,5753,15
2024,AC,HR,GUHLA,3,DEVENDER HANS,Indian National Congress,64270,341
2024,AC,HR,GUHLA,4,POONAM RANI,Indian National Lok Dal,2393,16
2024,AC,HR,GUHLA,5,RAKESH KUMAR,Aam Aadmi Party,4527,13
2024,AC,HR,GUHLA,6,BHUPINDER SINGH,Shiromani Akali Dal (Amritsar)(Simranjit Singh Mann),394,5
2024,AC,HR,GUHLA,7,MANOJ KUMAR,Mission Ekta Party,227,1
2024,AC,HR,GUHLA,8,AMARJEET SINGH,Independent,1047,4
2024,AC,HR,GUHLA,9,NARESH KUMAR,Independent,12402,35
2024,AC,HR,GUHLA,10,NOTA,None of the Above,702,0
2024,AC,HR,KALAYAT,1,ANURAG DHANDA,Aam Aadmi Party,5452,30
2024,AC,HR,KALAYAT,2,KAMLESH DHANDA,Bharatiya Janata Party,34484,239
2024,AC,HR,KALAYAT,3,PRITAM KOLEKHAN,Jannayak Janta Party,2135,19
2024,AC,HR,KALAYAT,4,RAMPAL MAJRA,Indian National Lok Dal,18706,144
2024,AC,HR,KALAYAT,5,VIKAS SAHARAN,Indian National Congress,47589,553
2024,AC,HR,KALAYAT,6,ANITA DHULL BADSIKRI,Independent,25184,118
2024,AC,HR,KALAYAT,7,ASHISH RASILA,Independent,3687,4
2024,AC,HR,KALAYAT,8,JITENDER SINGH URF DHOLA,Independent,217,0
2024,AC,HR,KALAYAT,9,RAJENDER KUMAR,Independent,199,1
2024,AC,HR,KALAYAT,10,RAJESH KUMAR,Independent,308,1
2024,AC,HR,KALAYAT,11,VINOD NIRMAL,Independent,14426,82
2024,AC,HR,KALAYAT,12,SATVINDER SINGH RANA,Independent,5812,47
2024,AC,HR,KALAYAT,13,SANDEEP KOTRA ADVOCATE,Independent,311,1
2024,AC,HR,KALAYAT,14,SALINDER KUMAR,Independent,270,1
2024,AC,HR,KALAYAT,15,NOTA,None of the Above,389,4
2024,AC,HR,KAITHAL,1,ANIL TANWER,Bahujan Samaj Party,3402,26
2024,AC,HR,KAITHAL,2,ADITYA SURJEWALA,Indian National Congress,82844,900
2024,AC,HR,KAITHAL,3,LEELA RAM,Bharatiya Janata Party,75140,480
2024,AC,HR,KAITHAL,4,SATBIR SINGH GOYAT,Aam Aadmi Party,1743,6
2024,AC,HR,KAITHAL,5,SANDEEP GARHI,Jannayak Janta Party,1902,8
2024,AC,HR,KAITHAL,6,ASHWINI SHARMA HRITTWAL,Independent,212,1
2024,AC,HR,KAITHAL,7,CHAND KALYAN,Independent,135,0
2024,AC,HR,KAITHAL,8,PATASHO DEVI,Independent,299,1
2024,AC,HR,KAITHAL,9,BALRAJ SINGH,Independent,198,1
2024,AC,HR,KAITHAL,10,DR. MAHESH CHAND GAUR,Independent,164,2
2024,AC,HR,KAITHAL,11,SATISH KUMAR,Independent,268,1
2024,AC,HR,KAITHAL,12,FOUJI SURESH KUMAR,Independent,466,1
2024,AC,HR,KAITHAL,13,NOTA,None of the Above,512,2
2024,AC,HR,PUNDRI,1,NARENDER SHARMA,Aam Aadmi Party,2549,22
2024,AC,HR,PUNDRI,2,SATPAL JAMBA,Bharatiya Janata Party,42544,261
2024,AC,HR,PUNDRI,3,SULTAN JADAULA,Indian National Congress,25963,378
2024,AC,HR,PUNDRI,4,HISAM SINGH BHUKKAL,Bahujan Samaj Party,4867,24
2024,AC,HR,PUNDRI,5,BABU RAM,Socialist Unity Centre Of India (COMMUNIST),232,0
2024,AC,HR,PUNDRI,6,ENGINEER SURESH KUMAR,Peoples Party of India (Democratic),98,2
2024,AC,HR,PUNDRI,7,AMIT KUMAR,Independent,152,1
2024,AC,HR,PUNDRI,8,GURINDER SINGH HABRI,Independent,8060,37
2024,AC,HR,PUNDRI,9,DINESH KAUSHIK,Independent,3076,29
2024,AC,HR,PUNDRI,10,DILBAG BHANA,Independent,130,1
2024,AC,HR,PUNDRI,11,NARESH KUMAR PHARAL,Independent,393,3
2024,AC,HR,PUNDRI,12,PARMOD CHUHARMAJRA,Independent,311,0
2024,AC,HR,PUNDRI,13,RANDHIR SINGH GOLLEN,Independent,88,2
2024,AC,HR,PUNDRI,14,ADVOCATE RAKESH SHARMA,Independent,347,2
2024,AC,HR,PUNDRI,15,SAJJAN SINGH DHULL,Independent,4910,27
2024,AC,HR,PUNDRI,16,SATBIR BHANA,Independent,40380,228
2024,AC,HR,PUNDRI,17,SUNITA BATTAN,Independent,118,7
2024,AC,HR,PUNDRI,18,HARIPAL PAHALWAN,Independent,496,7
2024,AC,HR,PUNDRI,19,NOTA,None of the Above,226,3
2024,AC,HR,NILOKHERI,1,AMAR SINGH,Aam Aadmi Party,552,4
2024,AC,HR,NILOKHERI,2,DHARAM PAL,Indian National Congress,58776,281
2024,AC,HR,NILOKHERI,3,BALWAN SINGH,Indian National Lok Dal,2140,5
2024,AC,HR,NILOKHERI,4,BHAGWAN DASS,Bharatiya Janata Party,77657,245
2024,AC,HR,NILOKHERI,5,KARAM SINGH,Aazad Samaj Party (Kanshi Ram),387,0
2024,AC,HR,NILOKHERI,6,GAURAV BAKHSHI,Rashtrawadi Janlok Party (Satya),1375,3
2024,AC,HR,NILOKHERI,7,DEEPAK KUMAR,Rashtriya Garib Dal,64,0
2024,AC,HR,NILOKHERI,8,DYAL SINGH,Independent,247,2
2024,AC,HR,NILOKHERI,9,NAVEEN KUMAR,Independent,142,2
2024,AC,HR,NILOKHERI,10,RAJ KUMAR,Independent,5461,9
2024,AC,HR,NILOKHERI,11,RAJIV KUMAR,Independent,84,3
2024,AC,HR,NILOKHERI,12,VED PARKASH,Independent,415,3
2024,AC,HR,NILOKHERI,13,SARITA,Independent,228,2
2024,AC,HR,NILOKHERI,14,SUNDARI,Independent,166,2
2024,AC,HR,NILOKHERI,15,SUBHASH CHAND,Independent,238,0
2024,AC,HR,NILOKHERI,16,NOTA,None of the Above,343,2
2024,AC,HR,INDRI,1,KULDEEP SINGH MANDHAN,Jannayak Janta Party,1180,7
2024,AC,HR,INDRI,2,RAKESH KAMBOJ,Indian National Congress,64875,441
2024,AC,HR,INDRI,3,RAM KUMAR KASHYAP,Bharatiya Janata Party,80198,267
2024,AC,HR,INDRI,4,SURENDER UDANA,Bahujan Samaj Party,7481,17
2024,AC,HR,INDRI,5,HAWA SINGH,Aam Aadmi Party,1476,7
2024,AC,HR,INDRI,6,SANJAY KUMAR,Bhartiya Shakti Chetna Party,200,0
2024,AC,HR,INDRI,7,NOTA,None of the Above,425,3
2024,AC,HR,KARNAL,1,JAGMOHAN ANAND,Bharatiya Janata Party,89737,269
2024,AC,HR,KARNAL,2,JETENDER ROYAL,Jannayak Janta Party,269,0
2024,AC,HR,KARNAL,3,SUNIL BINDAL,Aam Aadmi Party,1714,9
2024,AC,HR,KARNAL,4,SUMITA VIRK,Indian National Congress,56073,281
2024,AC,HR,KARNAL,5,SURJEET SINGH,Indian National Lok Dal,944,6
2024,AC,HR,KARNAL,6,ADVOCATE PARDEEP SAINI,Rashtriya Garib Dal,63,0
2024,AC,HR,KARNAL,7,HARDEEP SINGH,Shiromani Akali Dal (Amritsar)(Simranjit Singh Mann),55,0
2024,AC,HR,KARNAL,8,KAMAL,Independent,242,0
2024,AC,HR,KARNAL,9,DHARMENDER,Independent,55,0
2024,AC,HR,KARNAL,10,NEERU BALA SAINI,Independent,98,0
2024,AC,HR,KARNAL,11,YASH DEV GOYAL,Independent,53,0
2024,AC,HR,KARNAL,12,VARINDER KUMAR CHAWLA,Independent,149,0
2024,AC,HR,KARNAL,13,NOTA,None of the Above,851,3
2024,AC,HR,GHARAUNDA,1,KRISHAN SINGH ALIAS MANNU KASHYAP,Indian National Lok Dal,1607,4
2024,AC,HR,GHARAUNDA,2,JAIPAL SHARMA,Aam Aadmi Party,943,4
2024,AC,HR,GHARAUNDA,3,RAJPAL,Jannayak Janta Party,568,4
2024,AC,HR,GHARAUNDA,4,VARINDER SINGH RATHORE,Indian National Congress,82423,282
2024,AC,HR,GHARAUNDA,5,HARVINDER KALYAN,Bharatiya Janata Party,87016,220
2024,AC,HR,GHARAUNDA,6,VICKY,Jan Sewak Kranti Party,671,0
2024,AC,HR,GHARAUNDA,7,PARDEEP KASHYAP UPLI,Independent,396,0
2024,AC,HR,GHARAUNDA,8,BHUPINDER SINGH,Independent,143,1
2024,AC,HR,GHARAUNDA,9,NOTA,None of the Above,454,2
2024,AC,HR,ASSANDH,1,AMANDEEP SINGH JUNDLA,Aam Aadmi Party,4281,9
2024,AC,HR,ASSANDH,2,GOPAL SINGH,Bahujan Samaj Party,27355,41
2024,AC,HR,ASSANDH,3,YOGINDER SINGH RANA,Bharatiya Janata Party,54547,214
2024,AC,HR,ASSANDH,4,SHAMSHER SINGH GOGI,Indian National Congress,52180,275
2024,AC,HR,ASSANDH,5,PREM CHAND,Buland Bharat Party,328,0
2024,AC,HR,ASSANDH,6,MARATHA VIRENDER VERMA,Nationalist Congress Party â€“ Sharadchandra Pawar,4206,12
2024,AC,HR,ASSANDH,7,HARJEET SINGH,Shiromani Akali Dal (Amritsar)(Simranjit Singh Mann),306,2
2024,AC,HR,ASSANDH,8,JAIPAL PUNIA,Independent,348,2
2024,AC,HR,ASSANDH,9,ZILE RAM SHARMA,Independent,16233,69
2024,AC,HR,ASSANDH,10,PARDEEP,Independent,124,0
2024,AC,HR,ASSANDH,11,BALJIT SINGH,Independent,128,0
2024,AC,HR,ASSANDH,12,RAMPHAL,Independent,270,2
2024,AC,HR,ASSANDH,13,REKHA,Independent,608,1
2024,AC,HR,ASSANDH,14,ADVOCATE SONIYA BOHAT,Independent,444,1
2024,AC,HR,ASSANDH,15,NOTA,None of the Above,305,1
2024,AC,HR,PANIPAT RURAL,1,MAHIPAL DHANDA,Bharatiya Janata Party,100881,198
2024,AC,HR,PANIPAT RURAL,2,RAGHUNATH TANWAR KASHYAP,Jannayak Janta Party,378,3
2024,AC,HR,PANIPAT RURAL,3,RANBIR SINGH,Bahujan Samaj Party,1607,8
