election_year,election_type,election_state,constituency,serial_no,candidate,party,evm_votes,postal_votes
2024,AC,HR,ELLENABAD,5,MANISH ARORA,Aam Aadmi Party,879,6
2024,AC,HR,ELLENABAD,6,NANAK SINGH,Jan Sewak Kranti Party,306,1
2024,AC,HR,ELLENABAD,7,MAYANK GIDRA,Haryana Lokhit Party,182,0
2024,AC,HR,ELLENABAD,8,BALDEV KUMAR,Independent,192,0
2024,AC,HR,ELLENABAD,9,VIKRAM INDORA,Independent,442,1
2024,AC,HR,ELLENABAD,10,SURJEET SINGH,Independent,257,0
2024,AC,HR,ELLENABAD,11,NOTA,None of the Above,537,8
2024,AC,HR,ADAMPUR,1,KRISHAN GANGWA PARJAPATI,Jannayak Janta Party,1288,9
2024,AC,HR,ADAMPUR,2,CHANDER PARKASH S/O ARJUN LAL,Indian National Congress,64955,416
2024,AC,HR,ADAMPUR,3,BHAVYA BISHNOI,Bharatiya Janata Party,63685,418
2024,AC,HR,ADAMPUR,4,BHUPENDER BENIWAL,Aam Aadmi Party,1806,8
2024,AC,HR,ADAMPUR,5,RANDEEP CHOUDARYVAS,Indian National Lok Dal,1853,16
2024,AC,HR,ADAMPUR,6,BALJEET SINGH,Bhartiya Kisan Party,40,0
2024,AC,HR,ADAMPUR,7,AMIT,Independent,29,0
2024,AC,HR,ADAMPUR,8,CHANDER PARKASH S/O RAJA RAM,Independent,51,0
2024,AC,HR,ADAMPUR,9,PARMOD BASWANA,Independent,57,0
2024,AC,HR,ADAMPUR,10,RAJESH KUMAR,Independent,323,0
2024,AC,HR,ADAMPUR,11,RAMPHAL,Independent,197,0
2024,AC,HR,ADAMPUR,12,RENU CHAHAL BALSAMAND,Independent,154,2
2024,AC,HR,ADAMPUR,13,NOTA,None of the Above,388,2
2024,AC,HR,UKLANA,1,ANOOP DHANAK,Bharatiya Janata Party,50069,287
2024,AC,HR,UKLANA,2,NARENDER KHANNA,Aam Aadmi Party,2040,10
2024,AC,HR,UKLANA,3,NARESH SELWAL,Indian National Congress,77580,868
2024,AC,HR,UKLANA,4,BALRAJ SINGH,Indian National Lok Dal,11365,82
2024,AC,HR,UKLANA,5,ROHTASH,Jannayak Janta Party,1212,6
2024,AC,HR,UKLANA,6,ANIL BITHMARA,Haryana Jan Sevak Party,291,0
2024,AC,HR,UKLANA,7,BIRBAL SINGH,Independent,276,2
2024,AC,HR,UKLANA,8,NOTA,None of the Above,619,8
2024,AC,HR,NARNAUND,1,CAPT. ABHIMANYU,Bharatiya Janata Party,71836,387
2024,AC,HR,NARNAUND,2,UMED SINGH LOHAN,Indian National Lok Dal,4585,43
2024,AC,HR,NARNAUND,3,JASSI PETWAR,Indian National Congress,84086,715
2024,AC,HR,NARNAUND,4,YOGESH GAUTAM,Jannayak Janta Party,730,5
2024,AC,HR,NARNAUND,5,RANBIR SINGH LOHAN,Aam Aadmi Party,1050,7
2024,AC,HR,NARNAUND,6,KRISHAN MAJRA,Mission Ekta Party,176,0
2024,AC,HR,NARNAUND,7,BHAI SATISH MASUDPUR,Aam Aadmi Parivartan Party,21,1
2024,AC,HR,NARNAUND,8,AJAY CHAUDHARY,Independent,31,0
2024,AC,HR,NARNAUND,9,JAIBIR S/O CHANDER BHAN,Independent,18,1
2024,AC,HR,NARNAUND,10,JAIBIR ALIAS JAI VIR,Independent,26,0
2024,AC,HR,NARNAUND,11,JASSI JASBIR S/O BANI SINGH,Independent,177,2
2024,AC,HR,NARNAUND,12,DHARAMVIR SAROWA,Independent,278,1
2024,AC,HR,NARNAUND,13,RAVI KUMAR,Independent,240,1
2024,AC,HR,NARNAUND,14,SANDEEP KUMAR,Independent,113,0
2024,AC,HR,NARNAUND,15,NOTA,None of the Above,547,3
2024,AC,HR,HANSI,1,RAVINDER KUMAR,Bahujan Samaj Party,2158,24
2024,AC,HR,HANSI,2,RAJENDER SINGH,Aam Aadmi Party,2325,8
2024,AC,HR,HANSI,3,RAHUL MAKKAR,Indian National Congress,56626,600
2024,AC,HR,HANSI,4,VINOD BHAYANA,Bharatiya Janata Party,78274,412
2024,AC,HR,HANSI,5,SHAMSHER SINGH,Jannayak Janta Party,512,4
2024,AC,HR,HANSI,6,VEERBHAN,Aam Aadmi Parivartan Party,70,2
2024,AC,HR,HANSI,7,AMARJEET,Independent,162,1
2024,AC,HR,HANSI,8,KASHMIRI LAL GROVER,Independent,103,0
2024,AC,HR,HANSI,9,JAI PARKASH,Independent,21,2
2024,AC,HR,HANSI,10,NAVIN,Independent,69,0
2024,AC,HR,HANSI,11,ROHIT,Independent,176,0
2024,AC,HR,HANSI,12,SUMAN KUMAR,Independent,181,1
2024,AC,HR,HANSI,13,HARISH VERMA,Independent,180,0
2024,AC,HR,HANSI,14,NOTA,None of the Above,369,5
2024,AC,HR,BARWALA,1,ANANT RAM,Jannayak Janta Party,477,4
2024,AC,HR,BARWALA,2,PROF. CHHATTAR PAL SINGH,Aam Aadmi Party,2521,22
2024,AC,HR,BARWALA,3,RANBIR GANGWA,Bharatiya Janata Party,66546,297
2024,AC,HR,BARWALA,4,RAMNIWAS GHORELA,Indian National Congress,39376,525
2024,AC,HR,BARWALA,5,SANJANA SATROAD,Indian National Lok Dal,28936,119
2024,AC,HR,BARWALA,6,RAJIV KHATAK,Jan Sewak Kranti Party,355,0
2024,AC,HR,BARWALA,7,BABA DARSHAN GIRI,Independent,179,1
2024,AC,HR,BARWALA,8,RENU DALJEET SINGH,Independent,217,0
2024,AC,HR,BARWALA,9,SUMIT BLODA,Independent,82,0
2024,AC,HR,BARWALA,10,NOTA,None of the Above,428,2
2024,AC,HR,HISAR,1,DR. KAMAL GUPTA,Bharatiya Janata Party,17297,88
2024,AC,HR,HISAR,2,RAVINDER RAVI AHUJA,Jannayak Janta Party,439,0
2024,AC,HR,HISAR,3,RAM NIWAS RARA,Indian National Congress,30002,288
2024,AC,HR,HISAR,4,SHYAM LAL,Indian National Lok Dal,533,3
2024,AC,HR,HISAR,5,SANJAY SATRODIA,Aam Aadmi Party,1997,4
2024,AC,HR,HISAR,6,NAND KISHOR CHAWLA,Sarva Jan Smaj Party (Nand Kishore Chawla),168,0
2024,AC,HR,HISAR,7,SUNIL,Haryana Lokhit Party,47,0
2024,AC,HR,HISAR,8,AJAY SAINI,Independent,40,0
2024,AC,HR,HISAR,9,ANIL KUMAR S/O CHARANJIT LAL,Independent,124,0
2024,AC,HR,HISAR,10,ANIL KUMAR S/O JAGDISH CHANDER SHARMA,Independent,317,0
2024,AC,HR,HISAR,11,ANIL MAHLA,Independent,132,0
2024,AC,HR,HISAR,12,AMIT GROVER,Independent,2008,6
2024,AC,HR,HISAR,13,GAUTAM SARDANA,Independent,6804,27
2024,AC,HR,HISAR,14,TARUN JAIN,Independent,1130,5
2024,AC,HR,HISAR,15,DINESH KUMAR SAINI,Independent,62,0
2024,AC,HR,HISAR,16,PARVEEN KUMAR,Independent,138,0
2024,AC,HR,HISAR,17,PRASHANT YADAV,Independent,218,0
2024,AC,HR,HISAR,18,MAHENDER,Independent,64,0
2024,AC,HR,HISAR,19,RAJENDER,Independent,343,0
2024,AC,HR,HISAR,20,SAVITRI JINDAL,Independent,49036,195
2024,AC,HR,HISAR,21,SUNIL BANSAL,Independent,558,0
2024,AC,HR,HISAR,22,NOTA,None of the Above,415,6
2024,AC,HR,NALWA,1,ANIL MAAN,Indian National Congress,53547,639
2024,AC,HR,NALWA,2,UMESH SHARMA,Aam Aadmi Party,1186,7
2024,AC,HR,NALWA,3,RANDHIR PANIHAR,Bharatiya Janata Party,65890,440
2024,AC,HR,NALWA,4,VIRENDER CHAUDHARY,Jannayak Janta Party,3878,13
2024,AC,HR,NALWA,5,SARWAN KUMAR VERMA,Bahujan Samaj Party,2593,18
2024,AC,HR,NALWA,6,RAJ KUMAR,Rashtravadi Bharat Party,33,1
2024,AC,HR,NALWA,7,ANIL KUMAR,Independent,53,0
2024,AC,HR,NALWA,8,ATAM PARKASH,Independent,23,0
2024,AC,HR,NALWA,9,JAI PRAKASH,Independent,105,1
2024,AC,HR,NALWA,10,PARDUMAN JOSHILA,Independent,141,2
2024,AC,HR,NALWA,11,MAHABIR PRASAD,Independent,201,0
2024,AC,HR,NALWA,12,RAVINDER MANGALI,Independent,171,2
2024,AC,HR,NALWA,13,RAJENDER SINGH,Independent,94,1
2024,AC,HR,NALWA,14,NOTA,None of the Above,502,5
2024,AC,HR,LOHARU,1,ALKA ARYA,Jannayak Janta Party,819,12
2024,AC,HR,LOHARU,2,GEETA BALA,Aam Aadmi Party,792,14
2024,AC,HR,LOHARU,3,JAI PARKASH DALAL,Bharatiya Janata Party,79903,641
2024,AC,HR,LOHARU,4,BHOOP SINGH SHEORAN,Indian National Lok Dal,1183,8
2024,AC,HR,LOHARU,5,RAJBIR FARTIA,Indian National Congress,80530,806
2024,AC,HR,LOHARU,6,AMAR SINGH,Independent,299,0
2024,AC,HR,LOHARU,7,KRISHAN KUMAR,Independent,39,0
2024,AC,HR,LOHARU,8,RAJBIR S/O BEGRAJ,Independent,68,1
2024,AC,HR,LOHARU,9,RAJBIR S/O BHARAT SINGH,Independent,35,0
2024,AC,HR,LOHARU,10,RAJBIR S/O MOOLA RAM,Independent,115,0
2024,AC,HR,LOHARU,11,SANJAY,Independent,188,0
2024,AC,HR,LOHARU,12,SANDEEP SANJAY BALHARA,Independent,319,3
2024,AC,HR,LOHARU,13,SAJJAN BHARDWAJ,Independent,80,1
2024,AC,HR,LOHARU,14,NOTA,None of the Above,258,1
2024,AC,HR,BADHRA,1,UMED SINGH,Bharatiya Janata Party,58605,710
2024,AC,HR,BADHRA,2,YASHVIR,Jannayak Janta Party,1304,17
2024,AC,HR,BADHRA,3,RAKESH CHANDWAS,Aam Aadmi Party,1199,22
2024,AC,HR,BADHRA,4,VIJAY KUMAR,Indian National Lok Dal,1948,19
2024,AC,HR,BADHRA,5,SOMVIR SINGH,Indian National Congress,50809,921
2024,AC,HR,BADHRA,6,MAHENDER JEVALI,Bhartiya Kisan Party,145,5
2024,AC,HR,BADHRA,7,AJIT,Independent,512,0
2024,AC,HR,BADHRA,8,ASHOK,Independent,17,0
2024,AC,HR,BADHRA,9,CHITAR SINGH,Independent,38,3
2024,AC,HR,BADHRA,10,JITENDER SINGH SHEORAIN,Independent,86,2
2024,AC,HR,BADHRA,11,DINESH KUMAR,Independent,68,1
2024,AC,HR,BADHRA,12,VIKASH,Independent,96,0
2024,AC,HR,BADHRA,13,VIDY NAND,Independent,68,3
2024,AC,HR,BADHRA,14,SANDEEP,Independent,195,2
2024,AC,HR,BADHRA,15,SOMVEER GHASOLA,Independent,26570,160
2024,AC,HR,BADHRA,16,NOTA,None of the Above,546,6
2024,AC,HR,DADRI,1,ANAND SHEORAN,Bahujan Samaj Party,1024,12
2024,AC,HR,DADRI,2,DHAN RAJ SINGH,Aam Aadmi Party,1305,34
2024,AC,HR,DADRI,3,MANISHA SANGWAN,Indian National Congress,62625,986
2024,AC,HR,DADRI,4,RAJDEEP SINGH,Jannayak Janta Party,1884,33
2024,AC,HR,DADRI,5,SUNIL SATPAL SANGWAN,Bharatiya Janata Party,64935,633
2024,AC,HR,DADRI,6,RAJPAL,Loktanter Suraksha Party,197,0
2024,AC,HR,DADRI,7,VIKRAM SHARMA,Rashtrawadi Janlok Party (Satya),96,2
2024,AC,HR,DADRI,8,AJIT SINGH,Independent,3328,41
2024,AC,HR,DADRI,9,ANIL KUMAR,Independent,47,0
2024,AC,HR,DADRI,10,ARCHANA,Independent,43,3
2024,AC,HR,DADRI,11,NAVEEN YOGI,Independent,316,3
2024,AC,HR,DADRI,12,MANJEET,Independent,109,0
2024,AC,HR,DADRI,13,RAMSHARAN PHOGAT,Independent,28,1
2024,AC,HR,DADRI,14,LALIT KUMAR,Independent,241,4
2024,AC,HR,DADRI,15,SANJAY CHHAPARIA,Independent,3685,28
2024,AC,HR,DADRI,16,SATENDER SINGH,Independent,123,2
2024,AC,HR,DADRI,17,SUNIL KUMAR,Independent,69,1
2024,AC,HR,DADRI,18,HEMANT,Independent,33,1
2024,AC,HR,DADRI,19,NOTA,None of the Above,425,7
2024,AC,HR,BHIWANI,1,INDU,Aam Aadmi Party,17435,138
2024,AC,HR,BHIWANI,2,OM PRAKASH,Communist Party of India (Marxist),33775,598
2024,AC,HR,BHIWANI,3,KARAMBIR YADAV,Indian National Lok Dal,1017,29
2024,AC,HR,BHIWANI,4,GHANSHYAM SARAF,Bharatiya Janata Party,66508,579
2024,AC,HR,BHIWANI,5,PAWAN FOUJI,Rashtriya Bhagidari Samaj Party,1318,21
2024,AC,HR,BHIWANI,6,COMRADE RAJ KUMAR,Socialist Unity Centre Of India (COMMUNIST),611,12
2024,AC,HR,BHIWANI,7,ABHIJEET LAL SINGH,Independent,15737,73
2024,AC,HR,BHIWANI,8,ANAND KUMAR,Independent,88,1
2024,AC,HR,BHIWANI,9,JAGAT SINGH,Independent,62,0
2024,AC,HR,BHIWANI,10,JOGENDER,Independent,83,1
2024,AC,HR,BHIWANI,11,PANKAJ TAYAL,Independent,56,1
2024,AC,HR,BHIWANI,12,DR. PAWAN KUMAR SHARMA,Independent,217,1
2024,AC,HR,BHIWANI,13,PRIYA ASIJA,Independent,3638,22
2024,AC,HR,BHIWANI,14,MAHABIR BOHRA,Independent,94,3
2024,AC,HR,BHIWANI,15,RAJEEV,Independent,1812,13
2024,AC,HR,BHIWANI,16,RAM AVTAR SHARMA,Independent,252,0
2024,AC,HR,BHIWANI,17,RAM KUMAR,Independent,281,0
2024,AC,HR,BHIWANI,18,SATISH KUMAR,Independent,312,2
2024,AC,HR,BHIWANI,19,NOTA,None of the Above,453,11
2024,AC,HR,TOSHAM,1,ANIRUDH CHAUDHARY,Indian National Congress,61417,740
2024,AC,HR,TOSHAM,2,OM SINGH,Bahujan Samaj Party,1623,22
2024,AC,HR,TOSHAM,3,DALJEET SINGH,Aam Aadmi Party,513,6
2024,AC,HR,TOSHAM,4,RAJESH BHARDWAJ,Jannayak Janta Party,2157,18
2024,AC,HR,TOSHAM,5,SHRUTI CHOUDHRY,Bharatiya Janata Party,75728,686
2024,AC,HR,TOSHAM,6,PARDEEP,Bahujan Mukti Party,189,1
2024,AC,HR,TOSHAM,7,BABA BALWAN NATH,Peoples Party of India (Democratic),161,1
2024,AC,HR,TOSHAM,8,VIJENDER SINGH,Rashtrawadi Janlok Party (Satya),59,0
2024,AC,HR,TOSHAM,9,SUBHASH CHANDER,Rashtriya Janhit Vikas Party,199,1
2024,AC,HR,TOSHAM,10,ANIL KUMAR,Independent,49,0
2024,AC,HR,TOSHAM,11,KRISHAN KUMAR,Independent,143,0
2024,AC,HR,TOSHAM,12,PUSHPA DEVI,Independent,317,1
2024,AC,HR,TOSHAM,13,BALWAN SINGH,Independent,86,2
2024,AC,HR,TOSHAM,14,RAJNISH KUMAR,Independent,224,0
2024,AC,HR,TOSHAM,15,SHASHI RANJAN PARMAR,Independent,15776,83
2024,AC,HR,TOSHAM,16,NOTA,None of the Above,486,4
2024,AC,HR,BAWANI KHERA,1,KAPOOR SINGH,Bharatiya Janata Party,79433,644
2024,AC,HR,BAWANI KHERA,2,GUDDI LANGYAN,Jannayak Janta Party,986,11
2024,AC,HR,BAWANI KHERA,3,DHARAMBIR,Aam Aadmi Party,626,20
2024,AC,HR,BAWANI KHERA,4,PRADEEP NARWAL,Indian National Congress,57559,739
2024,AC,HR,BAWANI KHERA,5,SANDEEP SINGH JANAGAL,Bahujan Samaj Party,1116,12
2024,AC,HR,BAWANI KHERA,6,MANJU DHANAK,Aam Aadmi Parivartan Party,88,5
2024,AC,HR,BAWANI KHERA,7,VIKAS,Rashtrawadi Janlok Party (Satya),60,0
2024,AC,HR,BAWANI KHERA,8,RAMESH KUMAR,Independent,131,0
2024,AC,HR,BAWANI KHERA,9,RAVITA SATBIR RATERA,Independent,123,5
2024,AC,HR,BAWANI KHERA,10,MASTER SATBIR RATERA,Independent,11221,66
2024,AC,HR,BAWANI KHERA,11,NOTA,None of the Above,513,11
2024,AC,HR,MEHAM,1,DEEPAK HOODA,Bharatiya Janata Party,8767,162
2024,AC,HR,MEHAM,2,BALRAM DANGI,Indian National Congress,56079,786
2024,AC,HR,MEHAM,3,VIKASH NEHRA,Aam Aadmi Party,8564,46
2024,AC,HR,MEHAM,4,HAWA SINGH,Bahujan Samaj Party,1423,17
2024,AC,HR,MEHAM,5,KRISHAN,Peoples Party of India (Democratic),94,0
2024,AC,HR,MEHAM,6,KRISHAN KUMAR,Aam Aadmi Parivartan Party,223,0
2024,AC,HR,MEHAM,7,BALRAJ KUNDU,Haryana Jan Sevak Party,38605,200
2024,AC,HR,MEHAM,8,VISHESH BAMEL,Bharatiya Asha Party,318,1
2024,AC,HR,MEHAM,9,KRISHAN,Independent,63,1
2024,AC,HR,MEHAM,10,JALKARAN BALHARA,Independent,132,0
2024,AC,HR,MEHAM,11,DAYA KRISHAN,Independent,52,0
2024,AC,HR,MEHAM,12,NARESH,Independent,236,0
2024,AC,HR,MEHAM,13,NEERAJ,Independent,67,0
2024,AC,HR,MEHAM,14,BALBIR SINGH,Independent,3382,17
2024,AC,HR,MEHAM,15,MAHENDER SINGH,Independent,156,0
2024,AC,HR,MEHAM,16,MUKESH KUMAR,Independent,267,0
2024,AC,HR,MEHAM,17,RANBIR SINGH,Independent,132,0
2024,AC,HR,MEHAM,18,RADHA AHLAWAT,Independent,29112,99
2024,AC,HR,MEHAM,19,VIKASH,Independent,141,0
2024,AC,HR,MEHAM,20,NOTA,None of the Above,346,7
2024,AC,HR,GARHI SAMPLA - KILOI,1,KRISHAN,Indian National Lok Dal,1483,13
2024,AC,HR,GARHI SAMPLA - KILOI,2,PARVEEN,Aam Aadmi Party,883,12
2024,AC,HR,GARHI SAMPLA - KILOI,3,BHUPINDER SINGH HOODA,Indian National Congress,107520,1019
2024,AC,HR,GARHI SAMPLA - KILOI,4,MANJU,Bharatiya Janata Party,36894,180
2024,AC,HR,GARHI SAMPLA - KILOI,5,SUSHILA DEVI,Jannayak Janta Party,477,3
2024,AC,HR,GARHI SAMPLA - KILOI,6,AMIT HOODA,Independent,72,0
2024,AC,HR,GARHI SAMPLA - KILOI,7,BIJENDER SINGH,Independent,155,0
2024,AC,HR,GARHI SAMPLA - KILOI,8,MUKESH,Independent,148,0
2024,AC,HR,GARHI SAMPLA - KILOI,9,SANJAY,Independent,75,1
2024,AC,HR,GARHI SAMPLA - KILOI,10,NOTA,None of the Above,310,3
2024,AC,HR,ROHTAK,1,JITENDER BALHARA,Jannayak Janta Party,268,0
2024,AC,HR,ROHTAK,2,DILOUR MEHRA,Indian National Lok Dal,423,5
2024,AC,HR,ROHTAK,3,BIJENDER HOODA,Aam Aadmi Party,1180,8
2024,AC,HR,ROHTAK,4,BHARAT BHUSHAN BATRA,Indian National Congress,58830,589
2024,AC,HR,ROHTAK,5,MANISH KUMAR GROVER,Bharatiya Janata Party,57805,273
2024,AC,HR,ROHTAK,6,PARVEEN KUMAR,Yuga Thulasi Party,171,1
2024,AC,HR,ROHTAK,7,MANISHA MOKHRA,Socialist Unity Centre Of India (COMMUNIST),58,0
2024,AC,HR,ROHTAK,8,MAHENDER BAGRI,Mission Ekta Party,138,0
2024,AC,HR,ROHTAK,9,ASHWANI MALIK,Independent,38,0
2024,AC,HR,ROHTAK,10,ANAND KUMAR,Independent,30,0
2024,AC,HR,ROHTAK,11,NAVDEEP SINGH RAMAN,Independent,27,0
2024,AC,HR,ROHTAK,12,BISHAMBER KUMAR,Independent,98,0
2024,AC,HR,ROHTAK,13,BHARAT BHUSHAN,Independent,86,1
2024,AC,HR,ROHTAK,14,YASHPAL,Independent,32,0
2024,AC,HR,ROHTAK,15,SURENDER KUMAR,Independent,18,0
2024,AC,HR,ROHTAK,16,NOTA,None of the Above,564,5
2024,AC,HR,KALANAUR,1,NARESH BAGRI,Aam Aadmi Party,1053,9
2024,AC,HR,KALANAUR,2,POONAM NIGANA,Bahujan Samaj Party,1382,12
2024,AC,HR,KALANAUR,3,MAHENDER SUNDANA,Jannayak Janta Party,1181,10
2024,AC,HR,KALANAUR,4,RENU DABLA,Bharatiya Janata Party,56861,255
2024,AC,HR,KALANAUR,5,SHAKUNTLA KHATAK,Indian National Congress,68817,531
2024,AC,HR,KALANAUR,6,BABA ISHWAR NATH,Aam Aadmi Parivartan Party,219,2
2024,AC,HR,KALANAUR,7,OM PARKASH,Peoples Party of India (Democratic),119,0
2024,AC,HR,KALANAUR,8,MANJEET,Haryana Jan Sevak Party,236,1
2024,AC,HR,KALANAUR,9,RANBIR,Nationalist Congress Party,51,5
2024,AC,HR,KALANAUR,10,DEEPAK SINGH,Independent,331,2
2024,AC,HR,KALANAUR,11,PREM PRADHAN,Independent,11342,73
2024,AC,HR,KALANAUR,12,VINOD,Independent,115,0
2024,AC,HR,KALANAUR,13,SNEH ARYA,Independent,225,0
2024,AC,HR,KALANAUR,14,NOTA,None of the Above,425,4
2024,AC,HR,BAHADURGARH,1,KULDEEP SINGH CHHIKARA,Aam Aadmi Party,959,7
2024,AC,HR,BAHADURGARH,2,DINESH KAUSHIK,Bharatiya Janata Party,31064,128
2024,AC,HR,BAHADURGARH,3,RAJINDER SINGH JOON,Indian National Congress,28735,220
2024,AC,HR,BAHADURGARH,4,SHEELA NAFE SINGH RATHEE,Indian National Lok Dal,17475,36
2024,AC,HR,BAHADURGARH,5,ARUN GOYAL,Independent,81,0
2024,AC,HR,BAHADURGARH,6,CHESTA,Independent,66,0
2024,AC,HR,BAHADURGARH,7,PARVEEN KUMAR,Independent,93,1
2024,AC,HR,BAHADURGARH,8,MAHENDER,Independent,254,1
2024,AC,HR,BAHADURGARH,9,RAMESH DALAL,Independent,4726,19
2024,AC,HR,BAHADURGARH,10,RAJESH KUMAR S/O CHATTAR SINGH,Independent,512,0
2024,AC,HR,BAHADURGARH,11,RAJESH KUMAR S/O RAMDIYA,Independent,487,0
2024,AC,HR,BAHADURGARH,12,RAJESH JOON,Independent,73087,104
2024,AC,HR,BAHADURGARH,13,ROHIT KUMAR,Independent,292,2
2024,AC,HR,BAHADURGARH,14,SUNITA,Independent,187,0
2024,AC,HR,BAHADURGARH,15,NOTA,None of the Above,563,1
2024,AC,HR,BADLI,1,OMPRAKASH DHANKAR,Bharatiya Janata Party,51052,288
2024,AC,HR,BADLI,2,KULDEEP VATS,Indian National Congress,67555,605
2024,AC,HR,BADLI,3,KRISHAN KUMAR,Jannayak Janta Party,517,2
2024,AC,HR,BADLI,4,HARPAL SINGH,Aam Aadmi Party,595,6
2024,AC,HR,BADLI,5,AJIT GULIA JEETE,Independent,10799,21
2024,AC,HR,BADLI,6,AMIT KUMAR,Independent,123,1
2024,AC,HR,BADLI,7,POONAM,Independent,40,3
2024,AC,HR,BADLI,8,VIRENDER SINGH BILU,Independent,79,2
2024,AC,HR,BADLI,9,SANDEEP,Independent,200,1
2024,AC,HR,BADLI,10,NOTA,None of the Above,407,4
2024,AC,HR,JHAJJAR,1,KAPTAN BIRDHANA,Bharatiya Janata Party,52346,444
2024,AC,HR,JHAJJAR,2,GEETA BHUKKAL,Indian National Congress,65325,1020
2024,AC,HR,JHAJJAR,3,DHARAMBIR SINGH,Bahujan Samaj Party,808,8
2024,AC,HR,JHAJJAR,4,NASEEB SONU,Jannayak Janta Party,1826,10
2024,AC,HR,JHAJJAR,5,MAHINDER DAHIYA,Aam Aadmi Party,730,8
