election_year,election_type,election_state,constituency,constituency_no,serial_no,candidate,party,evm_votes,postal_votes
2024,Assembly,HR,KALKA,1,1,OM PARKASH GUJJAR,Aam Aadmi Party,854,4
2024,Assembly,HR,KALKA,1,2,CHARAN SINGH,Bahujan Samaj Party,1368,6
2024,Assembly,HR,KALKA,1,3,PARDEEP CHAUDHARY,Indian National Congress,49544,185
2024,Assembly,HR,KALKA,1,4,SHAKTI RANI SHARMA,Bharatiya Janata Party,60497,115
2024,Assembly,HR,KALKA,1,5,AMIT SHARMA,Independent,582,0
2024,Assembly,HR,KALKA,1,6,GOPAL SUKHOMAJRI,Independent,31665,23
2024,Assembly,HR,KALKA,1,7,VISHAL,Independent,377,0
2024,Assembly,HR,KALKA,1,8,NOTA,None of the Above,734,6
2024,Assembly,HR,PANCHKULA,2,1,DR KSHITIJ CHOUDHARY,Indian National Lok Dal,1374,1
2024,Assembly,HR,PANCHKULA,2,2,CHANDER MOHAN,Indian National Congress,67253,144
2024,Assembly,HR,PANCHKULA,2,3,GIAN CHAND GUPTA,Bharatiya Janata Party,65277,123
2024,Assembly,HR,PANCHKULA,2,4,PREM GARG,Aam Aadmi Party,3329,3
2024,Assembly,HR,PANCHKULA,2,5,SUSHIL GARG,Jannayak Janta Party,1153,0
2024,Assembly,HR,PANCHKULA,2,6,KISHAN SINGH NEGI,Right to Recall Party,110,0
2024,Assembly,HR,PANCHKULA,2,7,BHARAT BHUSHAN GURJAR,Bhartiya Veer Dal,58,0
2024,Assembly,HR,PANCHKULA,2,8,NATASHA SOOD,Independent,233,2
2024,Assembly,HR,PANCHKULA,2,9,M P SHARMA,Independent,305,0
2024,Assembly,HR,PANCHKULA,2,10,SAROJ BALA,Independent,150,0
2024,Assembly,HR,PANCHKULA,2,11,NOTA,None of the Above,984,3
2024,Assembly,HR,NARAINGARH,3,1,GURPAL SINGH,Aam Aadmi Party,3244,17
2024,Assembly,HR,NARAINGARH,3,2,DR. PAWAN SAINI,Bharatiya Janata Party,46932,154
2024,Assembly,HR,NARAINGARH,3,3,SHALLEY CHAUDHARY,Indian National Congress,61865,315
2024,Assembly,HR,NARAINGARH,3,4,HARBILAS SINGH,Bahujan Samaj Party,27403,37
2024,Assembly,HR,NARAINGARH,3,5,SEEMA DEVI,Bhartiya Shakti Chetna Party,299,0
2024,Assembly,HR,NARAINGARH,3,6,DHARAMPAL,Independent,297,0
2024,Assembly,HR,NARAINGARH,3,7,NEETU,Independent,310,6
2024,Assembly,HR,NARAINGARH,3,8,NOTA,None of the Above,408,2
2024,Assembly,HR,AMBALA CANTT.,4,1,ANIL VIJ,Bharatiya Janata Party,59686,172
2024,Assembly,HR,AMBALA CANTT.,4,2,AVTAR SINGH,Jannayak Janta Party,808,1
2024,Assembly,HR,AMBALA CANTT.,4,3,ONKAR SINGH,Indian National Lok Dal,2857,6
2024,Assembly,HR,AMBALA CANTT.,4,4,PARVINDER PAL PARI,Indian National Congress,14412,57
2024,Assembly,HR,AMBALA CANTT.,4,5,RAJ KAUR GILL,Aam Aadmi Party,520,4
2024,Assembly,HR,AMBALA CANTT.,4,6,NAVEEN KUMAR,Yuga Thulasi Party,334,0
2024,Assembly,HR,AMBALA CANTT.,4,7,CHITRA SARWARA,Independent,52438,143
2024,Assembly,HR,AMBALA CANTT.,4,8,JASWINDER GOLU,Independent,146,0
2024,Assembly,HR,AMBALA CANTT.,4,9,DHARMESH SOOD RINKU,Independent,764,0
2024,Assembly,HR,AMBALA CANTT.,4,10,NAVEEN BIDLA,Independent,234,0
2024,Assembly,HR,AMBALA CANTT.,4,11,SUNIL VERMA,Independent,100,0
2024,Assembly,HR,AMBALA CANTT.,4,12,NOTA,None of the Above,636,5
2024,Assembly,HR,AMBALA CITY,5,1,ASEEM GOEL NANEOLA,Bharatiya Janata Party,73204,140
2024,Assembly,HR,AMBALA CITY,5,2,KETAN SHARMA,Aam Aadmi Party,1484,8
2024,Assembly,HR,AMBALA CITY,5,3,NIRMAL SINGH MOHRA,Indian National Congress,84173,302
2024,Assembly,HR,AMBALA CITY,5,4,MALKIT SINGH BHANOKHERI,Bahujan Samaj Party,1302,3
2024,Assembly,HR,AMBALA CITY,5,5,PARUL NAGPAL UDAIPURIA,Aazad Samaj Party (Kanshi Ram),2420,3
2024,Assembly,HR,AMBALA CITY,5,6,BHUPINDER,Independent,161,5
2024,Assembly,HR,AMBALA CITY,5,7,MAYUR NANDA,Independent,134,3
2024,Assembly,HR,AMBALA CITY,5,8,LALIT WALIA,Independent,97,0
2024,Assembly,HR,AMBALA CITY,5,9,SACHIN KUMAR,Independent,124,0
2024,Assembly,HR,AMBALA CITY,5,10,SATNAM SINGH,Independent,626,3
2024,Assembly,HR,AMBALA CITY,5,11,SUNIL DUTT,Independent,137,1
2024,Assembly,HR,AMBALA CITY,5,12,NOTA,None of the Above,1364,7
2024,Assembly,HR,MULANA,6,1,GURTEJ SINGH,Aam Aadmi Party,1063,8
2024,Assembly,HR,MULANA,6,2,POOJA,Indian National Congress,78705,384
2024,Assembly,HR,MULANA,6,3,PRAKASH BHARTI,Indian National Lok Dal,8075,21
2024,Assembly,HR,MULANA,6,4,DR RAVINDER DHEEN,Jannayak Janta Party,1556,10
2024,Assembly,HR,MULANA,6,5,SANTOSH CHAUHAN SARWAN,Bharatiya Janata Party,66031,193
2024,Assembly,HR,MULANA,6,6,PRITAM SINGH,Rashtrawadi Janlok Party (Satya),656,2
2024,Assembly,HR,MULANA,6,7,AJAIB SINGH SODHI,Independent,695,4
2024,Assembly,HR,MULANA,6,8,DALIP SINGH,Independent,1191,2
2024,Assembly,HR,MULANA,6,9,HARKESH KUMAR,Independent,294,2
2024,Assembly,HR,MULANA,6,10,HAVELI RAM,Independent,465,0
2024,Assembly,HR,MULANA,6,11,NOTA,None of the Above,479,1
2024,Assembly,HR,SADHAURA,7,1,BALWANT SINGH,Bharatiya Janata Party,55608,227
2024,Assembly,HR,SADHAURA,7,2,BRIJ PAL,Bahujan Samaj Party,53388,108
2024,Assembly,HR,SADHAURA,7,3,RITA RANI,Aam Aadmi Party,933,5
2024,Assembly,HR,SADHAURA,7,4,RENU BALA,Indian National Congress,57248,286
2024,Assembly,HR,SADHAURA,7,5,JAI PAL,Bhartiya Panchyat Party,329,6
2024,Assembly,HR,SADHAURA,7,6,JASBIR SINGH,Bhartiya Shakti Chetna Party,290,1
2024,Assembly,HR,SADHAURA,7,7,SOHIL,Aazad Samaj Party (Kanshi Ram),4459,8
2024,Assembly,HR,SADHAURA,7,8,POOJA NAGRA,Independent,210,2
2024,Assembly,HR,SADHAURA,7,9,BETA MAMCHAND RATTU,Independent,437,0
2024,Assembly,HR,SADHAURA,7,10,NOTA,None of the Above,601,4
2024,Assembly,HR,JAGADHRI,8,1,AKRAM KHAN,Indian National Congress,67094,309
2024,Assembly,HR,JAGADHRI,8,2,ADARSH PAL SINGH,Aam Aadmi Party,43702,111
2024,Assembly,HR,JAGADHRI,8,3,KANWAR PAL,Bharatiya Janata Party,60313,222
2024,Assembly,HR,JAGADHRI,8,4,DARSHAN LAL,Bahujan Samaj Party,6423,13
2024,Assembly,HR,JAGADHRI,8,5,ASHOK KUMAR,Aazad Samaj Party (Kanshi Ram),2683,1
2024,Assembly,HR,JAGADHRI,8,6,DR. NITESH CHOPRA (HONEY),Bhartiya Shakti Chetna Party,309,1
2024,Assembly,HR,JAGADHRI,8,7,SONI,Indian Praja Congress,147,2
2024,Assembly,HR,JAGADHRI,8,8,ADITYA KUMAR SHASTRI,Independent,166,0
2024,Assembly,HR,JAGADHRI,8,9,GURDEV SINGH,Independent,113,1
2024,Assembly,HR,JAGADHRI,8,10,YAJUVINDER SINGH,Independent,275,0
2024,Assembly,HR,JAGADHRI,8,11,YOGESH SETHI (YOGI),Independent,398,0
2024,Assembly,HR,JAGADHRI,8,12,NOTA,None of the Above,746,3
2024,Assembly,HR,YAMUNANAGAR,9,1,INTZAR ALI,Jannayak Janta Party,493,1
2024,Assembly,HR,YAMUNANAGAR,9,2,GHANSHYAM DASS,Bharatiya Janata Party,72967,218
2024,Assembly,HR,YAMUNANAGAR,9,3,DILBAG SINGH,Indian National Lok Dal,35981,86
2024,Assembly,HR,YAMUNANAGAR,9,4,RAMAN TYAGI,Indian National Congress,50455,293
2024,Assembly,HR,YAMUNANAGAR,9,5,LALIT KUMAR TYAGI,Aam Aadmi Party,1649,6
2024,Assembly,HR,YAMUNANAGAR,9,6,KANCHAN SHARMA,Bhartiya Shakti Chetna Party,141,1
2024,Assembly,HR,YAMUNANAGAR,9,7,NIRMALJEET KAUR,Indian Praja Congress,231,3
2024,Assembly,HR,YAMUNANAGAR,9,8,MANGA RAM,Peoples Party of India (Democratic),246,0
2024,Assembly,HR,YAMUNANAGAR,9,9,KAPIL,Independent,278,0
2024,Assembly,HR,YAMUNANAGAR,9,10,SUKHWINDER,Independent,229,0
2024,Assembly,HR,YAMUNANAGAR,9,11,NOTA,None of the Above,730,5
2024,Assembly,HR,RADAUR,10,1,DHARAMPAL TIGRA,Bahujan Samaj Party,11153,29
2024,Assembly,HR,RADAUR,10,2,DR. BISHAN LAL SAINI,Indian National Congress,59868,348
2024,Assembly,HR,RADAUR,10,3,BHIM SINGH RATHI,Aam Aadmi Party,3233,12
2024,Assembly,HR,RADAUR,10,4,SHYAM SINGH RANA,Bharatiya Janata Party,73117,231
2024,Assembly,HR,RADAUR,10,5,DAYANAND,Ambedkar Samaj Vikas Party,259,2
2024,Assembly,HR,RADAUR,10,6,DIWAN CHAND KAMBOJ,Bhartiya Shakti Chetna Party,601,5
2024,Assembly,HR,RADAUR,10,7,MANDEEP TOPRA,Aazad Samaj Party (Kanshi Ram),2952,7
2024,Assembly,HR,RADAUR,10,8,ANIL KUMAR BATTA,Independent,176,1
2024,Assembly,HR,RADAUR,10,9,ASHOK KUMAR,Independent,173,1
2024,Assembly,HR,RADAUR,10,10,JAI PARKASH SHARMA,Independent,312,0
2024,Assembly,HR,RADAUR,10,11,NOTA,None of the Above,535,3
2024,Assembly,HR,LADWA,11,1,JOGA SINGH UMRI,Aam Aadmi Party,627,5
2024,Assembly,HR,LADWA,11,2,NAYAB SINGH,Bharatiya Janata Party,69865,312
2024,Assembly,HR,LADWA,11,3,MEWA SINGH,Indian National Congress,53745,378
2024,Assembly,HR,LADWA,11,4,VINOD KUMAR SHARMA,Jannayak Janta Party,204,1
2024,Assembly,HR,LADWA,11,5,SAPNA BARSHAMI,Indian National Lok Dal,7418,21
2024,Assembly,HR,LADWA,11,6,MAN SINGH BAPDA,Peoples Party of India (Democratic),133,0
2024,Assembly,HR,LADWA,11,7,VIKRAM SINGH SAINI,Bhartiya Shakti Chetna Party,143,1
2024,Assembly,HR,LADWA,11,8,SATISH KUMAR,Rashtriya Garib Dal,69,0
2024,Assembly,HR,LADWA,11,9,SUBHASH SAINI,Bhartiya Sarvodaya Party,48,0
2024,Assembly,HR,LADWA,11,10,ASHOK SAINI HAMID PUR,Independent,413,2
2024,Assembly,HR,LADWA,11,11,PARVEEN KUMAR,Independent,43,0
2024,Assembly,HR,LADWA,11,12,BHAJAN SINGH,Independent,262,3
2024,Assembly,HR,LADWA,11,13,RAJKUMAR,Independent,100,0
2024,Assembly,HR,LADWA,11,14,KASHYAP RAM CHANDER,Independent,611,0
2024,Assembly,HR,LADWA,11,15,VIKRAMJEET SINGH CHEEMA,Independent,11175,16
2024,Assembly,HR,LADWA,11,16,SANDEEP GARG LADWA,Independent,2258,4
2024,Assembly,HR,LADWA,11,17,NOTA,None of the Above,208,3
2024,Assembly,HR,SHAHBAD,12,1,ASHA RANI,Aam Aadmi Party,925,7
2024,Assembly,HR,SHAHBAD,12,2,CHANDER BHAN CHAUHAN,Bahujan Samaj Party,1635,3
2024,Assembly,HR,SHAHBAD,12,3,RAJEETA SINGH,Jannayak Janta Party,424,7
2024,Assembly,HR,SHAHBAD,12,4,RAM KARAN,Indian National Congress,60819,231
2024,Assembly,HR,SHAHBAD,12,5,SUBHASH CHAND,Bharatiya Janata Party,54438,171
2024,Assembly,HR,SHAHBAD,12,6,KANTA AALLDIA,Mission Ekta Party,1333,0
2024,Assembly,HR,SHAHBAD,12,7,PAWAN KUMAR,Independent,358,0
2024,Assembly,HR,SHAHBAD,12,8,RAJESH KANIPLA,Independent,235,0
2024,Assembly,HR,SHAHBAD,12,9,SHIV NATH,Independent,185,0
2024,Assembly,HR,SHAHBAD,12,10,NOTA,None of the Above,437,1
2024,Assembly,HR,THANESAR,13,1,ASHOK KUMAR ARORA,Indian National Congress,69293,783
2024,Assembly,HR,THANESAR,13,2,KRISHAN BAJAJ,Aam Aadmi Party,2927,21
2024,Assembly,HR,THANESAR,13,3,TANUJA,Bahujan Samaj Party,1690,19
2024,Assembly,HR,THANESAR,13,4,SUBHASH SUDHA,Bharatiya Janata Party,66450,383
2024,Assembly,HR,THANESAR,13,5,SURYA PARTAP SINGH RATHORE,Jannayak Janta Party,381,4
2024,Assembly,HR,THANESAR,13,6,JAIVEER SINGH RANGA,Republican Party of India (A),141,0
2024,Assembly,HR,THANESAR,13,7,ABHISHEK PUNIA,Independent,159,0
2024,Assembly,HR,THANESAR,13,8,ASHOK KUMAR,Independent,71,0
2024,Assembly,HR,THANESAR,13,9,MEHAR,Independent,92,0
2024,Assembly,HR,THANESAR,13,10,NOTA,None of the Above,790,8
2024,Assembly,HR,PEHOWA,14,1,GEHAL SINGH SANDHU,Aam Aadmi Party,884,6
2024,Assembly,HR,PEHOWA,14,2,JAI BHAGWAN SHARMA (DD),Bharatiya Janata Party,57832,163
2024,Assembly,HR,PEHOWA,14,3,BALDEV SINGH WARAICH,Indian National Lok Dal,1763,9
2024,Assembly,HR,PEHOWA,14,4,MANDEEP CHATHA,Indian National Congress,64240,308
2024,Assembly,HR,PEHOWA,14,5,DR. SUKHWINDER KAUR,Jannayak Janta Party,1246,7
2024,Assembly,HR,PEHOWA,14,6,KULDEEP SINGH,Shiromani Akali Dal (Amritsar)(Simranjit Singh Mann),106,1
2024,Assembly,HR,PEHOWA,14,7,GURNAM SINGH,Sanyukt Sangharsh Party,1169,1
2024,Assembly,HR,PEHOWA,14,8,RAJAT SHARMA ISMAILABAD,Independent,394,1
2024,Assembly,HR,PEHOWA,14,9,SHYAM LAL GUMTHALA GARHU,Independent,166,0
2024,Assembly,HR,PEHOWA,14,10,NOTA,None of the Above,305,1
2024,Assembly,HR,GUHLA,15,1,KULWANT RAM BAZIGAR,Bharatiya Janata Party,41572,159
2024,Assembly,HR,GUHLA,15,2,KRISHAN KUMAR,Jannayak Janta Party,5753,15
2024,Assembly,HR,GUHLA,15,3,DEVENDER HANS,Indian National Congress,64270,341
2024,Assembly,HR,GUHLA,15,4,POONAM RANI,Indian National Lok Dal,2393,16
2024,Assembly,HR,GUHLA,15,5,RAKESH KUMAR,Aam Aadmi Party,4527,13
2024,Assembly,HR,GUHLA,15,6,BHUPINDER SINGH,Shiromani Akali Dal (Amritsar)(Simranjit Singh Mann),394,5
2024,Assembly,HR,GUHLA,15,7,MANOJ KUMAR,Mission Ekta Party,227,1
2024,Assembly,HR,GUHLA,15,8,AMARJEET SINGH,Independent,1047,4
2024,Assembly,HR,GUHLA,15,9,NARESH KUMAR,Independent,12402,35
2024,Assembly,HR,GUHLA,15,10,NOTA,None of the Above,702,0
2024,Assembly,HR,KALAYAT,16,1,ANURAG DHANDA,Aam Aadmi Party,5452,30
2024,Assembly,HR,KALAYAT,16,2,KAMLESH DHANDA,Bharatiya Janata Party,34484,239
2024,Assembly,HR,KALAYAT,16,3,PRITAM KOLEKHAN,Jannayak Janta Party,2135,19
2024,Assembly,HR,KALAYAT,16,4,RAMPAL MAJRA,Indian National Lok Dal,18706,144
2024,Assembly,HR,KALAYAT,16,5,VIKAS SAHARAN,Indian National Congress,47589,553
2024,Assembly,HR,KALAYAT,16,6,ANITA DHULL BADSIKRI,Independent,25184,118
2024,Assembly,HR,KALAYAT,16,7,ASHISH RASILA,Independent,3687,4
2024,Assembly,HR,KALAYAT,16,8,JITENDER SINGH URF DHOLA,Independent,217,0
2024,Assembly,HR,KALAYAT,16,9,RAJENDER KUMAR,Independent,199,1
2024,Assembly,HR,KALAYAT,16,10,RAJESH KUMAR,Independent,308,1
2024,Assembly,HR,KALAYAT,16,11,VINOD NIRMAL,Independent,14426,82
2024,Assembly,HR,KALAYAT,16,12,SATVINDER SINGH RANA,Independent,5812,47
2024,Assembly,HR,KALAYAT,16,13,SANDEEP KOTRA ADVOCATE,Independent,311,1
2024,Assembly,HR,KALAYAT,16,14,SALINDER KUMAR,Independent,270,1
2024,Assembly,HR,KALAYAT,16,15,NOTA,None of the Above,389,4
2024,Assembly,HR,KAITHAL,17,1,ANIL TANWER,Bahujan Samaj Party,3402,26
2024,Assembly,HR,KAITHAL,17,2,ADITYA SURJEWALA,Indian National Congress,82844,900
2024,Assembly,HR,KAITHAL,17,3,LEELA RAM,Bharatiya Janata Party,75140,480
2024,Assembly,HR,KAITHAL,17,4,SATBIR SINGH GOYAT,Aam Aadmi Party,1743,6
2024,Assembly,HR,KAITHAL,17,5,SANDEEP GARHI,Jannayak Janta Party,1902,8
2024,Assembly,HR,KAITHAL,17,6,ASHWINI SHARMA HRITTWAL,Independent,212,1
2024,Assembly,HR,KAITHAL,17,7,CHAND KALYAN,Independent,135,0
2024,Assembly,HR,KAITHAL,17,8,PATASHO DEVI,Independent,299,1
2024,Assembly,HR,KAITHAL,17,9,BALRAJ SINGH,Independent,198,1
2024,Assembly,HR,KAITHAL,17,10,DR. MAHESH CHAND GAUR,Independent,164,2
2024,Assembly,HR,KAITHAL,17,11,SATISH KUMAR,Independent,268,1
2024,Assembly,HR,KAITHAL,17,12,FOUJI SURESH KUMAR,Independent,466,1
2024,Assembly,HR,KAITHAL,17,13,NOTA,None of the Above,512,2
2024,Assembly,HR,PUNDRI,18,1,NARENDER SHARMA,Aam Aadmi Party,2549,22
2024,Assembly,HR,PUNDRI,18,2,SATPAL JAMBA,Bharatiya Janata Party,42544,261
2024,Assembly,HR,PUNDRI,18,3,SULTAN JADAULA,Indian National Congress,25963,378
2024,Assembly,HR,PUNDRI,18,4,HISAM SINGH BHUKKAL,Bahujan Samaj Party,4867,24
2024,Assembly,HR,PUNDRI,18,5,BABU RAM,Socialist Unity Centre Of India (COMMUNIST),232,0
2024,Assembly,HR,PUNDRI,18,6,ENGINEER SURESH KUMAR,Peoples Party of India (Democratic),98,2
2024,Assembly,HR,PUNDRI,18,7,AMIT KUMAR,Independent,152,1
2024,Assembly,HR,PUNDRI,18,8,GURINDER SINGH HABRI,Independent,8060,37
2024,Assembly,HR,PUNDRI,18,9,DINESH KAUSHIK,Independent,3076,29
2024,Assembly,HR,PUNDRI,18,10,DILBAG BHANA,Independent,130,1
2024,Assembly,HR,PUNDRI,18,11,NARESH KUMAR PHARAL,Independent,393,3
2024,Assembly,HR,PUNDRI,18,12,PARMOD CHUHARMAJRA,Independent,311,0
2024,Assembly,HR,PUNDRI,18,13,RANDHIR SINGH GOLLEN,Independent,88,2
2024,Assembly,HR,PUNDRI,18,14,ADVOCATE RAKESH SHARMA,Independent,347,2
2024,Assembly,HR,PUNDRI,18,15,SAJJAN SINGH DHULL,Independent,4910,27
2024,Assembly,HR,PUNDRI,18,16,SATBIR BHANA,Independent,40380,228
2024,Assembly,HR,PUNDRI,18,17,SUNITA BATTAN,Independent,118,7
2024,Assembly,HR,PUNDRI,18,18,HARIPAL PAHALWAN,Independent,496,7
2024,Assembly,HR,PUNDRI,18,19,NOTA,None of the Above,226,3
2024,Assembly,HR,NILOKHERI,19,1,AMAR SINGH,Aam Aadmi Party,552,4
2024,Assembly,HR,NILOKHERI,19,2,DHARAM PAL,Indian National Congress,58776,281
2024,Assembly,HR,NILOKHERI,19,3,BALWAN SINGH,Indian National Lok Dal,2140,5
2024,Assembly,HR,NILOKHERI,19,4,BHAGWAN DASS,Bharatiya Janata Party,77657,245
2024,Assembly,HR,NILOKHERI,19,5,KARAM SINGH,Aazad Samaj Party (Kanshi Ram),387,0
2024,Assembly,HR,NILOKHERI,19,6,GAURAV BAKHSHI,Rashtrawadi Janlok Party (Satya),1375,3
2024,Assembly,HR,NILOKHERI,19,7,DEEPAK KUMAR,Rashtriya Garib Dal,64,0
2024,Assembly,HR,NILOKHERI,19,8,DYAL SINGH,Independent,247,2
2024,Assembly,HR,NILOKHERI,19,9,NAVEEN KUMAR,Independent,142,2
2024,Assembly,HR,NILOKHERI,19,10,RAJ KUMAR,Independent,5461,9
2024,Assembly,HR,NILOKHERI,19,11,RAJIV KUMAR,Independent,84,3
2024,Assembly,HR,NILOKHERI,19,12,VED PARKASH,Independent,415,3
2024,Assembly,HR,NILOKHERI,19,13,SARITA,Independent,228,2
2024,Assembly,HR,NILOKHERI,19,14,SUNDARI,Independent,166,2
2024,Assembly,HR,NILOKHERI,19,15,SUBHASH CHAND,Independent,238,0
2024,Assembly,HR,NILOKHERI,19,16,NOTA,None of the Above,343,2
2024,Assembly,HR,INDRI,20,1,KULDEEP SINGH MANDHAN,Jannayak Janta Party,1180,7
2024,Assembly,HR,INDRI,20,2,RAKESH KAMBOJ,Indian National Congress,64875,441
2024,Assembly,HR,INDRI,20,3,RAM KUMAR KASHYAP,Bharatiya Janata Party,80198,267
2024,Assembly,HR,INDRI,20,4,SURENDER UDANA,Bahujan Samaj Party,7481,17
2024,Assembly,HR,INDRI,20,5,HAWA SINGH,Aam Aadmi Party,1476,7
2024,Assembly,HR,INDRI,20,6,SANJAY KUMAR,Bhartiya Shakti Chetna Party,200,0
2024,Assembly,HR,INDRI,20,7,NOTA,None of the Above,425,3
2024,Assembly,HR,KARNAL,21,1,JAGMOHAN ANAND,Bharatiya Janata Party,89737,269
2024,Assembly,HR,KARNAL,21,2,JETENDER ROYAL,Jannayak Janta Party,269,0
2024,Assembly,HR,KARNAL,21,3,SUNIL BINDAL,Aam Aadmi Party,1714,9
2024,Assembly,HR,KARNAL,21,4,SUMITA VIRK,Indian National Congress,56073,281
2024,Assembly,HR,KARNAL,21,5,SURJEET SINGH,Indian National Lok Dal,944,6
2024,Assembly,HR,KARNAL,21,6,ADVOCATE PARDEEP SAINI,Rashtriya Garib Dal,63,0
2024,Assembly,HR,KARNAL,21,7,HARDEEP SINGH,Shiromani Akali Dal (Amritsar)(Simranjit Singh Mann),55,0
2024,Assembly,HR,KARNAL,21,8,KAMAL,Independent,242,0
2024,Assembly,HR,KARNAL,21,9,DHARMENDER,Independent,55,0
2024,Assembly,HR,KARNAL,21,10,NEERU BALA SAINI,Independent,98,0
2024,Assembly,HR,KARNAL,21,11,YASH DEV GOYAL,Independent,53,0
2024,Assembly,HR,KARNAL,21,12,VARINDER KUMAR CHAWLA,Independent,149,0
2024,Assembly,HR,KARNAL,21,13,NOTA,None of the Above,851,3
2024,Assembly,HR,GHARAUNDA,22,1,KRISHAN SINGH ALIAS MANNU KASHYAP,Indian National Lok Dal,1607,4
2024,Assembly,HR,GHARAUNDA,22,2,JAIPAL SHARMA,Aam Aadmi Party,943,4
2024,Assembly,HR,GHARAUNDA,22,3,RAJPAL,Jannayak Janta Party,568,4
2024,Assembly,HR,GHARAUNDA,22,4,VARINDER SINGH RATHORE,Indian National Congress,82423,282
2024,Assembly,HR,GHARAUNDA,22,5,HARVINDER KALYAN,Bharatiya Janata Party,87016,220
2024,Assembly,HR,GHARAUNDA,22,6,VICKY,Jan Sewak Kranti Party,671,0
2024,Assembly,HR,GHARAUNDA,22,7,PARDEEP KASHYAP UPLI,Independent,396,0
2024,Assembly,HR,GHARAUNDA,22,8,BHUPINDER SINGH,Independent,143,1
2024,Assembly,HR,GHARAUNDA,22,9,NOTA,None of the Above,454,2
2024,Assembly,HR,ASSANDH,23,1,AMANDEEP SINGH JUNDLA,Aam Aadmi Party,4281,9
2024,Assembly,HR,ASSANDH,23,2,GOPAL SINGH,Bahujan Samaj Party,27355,41
2024,Assembly,HR,ASSANDH,23,3,YOGINDER SINGH RANA,Bharatiya Janata Party,54547,214
2024,Assembly,HR,ASSANDH,23,4,SHAMSHER SINGH GOGI,Indian National Congress,52180,275
2024,Assembly,HR,ASSANDH,23,5,PREM CHAND,Buland Bharat Party,328,0
2024,Assembly,HR,ASSANDH,23,6,MARATHA VIRENDER VERMA,Nationalist Congress Party â€“ Sharadchandra Pawar,4206,12
2024,Assembly,HR,ASSANDH,23,7,HARJEET SINGH,Shiromani Akali Dal (Amritsar)(Simranjit Singh Mann),306,2
2024,Assembly,HR,ASSANDH,23,8,JAIPAL PUNIA,Independent,348,2
2024,Assembly,HR,ASSANDH,23,9,ZILE RAM SHARMA,Independent,16233,69
2024,Assembly,HR,ASSANDH,23,10,PARDEEP,Independent,124,0
2024,Assembly,HR,ASSANDH,23,11,BALJIT SINGH,Independent,128,0
2024,Assembly,HR,ASSANDH,23,12,RAMPHAL,Independent,270,2
2024,Assembly,HR,ASSANDH,23,13,REKHA,Independent,608,1
2024,Assembly,HR,ASSANDH,23,14,ADVOCATE SONIYA BOHAT,Independent,444,1
2024,Assembly,HR,ASSANDH,23,15,NOTA,None of the Above,305,1
2024,Assembly,HR,PANIPAT RURAL,24,1,MAHIPAL DHANDA,Bharatiya Janata Party,100881,198
2024,Assembly,HR,PANIPAT RURAL,24,2,RAGHUNATH TANWAR KASHYAP,Jannayak Janta Party,378,3
2024,Assembly,HR,PANIPAT RURAL,24,3,RANBIR SINGH,Bahujan Samaj Party,1607,8
2024,Assembly,HR,PANIPAT RURAL,24,4,SACHIN KUNDU,Indian National Congress,50673,194
