election_year,election_type,election_state,constituency,constituency_no,serial_no,candidate,party,evm_votes,postal_votes
2024,Assembly,HR,JHAJJAR,66,6,JAIDEEP,Republican Party of India (A),193,0
2024,Assembly,HR,JHAJJAR,66,7,NARENDER SINGH FAUJI,Independent,135,8
2024,Assembly,HR,JHAJJAR,66,8,RAJAL,Independent,80,2
2024,Assembly,HR,JHAJJAR,66,9,SANJAY,Independent,28,1
2024,Assembly,HR,JHAJJAR,66,10,SATBIR CHUMBAK ADVOCATE,Independent,67,0
2024,Assembly,HR,JHAJJAR,66,11,SUNIL KUMAR,Independent,153,0
2024,Assembly,HR,JHAJJAR,66,12,NOTA,None of the Above,444,5
2024,Assembly,HR,BERI,67,1,PERMOD,Indian National Lok Dal,2157,14
2024,Assembly,HR,BERI,67,2,RAGHUVIR SINGH KADIAN,Indian National Congress,59956,674
2024,Assembly,HR,BERI,67,3,SANJAY KUMAR,Bharatiya Janata Party,24969,191
2024,Assembly,HR,BERI,67,4,SUNIL,Jannayak Janta Party,1108,11
2024,Assembly,HR,BERI,67,5,SONU,Aam Aadmi Party,1671,11
2024,Assembly,HR,BERI,67,6,AMIT KUMAR,Independent,24546,80
2024,Assembly,HR,BERI,67,7,INDERJEET SUHAG,Independent,2154,8
2024,Assembly,HR,BERI,67,8,GOWARDHAN SINGH,Independent,1125,2
2024,Assembly,HR,BERI,67,9,NOTA,None of the Above,282,7
2024,Assembly,HR,ATELI,68,1,ATTAR LAL,Bahujan Samaj Party,54274,378
2024,Assembly,HR,ATELI,68,2,ANITA YADAV,Indian National Congress,29474,563
2024,Assembly,HR,ATELI,68,3,AAYUSHI ABHIMANYU RAO,Jannayak Janta Party,1728,20
2024,Assembly,HR,ATELI,68,4,ARTI SINGH RAO,Bharatiya Janata Party,56774,963
2024,Assembly,HR,ATELI,68,5,SUNEEL RAO,Aam Aadmi Party,209,11
2024,Assembly,HR,ATELI,68,6,COMRADE OM PARKASH,Socialist Unity Centre Of India (COMMUNIST),183,2
2024,Assembly,HR,ATELI,68,7,JOGENDER FOUJI,Independent,154,13
2024,Assembly,HR,ATELI,68,8,SADHNA,Independent,71,5
2024,Assembly,HR,ATELI,68,9,NOTA,None of the Above,408,10
2024,Assembly,HR,MAHENDRAGARH,69,1,KANWAR SINGH,Bharatiya Janata Party,62000,1036
2024,Assembly,HR,MAHENDRAGARH,69,2,RAO DAN SINGH,Indian National Congress,59257,1131
2024,Assembly,HR,MAHENDRAGARH,69,3,DR. MANISH YADAV,Aam Aadmi Party,1702,38
2024,Assembly,HR,MAHENDRAGARH,69,4,SURENDER KAUSHIK,Indian National Lok Dal,3900,33
2024,Assembly,HR,MAHENDRAGARH,69,5,RAKESH SINGH,Rashtrawadi Janlok Party (Satya),845,5
2024,Assembly,HR,MAHENDRAGARH,69,6,VISHNU YADAV,Bharatiya Asha Party,137,5
2024,Assembly,HR,MAHENDRAGARH,69,7,SHASHI KUMAR,Aazad Samaj Party (Kanshi Ram),455,9
2024,Assembly,HR,MAHENDRAGARH,69,8,NARENDER KUMAR,Independent,45,0
2024,Assembly,HR,MAHENDRAGARH,69,9,PUSHKAR RAJ GUPTA,Independent,70,1
2024,Assembly,HR,MAHENDRAGARH,69,10,BALWAN FAUJI,Independent,1652,43
2024,Assembly,HR,MAHENDRAGARH,69,11,DR. BHUP SINGH YADAV,Independent,1471,17
2024,Assembly,HR,MAHENDRAGARH,69,12,VED PRAKASH,Independent,294,0
2024,Assembly,HR,MAHENDRAGARH,69,13,SANDEEP SINGH,Independent,20651,183
2024,Assembly,HR,MAHENDRAGARH,69,14,NOTA,None of the Above,417,4
2024,Assembly,HR,NARNAUL,70,1,OM PRAKASH YADAV,Bharatiya Janata Party,56847,788
2024,Assembly,HR,NARNAUL,70,2,NAR SINGH,Indian National Lok Dal,437,11
2024,Assembly,HR,NARNAUL,70,3,RAO NARENDER SINGH,Indian National Congress,39746,718
2024,Assembly,HR,NARNAUL,70,4,RAVINDER SINGH MATRU,Aam Aadmi Party,6148,40
2024,Assembly,HR,NARNAUL,70,5,SURESH KUMAR SAINI,Jannayak Janta Party,436,4
2024,Assembly,HR,NARNAUL,70,6,TEJ PRAKASH,Bhartiya Shakti Chetna Party,113,1
2024,Assembly,HR,NARNAUL,70,7,VIKAS,Right to Recall Party,56,0
2024,Assembly,HR,NARNAUL,70,8,UMAKANT,Independent,280,6
2024,Assembly,HR,NARNAUL,70,9,KRISHAN KUMAR,Independent,205,6
2024,Assembly,HR,NARNAUL,70,10,KRISHAN KUMAR,Independent,144,4
2024,Assembly,HR,NARNAUL,70,11,SABHARAM,Independent,51,0
2024,Assembly,HR,NARNAUL,70,12,NOTA,None of the Above,524,11
2024,Assembly,HR,NANGAL CHAUDHRY,71,1,DR. ABHE SINGH YADAV,Bharatiya Janata Party,54209,850
2024,Assembly,HR,NANGAL CHAUDHRY,71,2,RAO OM PRAKASH ENGINEER,Jannayak Janta Party,568,8
2024,Assembly,HR,NANGAL CHAUDHRY,71,3,MANJU CHOUDHARY,Indian National Congress,61237,752
2024,Assembly,HR,NANGAL CHAUDHRY,71,4,SAGAR CHAUHAN,Veer Lakshya Party,353,0
2024,Assembly,HR,NANGAL CHAUDHRY,71,5,KARTAR SINGH,Independent,101,9
2024,Assembly,HR,NANGAL CHAUDHRY,71,6,NOTA,None of the Above,382,4
2024,Assembly,HR,BAWAL,72,1,DR. KRISHAN KUMAR,Bharatiya Janata Party,86119,739
2024,Assembly,HR,BAWAL,72,2,JAWAHAR LAL,Aam Aadmi Party,563,18
2024,Assembly,HR,BAWAL,72,3,DR. M.L. RANGA,Indian National Congress,66228,619
2024,Assembly,HR,BAWAL,72,4,SAMPAT RAM DAHANWAL,Indian National Lok Dal,1427,13
2024,Assembly,HR,BAWAL,72,5,DR. LEKHRAM MEHRA,Loktanter Suraksha Party,107,0
2024,Assembly,HR,BAWAL,72,6,INDER SINGH,Independent,64,3
2024,Assembly,HR,BAWAL,72,7,BALJEET,Independent,162,3
2024,Assembly,HR,BAWAL,72,8,MANGAT RAM,Independent,165,1
2024,Assembly,HR,BAWAL,72,9,RAJ NARAYAN,Independent,167,3
2024,Assembly,HR,BAWAL,72,10,SUNIL KUMAR,Independent,249,2
2024,Assembly,HR,BAWAL,72,11,NOTA,None of the Above,475,8
2024,Assembly,HR,KOSLI,73,1,ANIL YADAV,Bharatiya Janata Party,90888,1297
2024,Assembly,HR,KOSLI,73,2,JAGDISH YADAV,Indian National Congress,73744,1232
2024,Assembly,HR,KOSLI,73,3,RAJ KUMAR,Bahujan Samaj Party,551,12
2024,Assembly,HR,KOSLI,73,4,LAVINDER SINGH,Jannayak Janta Party,306,4
2024,Assembly,HR,KOSLI,73,5,TEJPAL YADAV KOSLI,Buland Bharat Party,76,4
2024,Assembly,HR,KOSLI,73,6,NAVAL SINGH,Right to Recall Party,54,1
2024,Assembly,HR,KOSLI,73,7,BHAGIRATH DABLA BOHTWAS,Bhartiya Janraj Party,35,6
2024,Assembly,HR,KOSLI,73,8,COMRADE RAMKUMAR NIMOTH,Socialist Unity Centre Of India (COMMUNIST),265,8
2024,Assembly,HR,KOSLI,73,9,SATYAVIR SINGH AMBEDKAR,Republican Party of India,223,7
2024,Assembly,HR,KOSLI,73,10,ANIL KUMAR,Independent,50,6
2024,Assembly,HR,KOSLI,73,11,ARTI RAO,Independent,68,20
2024,Assembly,HR,KOSLI,73,12,INDERJEET,Independent,29,2
2024,Assembly,HR,KOSLI,73,13,KARAMJEET,Independent,60,8
2024,Assembly,HR,KOSLI,73,14,MANOJ KOSLIA,Independent,7196,106
2024,Assembly,HR,KOSLI,73,15,MUKESH KUMAR,Independent,190,1
2024,Assembly,HR,KOSLI,73,16,SANTOSH,Independent,292,1
2024,Assembly,HR,KOSLI,73,17,HARIOM YADAV KOSLIA,Independent,650,4
2024,Assembly,HR,KOSLI,73,18,NOTA,None of the Above,695,20
2024,Assembly,HR,REWARI,74,1,CHIRANJEEV RAO,Indian National Congress,54365,613
2024,Assembly,HR,REWARI,74,2,LAXMAN SINGH YADAV,Bharatiya Janata Party,83236,511
2024,Assembly,HR,REWARI,74,3,SATISH YADAV,Aam Aadmi Party,18365,62
2024,Assembly,HR,REWARI,74,4,SOMANY VIJAY,Bahujan Samaj Party,751,6
2024,Assembly,HR,REWARI,74,5,KARTAR SINGH THEKEDAR,Peoples Party of India (Democratic),153,1
2024,Assembly,HR,REWARI,74,6,MOKI DEVI,Aazad Samaj Party (Kanshi Ram),204,2
2024,Assembly,HR,REWARI,74,7,RANBIR SINGH,Rashtriya Lokswaraj Party,174,0
2024,Assembly,HR,REWARI,74,8,OMDUTT YADAV,Independent,54,0
2024,Assembly,HR,REWARI,74,9,RAO JITENDER KUMAR,Independent,84,2
2024,Assembly,HR,REWARI,74,10,PRASHANT SUNNY YADAV,Independent,7731,56
2024,Assembly,HR,REWARI,74,11,SANJAY SHARMA,Independent,276,2
2024,Assembly,HR,REWARI,74,12,SHISHUPAL,Independent,350,4
2024,Assembly,HR,REWARI,74,13,NOTA,None of the Above,661,4
2024,Assembly,HR,PATAUDI,75,1,AMARNATH J. E.,Jannayak Janta Party,952,11
2024,Assembly,HR,PATAUDI,75,2,PEARL CHOUDHARY,Indian National Congress,51748,241
2024,Assembly,HR,PATAUDI,75,3,PAWAN KUMAR BHORA,Indian National Lok Dal,3194,20
2024,Assembly,HR,PATAUDI,75,4,PARDEEP JATAULI,Aam Aadmi Party,1855,19
2024,Assembly,HR,PATAUDI,75,5,BIMLA CHAUDHARY,Bharatiya Janata Party,98045,474
2024,Assembly,HR,PATAUDI,75,6,GURDASS,Independent,378,3
2024,Assembly,HR,PATAUDI,75,7,SATYAVIR JANAULA,Independent,280,5
2024,Assembly,HR,PATAUDI,75,8,NOTA,None of the Above,662,6
2024,Assembly,HR,BADSHAHPUR,76,1,JOGINDER SINGH,Bahujan Samaj Party,1561,0
2024,Assembly,HR,BADSHAHPUR,76,2,RAO NARBIR SINGH,Bharatiya Janata Party,145248,255
2024,Assembly,HR,BADSHAHPUR,76,3,BIR SINGH BIRU SARPANCH,Aam Aadmi Party,12934,9
2024,Assembly,HR,BADSHAHPUR,76,4,VARDHAN YADAV,Indian National Congress,84636,162
2024,Assembly,HR,BADSHAHPUR,76,5,SURENDER KUMAR,Jannayak Janta Party,441,0
2024,Assembly,HR,BADSHAHPUR,76,6,CHANDERPAL,Bhartiya Shakti Chetna Party,155,0
2024,Assembly,HR,BADSHAHPUR,76,7,COMRADE BALWAN SINGH,Socialist Unity Centre Of India (COMMUNIST),3038,0
2024,Assembly,HR,BADSHAHPUR,76,8,KUMUDNI RAKESH DAULTABAD,Independent,30833,52
2024,Assembly,HR,BADSHAHPUR,76,9,RAVINDER YADAV,Independent,403,0
2024,Assembly,HR,BADSHAHPUR,76,10,RAKESH BHARDWAJ,Independent,159,0
2024,Assembly,HR,BADSHAHPUR,76,11,RAMBHAGAT YADAV,Independent,192,0
2024,Assembly,HR,BADSHAHPUR,76,12,VINOD KUMAR,Independent,179,0
2024,Assembly,HR,BADSHAHPUR,76,13,SATISH,Independent,225,0
2024,Assembly,HR,BADSHAHPUR,76,14,NOTA,None of the Above,1802,1
2024,Assembly,HR,GURGAON,77,1,ASHOK JANGRA,Jannayak Janta Party,219,1
2024,Assembly,HR,GURGAON,77,2,GAURAV BHATI,Indian National Lok Dal,395,1
2024,Assembly,HR,GURGAON,77,3,DR. NISHANT ANAND,Aam Aadmi Party,2169,8
2024,Assembly,HR,GURGAON,77,4,MUKESH SHARMA,Bharatiya Janata Party,122301,314
2024,Assembly,HR,GURGAON,77,5,MOHIT GROVER,Indian National Congress,46784,163
2024,Assembly,HR,GURGAON,77,6,ANKIT ALAGH JAN SEWAK,Jan Sewak Kranti Party,516,1
2024,Assembly,HR,GURGAON,77,7,JAWAHAR LAL,Nehru Janhit Congress,67,0
2024,Assembly,HR,GURGAON,77,8,RAJESH SHEORAN,Bhartiya Kisan Party,51,0
2024,Assembly,HR,GURGAON,77,9,AKSHAT GAIT,Independent,41,1
2024,Assembly,HR,GURGAON,77,10,NARENDER KUMAR,Independent,154,0
2024,Assembly,HR,GURGAON,77,11,NARESH KUMAR BATRA,Independent,261,0
2024,Assembly,HR,GURGAON,77,12,NAVEEN GOYAL,Independent,54512,58
2024,Assembly,HR,GURGAON,77,13,MAHABIR SINGH,Independent,213,1
2024,Assembly,HR,GURGAON,77,14,MUKESH SHARMA,Independent,246,0
2024,Assembly,HR,GURGAON,77,15,SANJAY LAL,Independent,221,0
2024,Assembly,HR,GURGAON,77,16,SUNIL,Independent,260,0
2024,Assembly,HR,GURGAON,77,17,SOHAN LAL SHARMA,Independent,71,0
2024,Assembly,HR,GURGAON,77,18,NOTA,None of the Above,1070,5
2024,Assembly,HR,SOHNA,78,1,TEJPAL TANWAR,Bharatiya Janata Party,60994,249
2024,Assembly,HR,SOHNA,78,2,DHARMENDRA KHATANA,Aam Aadmi Party,2852,5
2024,Assembly,HR,SOHNA,78,3,ROHTAS SINGH,Indian National Congress,49177,189
2024,Assembly,HR,SOHNA,78,4,SUNDER BHADANA,Bahujan Samaj Party,15454,22
2024,Assembly,HR,SOHNA,78,5,ATAULLAH KHAN,Loktanter Suraksha Party,506,2
2024,Assembly,HR,SOHNA,78,6,VINESH GUJJAR GHATA,Aazad Samaj Party (Kanshi Ram),2037,3
2024,Assembly,HR,SOHNA,78,7,KALYAN SINGH,Independent,21703,51
2024,Assembly,HR,SOHNA,78,8,JAVED AHMED,Independent,49171,39
2024,Assembly,HR,SOHNA,78,9,DAYARAM,Independent,256,0
2024,Assembly,HR,SOHNA,78,10,SUBHASH CHAND,Independent,252,0
2024,Assembly,HR,SOHNA,78,11,NOTA,None of the Above,599,1
2024,Assembly,HR,NUH,79,1,AFTAB AHMED,Indian National Congress,91697,136
2024,Assembly,HR,NUH,79,2,TAHIR HUSSAIN,Indian National Lok Dal,44826,44
2024,Assembly,HR,NUH,79,3,BIRENDER,Jannayak Janta Party,1565,5
2024,Assembly,HR,NUH,79,4,RABIA KIDWAI,Aam Aadmi Party,212,10
2024,Assembly,HR,NUH,79,5,SANJAY SINGH,Bharatiya Janata Party,15810,92
2024,Assembly,HR,NUH,79,6,ANWAR,Bharat Jodo Party,190,0
2024,Assembly,HR,NUH,79,7,NOTA,None of the Above,367,2
2024,Assembly,HR,FEROZEPUR JHIRKA,80,1,JAAN MOHAMMAD,Jannayak Janta Party,719,1
2024,Assembly,HR,FEROZEPUR JHIRKA,80,2,NASEEM AHMED,Bharatiya Janata Party,31958,98
2024,Assembly,HR,FEROZEPUR JHIRKA,80,3,MAMMAN KHAN,Indian National Congress,130286,211
2024,Assembly,HR,FEROZEPUR JHIRKA,80,4,MOHAMMAD HABIB,Indian National Lok Dal,15625,13
2024,Assembly,HR,FEROZEPUR JHIRKA,80,5,WASEEM ZAFFER,Aam Aadmi Party,233,1
2024,Assembly,HR,FEROZEPUR JHIRKA,80,6,NARENDER KUMAR,Independent,256,1
2024,Assembly,HR,FEROZEPUR JHIRKA,80,7,MUMTAJ AHMED,Independent,1139,3
2024,Assembly,HR,FEROZEPUR JHIRKA,80,8,MOHD. HASHIM,Independent,183,0
2024,Assembly,HR,FEROZEPUR JHIRKA,80,9,NOTA,None of the Above,438,1
2024,Assembly,HR,PUNAHANA,81,1,DAYA WATI,Indian National Lok Dal,289,0
2024,Assembly,HR,PUNAHANA,81,2,NAYAB HUSSAIN,Aam Aadmi Party,852,2
2024,Assembly,HR,PUNAHANA,81,3,MOHAMMAD ILYAS,Indian National Congress,85173,127
2024,Assembly,HR,PUNAHANA,81,4,MOHD AIZAZ KHAN,Bharatiya Janata Party,5055,17
2024,Assembly,HR,PUNAHANA,81,5,ATAULLAH,Aazad Samaj Party (Kanshi Ram),829,0
2024,Assembly,HR,PUNAHANA,81,6,RAHISH KHAN,Independent,53327,57
2024,Assembly,HR,PUNAHANA,81,7,SAJID,Independent,204,2
2024,Assembly,HR,PUNAHANA,81,8,NOTA,None of the Above,345,0
2024,Assembly,HR,HATHIN,82,1,TAYUB HUSAIN URF NAZIR AHMED,Indian National Lok Dal,37772,71
2024,Assembly,HR,HATHIN,82,2,MANOJ KUMAR,Bharatiya Janata Party,47106,405
2024,Assembly,HR,HATHIN,82,3,MOHD ISRAIL,Indian National Congress,79638,269
2024,Assembly,HR,HATHIN,82,4,RAVINDER KUMAR,Jannayak Janta Party,5673,26
2024,Assembly,HR,HATHIN,82,5,RAJENDRA SINGH RAWAT,Aam Aadmi Party,1031,24
2024,Assembly,HR,HATHIN,82,6,KEHAR SINGH,Independent,4915,30
2024,Assembly,HR,HATHIN,82,7,DHARMENDRA TEWATIA,Independent,10460,34
2024,Assembly,HR,HATHIN,82,8,PRADEEP KUMAR,Independent,352,0
2024,Assembly,HR,HATHIN,82,9,NOTA,None of the Above,430,2
2024,Assembly,HR,HODAL,83,1,UDAI BHAN,Indian National Congress,66065,205
2024,Assembly,HR,HODAL,83,2,MANOHAR,Aam Aadmi Party,284,8
2024,Assembly,HR,HODAL,83,3,SATVEER,Jannayak Janta Party,273,8
2024,Assembly,HR,HODAL,83,4,SUNIL KUMAR,Indian National Lok Dal,1836,2
2024,Assembly,HR,HODAL,83,5,HARINDER SINGH,Bharatiya Janata Party,68697,168
2024,Assembly,HR,HODAL,83,6,USHMA DEVI,Independent,193,1
2024,Assembly,HR,HODAL,83,7,KULDEEP KUMAR,Independent,55,0
2024,Assembly,HR,HODAL,83,8,NAVEEN ROHILA,Independent,2076,1
2024,Assembly,HR,HODAL,83,9,NEERAJ SOUROT,Independent,171,1
2024,Assembly,HR,HODAL,83,10,YASHVEER,Independent,100,0
2024,Assembly,HR,HODAL,83,11,RAJNI,Independent,63,0
2024,Assembly,HR,HODAL,83,12,SUNITA SOROUT,Independent,545,1
2024,Assembly,HR,HODAL,83,13,NOTA,None of the Above,391,2
2024,Assembly,HR,PALWAL,84,1,ABHISHEK DESHWAL,Bahujan Samaj Party,2536,4
2024,Assembly,HR,PALWAL,84,2,KARAN SINGH DALAL,Indian National Congress,75126,387
2024,Assembly,HR,PALWAL,84,3,GAURAV GAUTAM,Bharatiya Janata Party,108795,323
2024,Assembly,HR,PALWAL,84,4,DHARMENDER SINGH,Aam Aadmi Party,629,9
2024,Assembly,HR,PALWAL,84,5,GOPAL DUTT,Samata Party,68,0
2024,Assembly,HR,PALWAL,84,6,PANCH LAL PRASAD,Bharat Jan Jagran Dal,36,3
2024,Assembly,HR,PALWAL,84,7,RAMPAL,Bahujan Janata Dal (Khodawal),75,3
2024,Assembly,HR,PALWAL,84,8,SATBIR SINGH,Akhil Bharatiya Socialist Party,95,0
2024,Assembly,HR,PALWAL,84,9,HARIT KUMAR,Aazad Samaj Party (Kanshi Ram),2568,10
2024,Assembly,HR,PALWAL,84,10,GIRRAJ,Independent,124,0
2024,Assembly,HR,PALWAL,84,11,MAMTA SOLANKI,Independent,141,0
2024,Assembly,HR,PALWAL,84,12,SHIV DUTT,Independent,1116,0
2024,Assembly,HR,PALWAL,84,13,SUNIL KUMAR,Independent,325,1
2024,Assembly,HR,PALWAL,84,14,NOTA,None of the Above,503,3
2024,Assembly,HR,PRITHLA,85,1,KAUSHAL TATARPUR,Aam Aadmi Party,703,3
2024,Assembly,HR,PRITHLA,85,2,TEK CHAND SHARMA,Bharatiya Janata Party,49579,142
2024,Assembly,HR,PRITHLA,85,3,RAGHUBIR TEWATIA,Indian National Congress,69958,304
2024,Assembly,HR,PRITHLA,85,4,SURENDER VASHISHT,Bahujan Samaj Party,4402,10
2024,Assembly,HR,PRITHLA,85,5,GIRIRAJ JATOLA,Aazad Samaj Party (Kanshi Ram),267,3
2024,Assembly,HR,PRITHLA,85,6,MUKESH,Samata Party,304,1
2024,Assembly,HR,PRITHLA,85,7,ABDUT NATH,Independent,959,2
2024,Assembly,HR,PRITHLA,85,8,JITENDER KUMAR,Independent,219,1
2024,Assembly,HR,PRITHLA,85,9,DEEPAK DAGAR,Independent,16028,27
2024,Assembly,HR,PRITHLA,85,10,NAYANPAL RAWAT,Independent,21987,36
2024,Assembly,HR,PRITHLA,85,11,BIJENDER SINGH ADVOCATE,Independent,709,0
2024,Assembly,HR,PRITHLA,85,12,RAHUL,Independent,596,0
2024,Assembly,HR,PRITHLA,85,13,SAMEY SINGH,Independent,284,1
2024,Assembly,HR,PRITHLA,85,14,NOTA,None of the Above,664,2
2024,Assembly,HR,FARIDABAD NIT,86,1,HAJI KARAMAT ALI,Jannayak Janta Party,8768,6
2024,Assembly,HR,FARIDABAD NIT,86,2,NAGENDER BHADANA,Indian National Lok Dal,29519,30
2024,Assembly,HR,FARIDABAD NIT,86,3,NEERAJ SHARMA,Indian National Congress,58686,89
2024,Assembly,HR,FARIDABAD NIT,86,4,RAVI DAGAR,Aam Aadmi Party,1412,3
2024,Assembly,HR,FARIDABAD NIT,86,5,SATISH KUMAR PHAGNA,Bharatiya Janata Party,91918,74
2024,Assembly,HR,FARIDABAD NIT,86,6,DHEERAJ KUMAR,Political Team India,328,0
2024,Assembly,HR,FARIDABAD NIT,86,7,MANISH,Akhil Bhartiya Kisan Majdoor Party,193,0
2024,Assembly,HR,FARIDABAD NIT,86,8,RAM PARTAP GAUR,Rashtriya Lokswaraj Party,112,0
2024,Assembly,HR,FARIDABAD NIT,86,9,VINOD SINGH,Rashtrawadi Janlok Party (Satya),227,1
2024,Assembly,HR,FARIDABAD NIT,86,10,JITENDER KUMAR,Independent,280,0
2024,Assembly,HR,FARIDABAD NIT,86,11,RANJOT,Independent,129,0
2024,Assembly,HR,FARIDABAD NIT,86,12,RAVINDER GUPTA,Independent,217,0
2024,Assembly,HR,FARIDABAD NIT,86,13,RAJKUMAR,Independent,288,0
2024,Assembly,HR,FARIDABAD NIT,86,14,NOTA,None of the Above,1209,1
2024,Assembly,HR,BADKHAL,87,1,OM PRAKASH VERMA,Aam Aadmi Party,1679,2
2024,Assembly,HR,BADKHAL,87,2,DHANESH ADLAKHA,Bharatiya Janata Party,79386,90
2024,Assembly,HR,BADKHAL,87,3,PARVINDER SINGH,Jannayak Janta Party,657,2
2024,Assembly,HR,BADKHAL,87,4,MANOJ CHOUDHARY,Bahujan Samaj Party,2493,0
2024,Assembly,HR,BADKHAL,87,5,VIJAY PRATAP SINGH,Indian National Congress,73197,98
2024,Assembly,HR,BADKHAL,87,6,KAMAL BALI,Bhartiya Shakti Chetna Party,371,0
2024,Assembly,HR,BADKHAL,87,7,PREM CHAND GAUR,Buland Bharat Party,228,2
2024,Assembly,HR,BADKHAL,87,8,AABID KHAN,Independent,113,0
2024,Assembly,HR,BADKHAL,87,9,BAKIL AKHTAR,Independent,157,0
2024,Assembly,HR,BADKHAL,87,10,NOTA,None of the Above,1505,4
2024,Assembly,HR,BALLABGARH,88,1,SMT. PARAG SHARMA,Indian National Congress,8627,47
2024,Assembly,HR,BALLABGARH,88,2,MOOL CHAND SHARMA,Bharatiya Janata Party,61706,100
2024,Assembly,HR,BALLABGARH,88,3,RAVINDRA FAUJDAR,Aam Aadmi Party,6625,9
2024,Assembly,HR,BALLABGARH,88,4,ATUL,Akhil Bhartiya Kisan Majdoor Party,198,1
2024,Assembly,HR,BALLABGARH,88,5,ADVOCATE BRAHMA PRAKASH,Independent,326,0
2024,Assembly,HR,BALLABGARH,88,6,RAO RAM KUMAR,Independent,23054,23
2024,Assembly,HR,BALLABGARH,88,7,VANDANA SINGH,Independent,784,0
2024,Assembly,HR,BALLABGARH,88,8,SHARDA RATHORE,Independent,43992,84
2024,Assembly,HR,BALLABGARH,88,9,NOTA,None of the Above,1034,0
2024,Assembly,HR,FARIDABAD,89,1,NARENDER PAL SINGH BAGHEL,Indian National Lok Dal,858,1
2024,Assembly,HR,FARIDABAD,89,2,PRAVESH MEHTA,Aam Aadmi Party,924,2
2024,Assembly,HR,FARIDABAD,89,3,LAKHAN KUMAR SINGLA,Indian National Congress,45195,68
2024,Assembly,HR,FARIDABAD,89,4,VIPUL GOEL,Bharatiya Janata Party,93521,130
2024,Assembly,HR,FARIDABAD,89,5,ADARSH BALYAN,Independent,394,2
2024,Assembly,HR,FARIDABAD,89,6,MANOJ DUREJA,Independent,158,0
2024,Assembly,HR,FARIDABAD,89,7,RAKESH KAPIL DAGAR,Independent,330,1
2024,Assembly,HR,FARIDABAD,89,8,VIJAY KRISHAN,Independent,478,0
2024,Assembly,HR,FARIDABAD,89,9,NOTA,None of the Above,1022,3
2024,Assembly,HR,TIGAON,90,1,ABHASH CHANDELA,Aam Aadmi Party,5665,4
2024,Assembly,HR,TIGAON,90,2,TIKA RAM,Jannayak Janta Party,854,0
2024,Assembly,HR,TIGAON,90,3,RAJESH NAGAR,Bharatiya Janata Party,94084,145
2024,Assembly,HR,TIGAON,90,4,ROHIT NAGAR,Indian National Congress,21599,57
2024,Assembly,HR,TIGAON,90,5,LAL CHAND SHARMA,Bahujan Samaj Party,3682,4
2024,Assembly,HR,TIGAON,90,6,RAM BAHADUR,Akhil Bhartiya Manavatavadi Party,313,0
2024,Assembly,HR,TIGAON,90,7,SHIV NARAYAN DUBEY,Kisan Mazdoor Sangharsh Party,3977,0
2024,Assembly,HR,TIGAON,90,8,SOMESHWAR SINGH,Samata Party,1022,0
2024,Assembly,HR,TIGAON,90,9,GIRRAJ SHARMA,Independent,11802,6
2024,Assembly,HR,TIGAON,90,10,LALIT NAGAR S/O LATE BHARAT SINGH NAGAR,Independent,56729,99
2024,Assembly,HR,TIGAON,90,11,LALIT NAGAR S/O VIJAY PAL,Independent,978,3
2024,Assembly,HR,TIGAON,90,12,SANDEEP MEHTA,Independent,533,1
2024,Assembly,HR,TIGAON,90,13,PUNDIT SUBHASH CHANDRA DUBEY GORAKHPURI,Independent,298,0
2024,Assembly,HR,TIGAON,90,14,NOTA,None of the Above,1855,4
