election_year,election_type,election_state,constituency,constituency_no,serial_no,candidate,party,evm_votes,postal_votes
2026,Assembly,KL,MANJESHWAR,1,1,A K M ASHRAF,Indian Union Muslim League,96470,478
2026,Assembly,KL,MANJESHWAR,1,2,K R JAYANANDA,Communist Party of India (Marxist),21022,190
2026,Assembly,KL,MANJESHWAR,1,3,SANJEEVA,Bahujan Samaj Party,212,0
2026,Assembly,KL,MANJESHWAR,1,4,K SURENDRAN,Bharatiya Janata Party,67065,631
2026,Assembly,KL,MANJESHWAR,1,5,KANNUR ABDULLA MASTER,Independent,282,3
2026,Assembly,KL,MANJESHWAR,1,6,ABDUL LATHEEF I,Independent,77,2
2026,Assembly,KL,MANJESHWAR,1,7,GEAN LAVINA MONTEIRO,Independent,518,5
2026,Assembly,KL,MANJESHWAR,1,8,JOHN D' SOUZA I,Independent,46,0
2026,Assembly,KL,MANJESHWAR,1,9,"MOHAMMAD ASHRAF, PAPPIYAR HOUSE",Independent,77,1
2026,Assembly,KL,MANJESHWAR,1,10,"MOHAMMED ASHRAF K A, C. M. HOUSE",Independent,59,5
2026,Assembly,KL,MANJESHWAR,1,11,D SURENDRAN NAIR,Independent,201,2
2026,Assembly,KL,MANJESHWAR,1,12,NOTA,None of the Above,449,6
2026,Assembly,KL,KASARAGOD,2,1,ASHWINI M L,Bharatiya Janata Party,53136,562
2026,Assembly,KL,KASARAGOD,2,2,KALLATRA MAHIN,Indian Union Muslim League,75980,416
2026,Assembly,KL,KASARAGOD,2,3,MOHAMMED ALI FATHAH B M,Independent,805,19
2026,Assembly,KL,KASARAGOD,2,4,SHANAVAS A A,Independent,878,15
2026,Assembly,KL,KASARAGOD,2,5,SHANAVAS PADHOOR,Independent,36419,259
2026,Assembly,KL,KASARAGOD,2,6,NOTA,None of the Above,702,12
2026,Assembly,KL,UDMA,3,1,C H KUNHAMBU,Communist Party of India (Marxist),72860,1203
2026,Assembly,KL,UDMA,3,2,NEELAKANDAN,Indian National Congress,78084,826
2026,Assembly,KL,UDMA,3,3,MANULAL M,Bharatiya Janata Party,26550,349
2026,Assembly,KL,UDMA,3,4,KUNHAMPU P P S/O RAMAN,Independent,186,5
2026,Assembly,KL,UDMA,3,5,KUNHIRAMAN,Independent,138,0
2026,Assembly,KL,UDMA,3,6,NASEER,Independent,110,1
2026,Assembly,KL,UDMA,3,7,NOTA,None of the Above,488,16
2026,Assembly,KL,KANHANGAD,4,1,ADV. GOVINDAN PALLIKAPPIL,Communist Party of India,78463,1457
2026,Assembly,KL,KANHANGAD,4,2,M BALRAJ,Bharatiya Janata Party,26608,455
2026,Assembly,KL,KANHANGAD,4,3,VIJAYAKUMAR B,Bahujan Samaj Party,3086,46
2026,Assembly,KL,KANHANGAD,4,4,SHAIJI OTTAPALLI,Kerala Congress,63804,800
2026,Assembly,KL,KANHANGAD,4,5,NOTA,None of the Above,1039,19
2026,Assembly,KL,TRIKARIPUR,5,1,DR. V P P MUSTAFA,Communist Party of India (Marxist),76697,1981
2026,Assembly,KL,TRIKARIPUR,5,2,SANDEEP VARIER,Indian National Congress,81700,1409
2026,Assembly,KL,TRIKARIPUR,5,3,RAVI KULANGARA,Twenty 20 Party,7684,153
2026,Assembly,KL,TRIKARIPUR,5,4,MUSTHAFA P P S/O NAFEESA P P,Independent,163,6
2026,Assembly,KL,TRIKARIPUR,5,5,MUSTHAFA V P S/O MUHAMMED,Independent,142,1
2026,Assembly,KL,TRIKARIPUR,5,6,SANDEEP ELATT,Independent,250,8
2026,Assembly,KL,TRIKARIPUR,5,7,NOTA,None of the Above,681,29
2026,Assembly,KL,PAYYANNUR,6,1,A. P. GANGADHARAN,Bharatiya Janata Party,8204,228
2026,Assembly,KL,PAYYANNUR,6,2,T. I. MADHUSOODANAN,Communist Party of India (Marxist),67077,2076
2026,Assembly,KL,PAYYANNUR,6,3,V. KUNHIKRISHNAN,Independent,75074,1566
2026,Assembly,KL,PAYYANNUR,6,4,SANDEEP V. K.,Independent,542,10
2026,Assembly,KL,PAYYANNUR,6,5,NOTA,None of the Above,1152,41
2026,Assembly,KL,KALLIASSERI,7,1,ADV. RAJEEVAN KAPPACHERI,Indian National Congress,62123,872
2026,Assembly,KL,KALLIASSERI,7,2,M.VIJIN,Communist Party of India (Marxist),79573,1855
2026,Assembly,KL,KALLIASSERI,7,3,SANIL.A.V,Bharatiya Janata Party,12905,205
2026,Assembly,KL,KALLIASSERI,7,4,K.K. ABDUL JABBAR,Social Democratic Party Of India,1273,8
2026,Assembly,KL,KALLIASSERI,7,5,RAJEEVAN KANNOTH S/O KAMMARAN,Independent,155,5
2026,Assembly,KL,KALLIASSERI,7,6,NOTA,None of the Above,867,26
2026,Assembly,KL,TALIPARAMBA,8,1,ANAPPALLI GOPALAN,Aam Aadmi Party,1052,31
2026,Assembly,KL,TALIPARAMBA,8,2,P K SHYAMALA TEACHER,Communist Party of India (Marxist),76690,2098
2026,Assembly,KL,TALIPARAMBA,8,3,N HARIDAS,Bharatiya Janata Party,15774,315
2026,Assembly,KL,TALIPARAMBA,8,4,ABDUL SALAM K P,Independent,358,8
2026,Assembly,KL,TALIPARAMBA,8,5,KOYYAM JANARDHANAN,Independent,1164,38
2026,Assembly,KL,TALIPARAMBA,8,6,KHAMARUDDEEN C V,Independent,276,7
2026,Assembly,KL,TALIPARAMBA,8,7,T K GOVINDAN MASTER S/O KUNHIKKANNAN NAMBIAR,Independent,89920,1419
2026,Assembly,KL,TALIPARAMBA,8,8,T K GOVINDAN S/O KUNHIRAMAN,Independent,729,6
2026,Assembly,KL,TALIPARAMBA,8,9,C BALAKRISHNAN YADAV,Independent,194,4
2026,Assembly,KL,TALIPARAMBA,8,10,SHYAMALA P D/O GOVINDAN P,Independent,289,5
2026,Assembly,KL,TALIPARAMBA,8,11,NOTA,None of the Above,1709,89
2026,Assembly,KL,IRIKKUR,9,1,P V JOSEPH PARIKKAPPALLIL,Aam Aadmi Party,1129,22
2026,Assembly,KL,IRIKKUR,9,2,ADV. MATHEW KUNNAPPALLY,Kerala Congress (M),47255,1214
2026,Assembly,KL,IRIKKUR,9,3,ADV. SAJEEV JOSEPH,Indian National Congress,88870,2025
2026,Assembly,KL,IRIKKUR,9,4,M J MATHEW,Social Democratic Party Of India,398,19
2026,Assembly,KL,IRIKKUR,9,5,SREENATH PADMANABHAN,Twenty 20 Party,9445,172
2026,Assembly,KL,IRIKKUR,9,6,AMAL K T,Independent,286,13
2026,Assembly,KL,IRIKKUR,9,7,NOTA,None of the Above,765,32
2026,Assembly,KL,AZHIKODE,10,1,ADV. KAREEM CHELERI,Indian Union Muslim League,63855,747
2026,Assembly,KL,AZHIKODE,10,2,K. K. VINODKUMAR,Bharatiya Janata Party,17221,255
2026,Assembly,KL,AZHIKODE,10,3,K. V. SUMESH,Communist Party of India (Marxist),63857,1094
2026,Assembly,KL,AZHIKODE,10,4,RESHMI RAVI,Socialist Unity Centre Of India (COMMUNIST),218,9
2026,Assembly,KL,AZHIKODE,10,5,KAREEM CHANDROTH,Independent,112,3
2026,Assembly,KL,AZHIKODE,10,6,ABDUL KAREEM. V. V,Independent,230,5
2026,Assembly,KL,AZHIKODE,10,7,SUMESH KUMAR. K,Independent,103,3
2026,Assembly,KL,AZHIKODE,10,8,SUMESH. T. P S/O GOVINDAN,Independent,124,0
2026,Assembly,KL,AZHIKODE,10,9,NOTA,None of the Above,567,9
2026,Assembly,KL,KANNUR,11,1,ADV.T.O. MOHANAN,Indian National Congress,69454,1166
2026,Assembly,KL,KANNUR,11,2,C. RAGHUNATH,Bharatiya Janata Party,15907,237
2026,Assembly,KL,KANNUR,11,3,M.K. SHAHAZAD,Socialist Unity Centre Of India (COMMUNIST),224,5
2026,Assembly,KL,KANNUR,11,4,RAMACHANDRAN KADANNAPPALLI,Congress (Secular),51113,956
2026,Assembly,KL,KANNUR,11,5,SURESH KUMAR,Bharatheeya Jawan Kisan Party,252,3
2026,Assembly,KL,KANNUR,11,6,T.K. MOHANAN,Independent,278,3
2026,Assembly,KL,KANNUR,11,7,RAMACHANDRAN KUNIYIL,Independent,214,2
2026,Assembly,KL,KANNUR,11,8,NOTA,None of the Above,690,15
2026,Assembly,KL,DHARMADAM,12,1,PINARAYI VIJAYAN,Communist Party of India (Marxist),83418,2196
2026,Assembly,KL,DHARMADAM,12,2,K. RANJITH,Bharatiya Janata Party,18213,342
2026,Assembly,KL,DHARMADAM,12,3,ADV. V.P ABDUL RASHEED,Indian National Congress,65074,1293
2026,Assembly,KL,DHARMADAM,12,4,VADI HAREENDRAN,Independent,189,4
2026,Assembly,KL,DHARMADAM,12,5,VIJAYAN A.M S/O KUNHIRAMAN,Independent,116,1
2026,Assembly,KL,DHARMADAM,12,6,NOTA,None of the Above,764,49
2026,Assembly,KL,THALASSERY,13,1,KARAYI RAJAN,Communist Party of India (Marxist),68401,1342
2026,Assembly,KL,THALASSERY,13,2,O NIDHEESH,Bharatiya Janata Party,22448,306
2026,Assembly,KL,THALASSERY,13,3,SAJU K P,Indian National Congress,48463,757
2026,Assembly,KL,THALASSERY,13,4,A C JALALUDDHEEN,Social Democratic Party Of India,1431,13
2026,Assembly,KL,THALASSERY,13,5,RAJAN V P,Independent,69,0
2026,Assembly,KL,THALASSERY,13,6,RAJAN O P,Independent,87,2
2026,Assembly,KL,THALASSERY,13,7,SAJU V P,Independent,239,1
2026,Assembly,KL,THALASSERY,13,8,NOTA,None of the Above,708,20
2026,Assembly,KL,KUTHUPARAMBA,14,1,JAYANTHI RAJAN,Indian Union Muslim League,68209,953
2026,Assembly,KL,KUTHUPARAMBA,14,2,ADV. SHIJILAL,Bharatiya Janata Party,21870,325
2026,Assembly,KL,KUTHUPARAMBA,14,3,RAFEED A P,Aam Aadmi Party,249,5
2026,Assembly,KL,KUTHUPARAMBA,14,4,P K PRAVEEN,Rashtriya Janata Dal,69023,1425
2026,Assembly,KL,KUTHUPARAMBA,14,5,JAYANTHI,Independent,655,16
2026,Assembly,KL,KUTHUPARAMBA,14,6,PRAVEEN KUMAR,Independent,554,6
2026,Assembly,KL,KUTHUPARAMBA,14,7,MOHANAN K P,Independent,167,2
2026,Assembly,KL,KUTHUPARAMBA,14,8,SHYLAJA,Independent,129,4
2026,Assembly,KL,KUTHUPARAMBA,14,9,SHAHUL HAMEED,Independent,114,1
2026,Assembly,KL,KUTHUPARAMBA,14,10,NOTA,None of the Above,478,17
2026,Assembly,KL,MATTANNUR,15,1,CHANDRAN THILLANKERI,Indian National Congress,65867,1421
2026,Assembly,KL,MATTANNUR,15,2,BIJU ELAKKUZHI,Bharatiya Janata Party,17463,352
2026,Assembly,KL,MATTANNUR,15,3,V K SANOJ,Communist Party of India (Marxist),79314,2142
2026,Assembly,KL,MATTANNUR,15,4,BASHEER PUNNAD,Social Democratic Party Of India,2161,10
2026,Assembly,KL,MATTANNUR,15,5,CHANDRAN THENGALATH,Independent,144,3
2026,Assembly,KL,MATTANNUR,15,6,SANOJ S/O KUNHIRAMAN K,Independent,209,1
2026,Assembly,KL,MATTANNUR,15,7,NOTA,None of the Above,744,27
2026,Assembly,KL,PERAVOOR,16,1,K K SHAILAJA TEACHER,Communist Party of India (Marxist),60437,1250
2026,Assembly,KL,PERAVOOR,16,2,ADV. SUNNY JOSEPH,Indian National Congress,74634,1506
2026,Assembly,KL,PERAVOOR,16,3,ADV. HENSTION GEORGE,Aam Aadmi Party,423,8
2026,Assembly,KL,PERAVOOR,16,4,ARUVIKKAL KRISHNAN,Communist Party of India (Marxist-Leninist) (Liberation),82,4
2026,Assembly,KL,PERAVOOR,16,5,PAILY VATHIYATTU,Bharath Dharma Jana Sena,7863,157
2026,Assembly,KL,PERAVOOR,16,6,NARAYANA KUMAR,Independent,44,1
2026,Assembly,KL,PERAVOOR,16,7,VENUGOPALAN. C,Independent,25,1
2026,Assembly,KL,PERAVOOR,16,8,SAILAJA. A. V,Independent,101,8
2026,Assembly,KL,PERAVOOR,16,9,C. SHYLAJA,Independent,67,1
2026,Assembly,KL,PERAVOOR,16,10,SUNNY,Independent,55,11
2026,Assembly,KL,PERAVOOR,16,11,SUNNY JOSEPH MUTHUKULATHEL,Independent,178,13
2026,Assembly,KL,PERAVOOR,16,12,NOTA,None of the Above,363,12
2026,Assembly,KL,MANANTHAVADY,17,1,USHA VIJAYAN,Indian National Congress,76089,1336
2026,Assembly,KL,MANANTHAVADY,17,2,O R KELU,Communist Party of India (Marxist),65724,1158
2026,Assembly,KL,MANANTHAVADY,17,3,P SHYAMRAJ,Bharatiya Janata Party,19385,296
2026,Assembly,KL,MANANTHAVADY,17,4,NOTA,None of the Above,1001,17
2026,Assembly,KL,SULTHANBATHERY,18,1,KAVITHA A S,Bharatiya Janata Party,30873,435
2026,Assembly,KL,SULTHANBATHERY,18,2,PRAKRITHI N V,Aam Aadmi Party,1752,29
2026,Assembly,KL,SULTHANBATHERY,18,3,I C BALAKRISHNAN,Indian National Congress,77573,1363
2026,Assembly,KL,SULTHANBATHERY,18,4,BENADICT,Bahujan Samaj Party,433,14
2026,Assembly,KL,SULTHANBATHERY,18,5,M S VISWANATHAN,Communist Party of India (Marxist),61256,1083
2026,Assembly,KL,SULTHANBATHERY,18,6,V.A RAMESAN,Socialist Unity Centre Of India (COMMUNIST),269,6
2026,Assembly,KL,SULTHANBATHERY,18,7,BALAKRISHNAN EDAKKAL,Independent,209,3
2026,Assembly,KL,SULTHANBATHERY,18,8,RAJESH R M,Independent,192,6
2026,Assembly,KL,SULTHANBATHERY,18,9,NOTA,None of the Above,1418,24
2026,Assembly,KL,KALPETTA,19,1,PRASANTH MALAVAYAL,Bharatiya Janata Party,18912,263
2026,Assembly,KL,KALPETTA,19,2,ADV. T SIDDIQUE,Indian National Congress,96020,1359
2026,Assembly,KL,KALPETTA,19,3,RAFEEK C A,Aam Aadmi Party,848,19
2026,Assembly,KL,KALPETTA,19,4,P K ANIL KUMAR,Rashtriya Janata Dal,51683,665
2026,Assembly,KL,KALPETTA,19,5,K V PRAKASH,Communist Party of India (Marxist-Leninist) Red Star,317,8
2026,Assembly,KL,KALPETTA,19,6,N HAMZA,Social Democratic Party Of India,794,7
2026,Assembly,KL,KALPETTA,19,7,ANILKUMAR S/O UNNI NAIR,Independent,338,9
2026,Assembly,KL,KALPETTA,19,8,T K UMMER,Independent,251,5
2026,Assembly,KL,KALPETTA,19,9,RADHAKRISHNAN M,Independent,438,8
2026,Assembly,KL,KALPETTA,19,10,SIDHEEQUE S/O KUNJAMMAD,Independent,357,3
2026,Assembly,KL,KALPETTA,19,11,NOTA,None of the Above,1088,49
2026,Assembly,KL,VADAKARA,20,1,ADV. K DILEEP,Bharatiya Janata Party,14101,194
2026,Assembly,KL,VADAKARA,20,2,M K BHASKARAN,Rashtriya Janata Dal,54073,1182
2026,Assembly,KL,VADAKARA,20,3,K K REMA,Revolutionary Marxist Party of India,68948,1169
2026,Assembly,KL,VADAKARA,20,4,SHAMSEER CHOMBALA,Social Democratic Party Of India,2469,8
2026,Assembly,KL,VADAKARA,20,5,BHASKARAN K K S/O KELAPPAN,Independent,182,3
2026,Assembly,KL,VADAKARA,20,6,RAMA T P W/O ASHOKAN P K,Independent,195,5
2026,Assembly,KL,VADAKARA,20,7,RAMA W/O VIJAYAN,Independent,158,4
2026,Assembly,KL,VADAKARA,20,8,RAMAKRISHNAN VATTAKANDI,Independent,91,3
2026,Assembly,KL,VADAKARA,20,9,NOTA,None of the Above,383,11
2026,Assembly,KL,KUTTIADI,21,1,PARAKKAL ABDULLA,Indian Union Muslim League,86837,1360
2026,Assembly,KL,KUTTIADI,21,2,K. P. KUNHAMMEDKUTTY MASTER,Communist Party of India (Marxist),75645,1630
2026,Assembly,KL,KUTTIADI,21,3,RAMADAS MANALERI,Bharatiya Janata Party,11810,225
2026,Assembly,KL,KUTTIADI,21,4,ABDULLA,Independent,95,0
2026,Assembly,KL,KUTTIADI,21,5,KUNHAMMADKUTTY,Independent,113,1
2026,Assembly,KL,KUTTIADI,21,6,NOTA,None of the Above,380,10
2026,Assembly,KL,NADAPURAM,22,1,K.M. ABHIJITH,Indian National Congress,98258,1505
2026,Assembly,KL,NADAPURAM,22,2,ADV.P. VASANTHAM,Communist Party of India,74796,1367
2026,Assembly,KL,NADAPURAM,22,3,C.P. VIPIN CHANDRAN,Bharatiya Janata Party,11367,139
2026,Assembly,KL,NADAPURAM,22,4,K.M. ABHIJITH S/O ASHOKAN,Independent,205,2
2026,Assembly,KL,NADAPURAM,22,5,ABHIJITH S/O BALAN,Independent,217,1
2026,Assembly,KL,NADAPURAM,22,6,PADMAKUMAR,Independent,267,2
2026,Assembly,KL,NADAPURAM,22,7,VASANTHA,Independent,313,1
2026,Assembly,KL,NADAPURAM,22,8,NOTA,None of the Above,263,9
2026,Assembly,KL,QUILANDY,23,1,K. DASAN,Communist Party of India (Marxist),66409,1434
2026,Assembly,KL,QUILANDY,23,2,PRAFUL KRISHNAN,Bharatiya Janata Party,23179,366
2026,Assembly,KL,QUILANDY,23,3,ADV. K. PRAVEEN KUMAR,Indian National Congress,78739,1174
2026,Assembly,KL,QUILANDY,23,4,MUSTHAFA P K (PADINJARE KUNIYOTH),Aam Aadmi Party,188,5
2026,Assembly,KL,QUILANDY,23,5,DASAN S/O KUNHIKELU,Independent,97,2
2026,Assembly,KL,QUILANDY,23,6,ADV. PRAVEEN,Independent,196,2
2026,Assembly,KL,QUILANDY,23,7,PRAVEEN KUMAR S/O SANKARAN NAIR,Independent,189,3
2026,Assembly,KL,QUILANDY,23,8,NOTA,None of the Above,432,10
2026,Assembly,KL,PERAMBRA,24,1,ADV. FATHIMA THAHILIYA,Indian Union Muslim League,79735,1694
2026,Assembly,KL,PERAMBRA,24,2,M. MOHANAN MASTER,Bharatiya Janata Party,12746,296
2026,Assembly,KL,PERAMBRA,24,3,RENJITH MALAYIL,Aam Aadmi Party,120,4
2026,Assembly,KL,PERAMBRA,24,4,T. P. RAMAKRISHNAN,Communist Party of India (Marxist),74279,2063
2026,Assembly,KL,PERAMBRA,24,5,AKHIL KUMAR .A.M,Communist Party of India (Marxist-Leninist) Red Star,147,4
2026,Assembly,KL,PERAMBRA,24,6,FATHIMA NASRI. V,Independent,140,0
2026,Assembly,KL,PERAMBRA,24,7,FATHIMATHU RUKSANA. P,Independent,147,4
2026,Assembly,KL,PERAMBRA,24,8,P.K. BIJU MASTER,Independent,63,3
2026,Assembly,KL,PERAMBRA,24,9,K. RAMAKRISHNAN S/O GOVINDAN NAIR,Independent,61,1
2026,Assembly,KL,PERAMBRA,24,10,T.M. RAMAKRISHNAN S/O NARAYANAN NAIR,Independent,67,5
2026,Assembly,KL,PERAMBRA,24,11,NOTA,None of the Above,479,28
2026,Assembly,KL,BALUSSERI,25,1,ADV. K.M. SACHINDEV,Communist Party of India (Marxist),76030,1794
2026,Assembly,KL,BALUSSERI,25,2,C.P. SATHEESH,Bharatiya Janata Party,17237,432
2026,Assembly,KL,BALUSSERI,25,3,V.T. SOORAJ,Indian National Congress,92884,1920
2026,Assembly,KL,BALUSSERI,25,4,ABHIJITH,Independent,226,4
2026,Assembly,KL,BALUSSERI,25,5,SOORAJ K S/O ASOKAN,Independent,270,2
2026,Assembly,KL,BALUSSERI,25,6,NOTA,None of the Above,493,23
2026,Assembly,KL,ELATHUR,26,1,ABDUL BASITH ATHOLI,Aam Aadmi Party,342,6
2026,Assembly,KL,ELATHUR,26,2,DEVADAS T,Bharatiya Janata Party,30897,613
2026,Assembly,KL,ELATHUR,26,3,ADV.VIDYA BALAKRISHNAN,Indian National Congress,76013,1649
2026,Assembly,KL,ELATHUR,26,4,A.K.SASEENDRAN S/O KUNJAMBU,Nationalist Congress Party - Sharadchandra Pawar,64122,1378
2026,Assembly,KL,ELATHUR,26,5,P.K.SASEENDRAN S/O SABUDASAN,Nationalist Congress Party,677,15
2026,Assembly,KL,ELATHUR,26,6,P.M.SREEKUMAR,Socialist Unity Centre Of India (COMMUNIST),470,11
2026,Assembly,KL,ELATHUR,26,7,V.K.SASEENDRAN S/O RAMAKRISHNAN,Independent,709,17
2026,Assembly,KL,ELATHUR,26,8,ADV.SUMIN.S.NEDUNGADAN,Independent,115,2
2026,Assembly,KL,ELATHUR,26,9,NOTA,None of the Above,704,25
2026,Assembly,KL,KOZHIKODE NORTH,27,1,DR. ALPHONSA MATHEW TEACHER,Aam Aadmi Party,528,14
2026,Assembly,KL,KOZHIKODE NORTH,27,2,ADV.K JAYANTH,Indian National Congress,49706,930
2026,Assembly,KL,KOZHIKODE NORTH,27,3,NAVYA HARIDAS,Bharatiya Janata Party,39245,654
2026,Assembly,KL,KOZHIKODE NORTH,27,4,THOTTATHIL RAVINDRAN,Communist Party of India (Marxist),48210,943
2026,Assembly,KL,KOZHIKODE NORTH,27,5,A SAJEENA,Socialist Unity Centre Of India (COMMUNIST),120,4
2026,Assembly,KL,KOZHIKODE NORTH,27,6,JAYANTH S S/O SADANANDAN,Independent,174,0
2026,Assembly,KL,KOZHIKODE NORTH,27,7,JAYANTH KUMAR,Independent,158,2
2026,Assembly,KL,KOZHIKODE NORTH,27,8,RAVEENDRAN S/O ARUMUGHAN,Independent,56,1
2026,Assembly,KL,KOZHIKODE NORTH,27,9,RAVEENDRAN S/O THEYYATHIRA,Independent,54,1
2026,Assembly,KL,KOZHIKODE NORTH,27,10,RAVEENDRANATHAN NAIR,Independent,68,0
2026,Assembly,KL,KOZHIKODE NORTH,27,11,NOTA,None of the Above,647,20
2026,Assembly,KL,KOZHIKODE SOUTH,28,1,ADV. FYZAL BABU,Indian Union Muslim League,52187,493
2026,Assembly,KL,KOZHIKODE SOUTH,28,2,T. RANEESH,Bharatiya Janata Party,32000,463
2026,Assembly,KL,KOZHIKODE SOUTH,28,3,AHAMMAD DEVARKOVIL,Indian National League,41429,456
2026,Assembly,KL,KOZHIKODE SOUTH,28,4,NOTA,None of the Above,827,11
2026,Assembly,KL,BEYPORE,29,1,ADV. PRAKASHBABU,Bharatiya Janata Party,26211,332
2026,Assembly,KL,BEYPORE,29,2,P.A MOHAMED RIYAS,Communist Party of India (Marxist),80812,1037
2026,Assembly,KL,BEYPORE,29,3,ANVER S/O ENUNNI,Independent,432,16
2026,Assembly,KL,BEYPORE,29,4,ANVER S/O MOIDEENKOYA,Independent,529,9
2026,Assembly,KL,BEYPORE,29,5,ANVER S/O SULAIKHA K P,Independent,310,8
2026,Assembly,KL,BEYPORE,29,6,P V ANVAR S/O SHOUKATHALI,Independent,73722,640
2026,Assembly,KL,BEYPORE,29,7,ANWAR ALI HASSAN S/O KUTTYHASSAN,Independent,198,3
2026,Assembly,KL,BEYPORE,29,8,MUHAMMED RIYAS P.C S/O AHAMMEDKUTTY P. C,Independent,306,2
2026,Assembly,KL,BEYPORE,29,9,NOTA,None of the Above,574,9
2026,Assembly,KL,KUNNAMANGALAM,30,1,M.A. RAZAK MASTER,Indian Union Muslim League,90201,1397
2026,Assembly,KL,KUNNAMANGALAM,30,2,ADV.V. K. SAJEEVAN,Bharatiya Janata Party,33809,626
2026,Assembly,KL,KUNNAMANGALAM,30,3,SANTHOSH P. T,All India Hindustan Congress Party,261,15
2026,Assembly,KL,KUNNAMANGALAM,30,4,ABDU RASAK S/O MUHAMMED,Independent,556,11
2026,Assembly,KL,KUNNAMANGALAM,30,5,ABDUL RAZAK S/O KOYAKUTTY,Independent,224,3
2026,Assembly,KL,KUNNAMANGALAM,30,6,MAVOOR MUHAMMED ALI,Independent,202,3
2026,Assembly,KL,KUNNAMANGALAM,30,7,ADV. P T A RAHIM,Independent,76710,1575
2026,Assembly,KL,KUNNAMANGALAM,30,8,RAHIM S/O MUHAMMED KOYA,Independent,2083,27
2026,Assembly,KL,KUNNAMANGALAM,30,9,RAHEEM P S/O MOIDHEEN,Independent,202,0
2026,Assembly,KL,KUNNAMANGALAM,30,10,NOTA,None of the Above,1024,20
2026,Assembly,KL,KODUVALLY,31,1,P K FIROS,Indian Union Muslim League,93688,1476
2026,Assembly,KL,KODUVALLY,31,2,BAVANKUTTY,Aam Aadmi Party,275,11
2026,Assembly,KL,KODUVALLY,31,3,GIRI PAMBANAL,Bharath Dharma Jana Sena,9662,170
2026,Assembly,KL,KODUVALLY,31,4,SUNIL MANNATH,Republican Party of India (Athawale),385,12
2026,Assembly,KL,KODUVALLY,31,5,ABDUL SHUKOOR,Independent,209,3
2026,Assembly,KL,KODUVALLY,31,6,FIROSE S/O ABOOBACKER MUSALIAR,Independent,181,4
2026,Assembly,KL,KODUVALLY,31,7,FIROSE K C S/O MOITHEENKUTTY,Independent,293,5
2026,Assembly,KL,KODUVALLY,31,8,SALEEM MADAVOOR,Independent,57519,963
2026,Assembly,KL,KODUVALLY,31,9,LAKSHMANAN K P THAMARASSERY,Independent,175,9
2026,Assembly,KL,KODUVALLY,31,10,SHAHEEDA C P,Independent,81,7
2026,Assembly,KL,KODUVALLY,31,11,SALEEM MUTTANCHERY,Independent,138,4
2026,Assembly,KL,KODUVALLY,31,12,SALEEM C K,Independent,118,3
2026,Assembly,KL,KODUVALLY,31,13,SAJIR K,Independent,104,3
2026,Assembly,KL,KODUVALLY,31,14,NOTA,None of the Above,475,15
2026,Assembly,KL,THIRUVAMBADI,32,1,C K KASIM,Indian Union Muslim League,75952,1188
