election_year,election_type,election_state,constituency,constituency_no,serial_no,candidate,party,evm_votes,postal_votes
2026,Assembly,KL,THIRUVAMBADI,32,2,LINTO JOSEPH,Communist Party of India (Marxist),69319,1080
2026,Assembly,KL,THIRUVAMBADI,32,3,SUNNY V JOSEPH,Aam Aadmi Party,789,23
2026,Assembly,KL,THIRUVAMBADI,32,4,SUNNY THOMAS,Twenty 20 Party,7273,107
2026,Assembly,KL,THIRUVAMBADI,32,5,P K KASIM S/O ABDULLAKKUTTY HAJI,Independent,139,2
2026,Assembly,KL,THIRUVAMBADI,32,6,MUHAMMED KASIM,Independent,182,4
2026,Assembly,KL,THIRUVAMBADI,32,7,DR. WILSON ROCKEY,Independent,159,5
2026,Assembly,KL,THIRUVAMBADI,32,8,NOTA,None of the Above,449,9
2026,Assembly,KL,KONDOTTY,33,1,T.P. ASHRAFALI,Indian Union Muslim League,113604,1393
2026,Assembly,KL,KONDOTTY,33,2,KEERAN N.K,Bahujan Samaj Party,438,3
2026,Assembly,KL,KONDOTTY,33,3,DR. P. JIJI,Communist Party of India (Marxist),58275,705
2026,Assembly,KL,KONDOTTY,33,4,P. SUBRAHMANNIAN,Bharatiya Janata Party,13791,203
2026,Assembly,KL,KONDOTTY,33,5,ABDUL KHADAR BICHAVA,Social Democratic Party Of India,2220,11
2026,Assembly,KL,KONDOTTY,33,6,NOTA,None of the Above,976,6
2026,Assembly,KL,ERNAD,34,1,KRISHNAN THACHANNAN,Bahujan Samaj Party,461,6
2026,Assembly,KL,ERNAD,34,2,P.K.BASHEER,Indian Union Muslim League,96974,1573
2026,Assembly,KL,ERNAD,34,3,ADV.N.SREEPRAKASH,Bharatiya Janata Party,8577,151
2026,Assembly,KL,ERNAD,34,4,ADV.SHAFEER KIZHISSERI,Communist Party of India,56557,701
2026,Assembly,KL,ERNAD,34,5,CHEMMALA YOOSUF ALI,Social Democratic Party Of India,2508,22
2026,Assembly,KL,ERNAD,34,6,MUJEEB RAHMAN,Independent,163,3
2026,Assembly,KL,ERNAD,34,7,NOTA,None of the Above,973,12
2026,Assembly,KL,NILAMBUR,35,1,JAISAL MALIYEKKAL,Aam Aadmi Party,1907,35
2026,Assembly,KL,NILAMBUR,35,2,ARYADAN SHOUKATH,Indian National Congress,112194,1392
2026,Assembly,KL,NILAMBUR,35,3,GIRISH MEKKATTU,Bharath Dharma Jana Sena,12501,159
2026,Assembly,KL,NILAMBUR,35,4,U SHARAFALI,Independent,58081,654
2026,Assembly,KL,NILAMBUR,35,5,NOTA,None of the Above,2652,20
2026,Assembly,KL,WANDOOR,36,1,A.P ANILKUMAR,Indian National Congress,119766,1308
2026,Assembly,KL,WANDOOR,36,2,DR.K.K DAMODARAN,Communist Party of India (Marxist),72400,735
2026,Assembly,KL,WANDOOR,36,3,ANILKUMAR S/O KUTTAN,Independent,1248,19
2026,Assembly,KL,WANDOOR,36,4,KUMARADAS,Independent,5966,52
2026,Assembly,KL,WANDOOR,36,5,NOTA,None of the Above,1651,23
2026,Assembly,KL,MANJERI,37,1,ADV. P.P.A. SAGEER,Aam Aadmi Party,2179,43
2026,Assembly,KL,MANJERI,37,2,PADMASREE AJITH,Bharatiya Janata Party,13146,277
2026,Assembly,KL,MANJERI,37,3,ADV. M. RAHMATHULLA,Indian Union Muslim League,112529,1093
2026,Assembly,KL,MANJERI,37,4,BIPIN BENSON JOSEPH,Independent,1670,28
2026,Assembly,KL,MANJERI,37,5,V.M. MUSTHAFA,Independent,55135,600
2026,Assembly,KL,MANJERI,37,6,NOTA,None of the Above,3300,19
2026,Assembly,KL,PERINTHALMANNA,38,1,NAJEEB KANTHAPURAM,Indian Union Muslim League,103916,972
2026,Assembly,KL,PERINTHALMANNA,38,2,ADV. K.P BABURAJ,Bharatiya Janata Party,7130,110
2026,Assembly,KL,PERINTHALMANNA,38,3,V.P MOHAMMED HANEEFA,Communist Party of India (Marxist),71658,799
2026,Assembly,KL,PERINTHALMANNA,38,4,ABDUL NAJEEB S/O MOHAMED,Independent,236,3
2026,Assembly,KL,PERINTHALMANNA,38,5,ABDUL NAJEEB S/O VEERAPPU,Independent,54,0
2026,Assembly,KL,PERINTHALMANNA,38,6,NAJEEB,Independent,112,1
2026,Assembly,KL,PERINTHALMANNA,38,7,MOHAMMED HANEEFA P S/O ALAVI,Independent,227,1
2026,Assembly,KL,PERINTHALMANNA,38,8,HANEEFA,Independent,203,2
2026,Assembly,KL,PERINTHALMANNA,38,9,NOTA,None of the Above,655,9
2026,Assembly,KL,MANKADA,39,1,MANJALAMKUZHI ALI,Indian Union Muslim League,109348,1344
2026,Assembly,KL,MANKADA,39,2,LEJOY MASH,Bharatiya Janata Party,9770,163
2026,Assembly,KL,MANKADA,39,3,KUNNATH MOHAMED S/O ALI HAJI,Independent,64385,698
2026,Assembly,KL,MANKADA,39,4,MOHAMMED KUNNATH S/O MOIDEEN,Independent,654,9
2026,Assembly,KL,MANKADA,39,5,NOTA,None of the Above,1295,20
2026,Assembly,KL,MALAPPURAM,40,1,ABOOBACKER BACKER KUNDUPUZHAKKAL,Aam Aadmi Party,2028,32
2026,Assembly,KL,MALAPPURAM,40,2,ASWATHI GUPTHAKUMAR,Bharatiya Janata Party,8987,140
2026,Assembly,KL,MALAPPURAM,40,3,P.K KUNHALIKUTTY,Indian Union Muslim League,130233,1399
2026,Assembly,KL,MALAPPURAM,40,4,K.T. MUJEEB RAHMAN,Nationalist Congress Party - Sharadchandra Pawar,45814,491
2026,Assembly,KL,MALAPPURAM,40,5,ADV.SADIK NADUTHODI,Social Democratic Party Of India,5088,36
2026,Assembly,KL,MALAPPURAM,40,6,ABDUL GAFOOR MASTER O.P.K,Independent,700,12
2026,Assembly,KL,MALAPPURAM,40,7,ABDULSALAM.K.P,Independent,312,3
2026,Assembly,KL,MALAPPURAM,40,8,SREEDHARAN,Independent,227,4
2026,Assembly,KL,MALAPPURAM,40,9,NOTA,None of the Above,1355,24
2026,Assembly,KL,VENGARA,41,1,JAYAKRISHNAN. V.N,Bharatiya Janata Party,6058,68
2026,Assembly,KL,VENGARA,41,2,K.M. SHAJI,Indian Union Muslim League,95019,844
2026,Assembly,KL,VENGARA,41,3,ABDUL RAFEEQ CHEMBAN,Independent,1136,9
2026,Assembly,KL,VENGARA,41,4,SABAH KUNDUPUZHAKKAL,Independent,65121,417
2026,Assembly,KL,VENGARA,41,5,U.P. SHAJI ULLATTU PARAMBIL,Independent,141,0
2026,Assembly,KL,VENGARA,41,6,K.M. SHAJI SHAIMALAYAM,Independent,302,3
2026,Assembly,KL,VENGARA,41,7,NOTA,None of the Above,1163,8
2026,Assembly,KL,VALLIKUNNU,42,1,ABDUL AZEEZ KADALUNDI,Aam Aadmi Party,1551,24
2026,Assembly,KL,VALLIKUNNU,42,2,T V IBRAHIM,Indian Union Muslim League,99659,1059
2026,Assembly,KL,VALLIKUNNU,42,3,PREMKUMAR (PREMAN MASTER),Bharatiya Janata Party,22891,392
2026,Assembly,KL,VALLIKUNNU,42,4,ADV. MUSTHAFA,Independent,48808,621
2026,Assembly,KL,VALLIKUNNU,42,5,MUHAMMED ASLAM V P,Independent,1042,16
2026,Assembly,KL,VALLIKUNNU,42,6,MUHAMED MUSTHAFA PAMANGADAN,Independent,3671,27
2026,Assembly,KL,VALLIKUNNU,42,7,NOTA,None of the Above,1241,20
2026,Assembly,KL,TIRURANGADI,43,1,AJITH KOLADI,Communist Party of India,48151,331
2026,Assembly,KL,TIRURANGADI,43,2,P M A SAMEER,Indian Union Muslim League,111114,755
2026,Assembly,KL,TIRURANGADI,43,3,MOOSA JARATHINGAL,Aam Aadmi Party,836,7
2026,Assembly,KL,TIRURANGADI,43,4,RIJU C RAGHAV,Bharatiya Janata Party,11375,122
2026,Assembly,KL,TIRURANGADI,43,5,HAMEED V,Social Democratic Party Of India,2642,8
2026,Assembly,KL,TIRURANGADI,43,6,NOTA,None of the Above,864,9
2026,Assembly,KL,TANUR,44,1,DEEPA PUZHAKKAL,Bharatiya Janata Party,13531,111
2026,Assembly,KL,TANUR,44,2,P K NAVAS,Indian Union Muslim League,91406,586
2026,Assembly,KL,TANUR,44,3,P P NAVAS S/o KUNHIMUHAMED,Independent,495,7
2026,Assembly,KL,TANUR,44,4,MUHAMMED SAMEER NARUNGEL PARAMBIL HOUSE,Independent,359,6
2026,Assembly,KL,TANUR,44,5,MOHAMED SAMEER T THIRUTHIYIL HOUSE,Independent,64464,397
2026,Assembly,KL,TANUR,44,6,SAMEER T,Independent,368,5
2026,Assembly,KL,TANUR,44,7,NOTA,None of the Above,587,2
2026,Assembly,KL,TIRUR,45,1,V.ABDURAHIMAN,Communist Party of India (Marxist),81290,681
2026,Assembly,KL,TIRUR,45,2,KABEER ALIAS SHAMEER KUTTUR,Aam Aadmi Party,335,5
2026,Assembly,KL,TIRUR,45,3,K.NARAYANAN MASTER,Bharatiya Janata Party,8519,115
2026,Assembly,KL,TIRUR,45,4,KURUKKOLI MOIDEEN,Indian Union Muslim League,105088,1020
2026,Assembly,KL,TIRUR,45,5,DR.S.ALEENA,Socialist Unity Centre Of India (COMMUNIST),220,4
2026,Assembly,KL,TIRUR,45,6,SIYAD KOODIYATH,Socialist Party (India),124,1
2026,Assembly,KL,TIRUR,45,7,ABDURAHIMAN S/O KUNJEEN,Independent,130,0
2026,Assembly,KL,TIRUR,45,8,ABDURAHIMAN S/O KUNJAVA,Independent,57,0
2026,Assembly,KL,TIRUR,45,9,MOIDEEN KOOMULLI PARAMBIL,Independent,312,0
2026,Assembly,KL,TIRUR,45,10,NOTA,None of the Above,607,1
2026,Assembly,KL,KOTTAKKAL,46,1,PROF. ABID HUSSAIN THANGAL,Indian Union Muslim League,117060,1051
2026,Assembly,KL,KOTTAKKAL,46,2,PREETHI KONCHATH,Communist Party of India (Marxist),54857,616
2026,Assembly,KL,KOTTAKKAL,46,3,ADV. ABDUL MAJEED,Social Democratic Party Of India,4540,17
2026,Assembly,KL,KOTTAKKAL,46,4,SUBRAMANNIAN C,Bharath Dharma Jana Sena,10443,115
2026,Assembly,KL,KOTTAKKAL,46,5,PREETHI KP,Independent,668,6
2026,Assembly,KL,KOTTAKKAL,46,6,MOHAMED RAFI,Independent,542,3
2026,Assembly,KL,KOTTAKKAL,46,7,NOTA,None of the Above,1278,15
2026,Assembly,KL,THAVANUR,47,1,ADV. V S JOY,Indian National Congress,79140,521
2026,Assembly,KL,THAVANUR,47,2,RAVI THELATH,Bharatiya Janata Party,15900,139
2026,Assembly,KL,THAVANUR,47,3,ABDUL JALEEL S/O KADHEEJA,Social Democratic Party Of India,2009,12
2026,Assembly,KL,THAVANUR,47,4,ABDUL JALEEL K T S/O MOIDEEN K T,Independent,343,6
2026,Assembly,KL,THAVANUR,47,5,DR. K T JALEEL,Independent,64462,552
2026,Assembly,KL,THAVANUR,47,6,NOTA,None of the Above,799,3
2026,Assembly,KL,PONNANI,48,1,K.P NOUSHAD ALI,Indian National Congress,80086,588
2026,Assembly,KL,PONNANI,48,2,ADV.M.K SAKKEER,Communist Party of India (Marxist),66854,553
2026,Assembly,KL,PONNANI,48,3,ANWAR PAZHANJI,Social Democratic Party Of India,1961,10
2026,Assembly,KL,PONNANI,48,4,MANEESH JANAKEEYAM,Bharath Dharma Jana Sena,10140,70
2026,Assembly,KL,PONNANI,48,5,NOUSHADALI,Independent,320,4
2026,Assembly,KL,PONNANI,48,6,SAKKEER S/O ILLYAS,Independent,148,1
2026,Assembly,KL,PONNANI,48,7,SAKKEER S/O MUHAMMED,Independent,279,0
2026,Assembly,KL,PONNANI,48,8,SAGEER M.K,Independent,195,2
2026,Assembly,KL,PONNANI,48,9,NOTA,None of the Above,754,8
2026,Assembly,KL,THRITHALA,49,1,V UNNIKRISHNAN MASTER,Bharatiya Janata Party,14885,166
2026,Assembly,KL,THRITHALA,49,2,ADV KEERTHI JAYANANDHAN,Bahujan Samaj Party,186,2
2026,Assembly,KL,THRITHALA,49,3,V T BALRAM,Indian National Congress,75656,771
2026,Assembly,KL,THRITHALA,49,4,M B RAJESH,Communist Party of India (Marxist),67178,864
2026,Assembly,KL,THRITHALA,49,5,SHAHEER CHALIPRAM,Social Democratic Party Of India,1739,7
2026,Assembly,KL,THRITHALA,49,6,ABBAS,Independent,75,2
2026,Assembly,KL,THRITHALA,49,7,BALARAMAN,Independent,80,1
2026,Assembly,KL,THRITHALA,49,8,T T BALARAMAN,Independent,90,1
2026,Assembly,KL,THRITHALA,49,9,RAJESH S/O RAMANKUTTY,Independent,73,1
2026,Assembly,KL,THRITHALA,49,10,NOTA,None of the Above,407,2
2026,Assembly,KL,PATTAMBI,50,1,ADV. P. MANOJ,Bharatiya Janata Party,15040,242
2026,Assembly,KL,PATTAMBI,50,2,MUHAMMED MUHASSIN,Communist Party of India,79049,1013
2026,Assembly,KL,PATTAMBI,50,3,T. P. SHAJI,Indian National Congress,69933,687
2026,Assembly,KL,PATTAMBI,50,4,S. P. AMEER ALI,Social Democratic Party Of India,2572,10
2026,Assembly,KL,PATTAMBI,50,5,MUHAMMED MUHSIN. M. K MANJERIKUNNATH,Independent,152,0
2026,Assembly,KL,PATTAMBI,50,6,SHAJIMON,Independent,79,7
2026,Assembly,KL,PATTAMBI,50,7,HARIS BABU PAILIPPURAM,Independent,102,2
2026,Assembly,KL,PATTAMBI,50,8,NOTA,None of the Above,541,7
2026,Assembly,KL,SHORNUR,51,1,P.MAMMIKUTTY,Communist Party of India (Marxist),69446,1137
2026,Assembly,KL,SHORNUR,51,2,ADV. SANKU.T.DAS,Bharatiya Janata Party,32822,442
2026,Assembly,KL,SHORNUR,51,3,P.HARIGOVINDAN,Indian National Congress,53277,789
2026,Assembly,KL,SHORNUR,51,4,ABOOBACKER,Social Democratic Party Of India,1258,5
2026,Assembly,KL,SHORNUR,51,5,NOTA,None of the Above,937,10
2026,Assembly,KL,OTTAPPALAM,52,1,ADV. K. PREMKUMAR,Communist Party of India (Marxist),74249,1113
2026,Assembly,KL,OTTAPPALAM,52,2,K.P RAJEESH,Bahujan Samaj Party,993,32
2026,Assembly,KL,OTTAPPALAM,52,3,MAJOR RAVI,Bharatiya Janata Party,41757,719
2026,Assembly,KL,OTTAPPALAM,52,4,MUHAMMED ASHARAF V.H,Independent,441,18
2026,Assembly,KL,OTTAPPALAM,52,5,SASI P.K S/O KRISHNANKUTTY,Independent,1049,13
2026,Assembly,KL,OTTAPPALAM,52,6,P.K SASI P.K.S S/O PADMINI AMMA,Independent,47979,606
2026,Assembly,KL,OTTAPPALAM,52,7,NOTA,None of the Above,1106,29
2026,Assembly,KL,KONGAD,53,1,GURUVAYOORAPPAN P E,Bahujan Samaj Party,845,14
2026,Assembly,KL,KONGAD,53,2,THULASI TEACHER,Indian National Congress,61929,805
2026,Assembly,KL,KONGAD,53,3,DR. RENU SURESH,Bharatiya Janata Party,24557,368
2026,Assembly,KL,KONGAD,53,4,ADV. K.SANTHAKUMARI,Communist Party of India (Marxist),58215,813
2026,Assembly,KL,KONGAD,53,5,NOTA,None of the Above,1090,19
2026,Assembly,KL,MANNARKKAD,54,1,MANZIL ABOOBACKER,Communist Party of India,64006,697
2026,Assembly,KL,MANNARKKAD,54,2,ADV. N. SAMSUDHEEN,Indian Union Muslim League,89522,1084
2026,Assembly,KL,MANNARKKAD,54,3,ASHITHA NAJEEB,Social Democratic Party Of India,923,16
2026,Assembly,KL,MANNARKKAD,54,4,ISSAC VARGHESE,Bharath Dharma Jana Sena,10555,116
2026,Assembly,KL,MANNARKKAD,54,5,ABOOBACKER S/O AYISHA,Independent,284,5
2026,Assembly,KL,MANNARKKAD,54,6,SHAMSUDHEEN S/O MUHAMMED,Independent,355,3
2026,Assembly,KL,MANNARKKAD,54,7,SHAMSUDHEEN S/O UMMER,Independent,254,3
2026,Assembly,KL,MANNARKKAD,54,8,NOTA,None of the Above,942,16
2026,Assembly,KL,MALAMPUZHA,55,1,C KRISHNAKUMAR,Bharatiya Janata Party,48255,653
2026,Assembly,KL,MALAMPUZHA,55,2,A PRABHAKARAN,Communist Party of India (Marxist),67681,948
2026,Assembly,KL,MALAMPUZHA,55,3,RAMNATH C,Bahujan Samaj Party,434,14
2026,Assembly,KL,MALAMPUZHA,55,4,SAJI PJ,Aam Aadmi Party,189,8
2026,Assembly,KL,MALAMPUZHA,55,5,A SURESH,Indian National Congress,41630,632
2026,Assembly,KL,MALAMPUZHA,55,6,K PRASAD,Socialist Unity Centre Of India (COMMUNIST),350,5
2026,Assembly,KL,MALAMPUZHA,55,7,NOTA,None of the Above,1491,15
2026,Assembly,KL,PALAKKAD,56,1,UDAYAN SUKUMARAN,Aam Aadmi Party,432,5
2026,Assembly,KL,PALAKKAD,56,2,KRISHNANKUTTY K,Bahujan Samaj Party,343,5
2026,Assembly,KL,PALAKKAD,56,3,RAMESH PISHARODY,Indian National Congress,61379,820
2026,Assembly,KL,PALAKKAD,56,4,SOBHA SURENDRAN,Bharatiya Janata Party,48192,860
2026,Assembly,KL,PALAKKAD,56,5,N.M.R. RAZACK,Independent,33532,399
2026,Assembly,KL,PALAKKAD,56,6,REGHU M,Independent,189,2
2026,Assembly,KL,PALAKKAD,56,7,SHAMSUDHEEN B.,Independent,191,2
2026,Assembly,KL,PALAKKAD,56,8,NOTA,None of the Above,825,16
2026,Assembly,KL,TARUR,57,1,NARAYANANKUTTY K T,Bahujan Samaj Party,857,9
2026,Assembly,KL,TARUR,57,2,SUBRAMANIAN K C,Indian National Congress,47915,732
2026,Assembly,KL,TARUR,57,3,SUMOD,Communist Party of India (Marxist),59778,779
2026,Assembly,KL,TARUR,57,4,SURESHBABU M,Bharatiya Janata Party,20894,268
2026,Assembly,KL,TARUR,57,5,NOTA,None of the Above,999,15
2026,Assembly,KL,CHITTUR,58,1,PRANESH RAJENDRAN,Bharatiya Janata Party,14513,184
2026,Assembly,KL,CHITTUR,58,2,ADV. SUMESH ACHUTHAN,Indian National Congress,64279,1046
2026,Assembly,KL,CHITTUR,58,3,ADV. V. MURUGADAS,Indian Socialist Janata Dal,57949,866
2026,Assembly,KL,CHITTUR,58,4,MURUGADAS. P. S/O PAZHANIAPPA MUDALIYAAR,Independent,6913,71
2026,Assembly,KL,CHITTUR,58,5,N S K PURAM SASIKUMAR,Independent,399,9
2026,Assembly,KL,CHITTUR,58,6,SUMESH C,Independent,258,3
2026,Assembly,KL,CHITTUR,58,7,NOTA,None of the Above,1271,27
2026,Assembly,KL,NEMMARA,59,1,A. THANKAPPAN,Indian National Congress,62159,1057
2026,Assembly,KL,NEMMARA,59,2,K PREMAN,Communist Party of India (Marxist),65312,1209
2026,Assembly,KL,NEMMARA,59,3,A.N.ANURAG,Bharath Dharma Jana Sena,17881,226
2026,Assembly,KL,NEMMARA,59,4,ANVAR SADIK,Social Democratic Party Of India,788,5
2026,Assembly,KL,NEMMARA,59,5,RADHAKRISHNAN K,Independent,283,6
2026,Assembly,KL,NEMMARA,59,6,SANKARANARAYANAN R,Independent,324,6
2026,Assembly,KL,NEMMARA,59,7,NOTA,None of the Above,1206,35
2026,Assembly,KL,ALATHUR,60,1,M T CHANDRAN,Bahujan Samaj Party,639,12
2026,Assembly,KL,ALATHUR,60,2,K V PRASANNAKUMAR,Bharatiya Janata Party,17141,206
2026,Assembly,KL,ALATHUR,60,3,K M FEBIN,Indian National Congress,52234,777
2026,Assembly,KL,ALATHUR,60,4,T M SASI,Communist Party of India (Marxist),60617,947
2026,Assembly,KL,ALATHUR,60,5,B FEBIN S/O BALAN K.C.,Independent,575,10
2026,Assembly,KL,ALATHUR,60,6,NOTA,None of the Above,1052,19
2026,Assembly,KL,CHELAKKARA,61,1,U R PRADEEP,Communist Party of India (Marxist),75048,1025
2026,Assembly,KL,CHELAKKARA,61,2,K BALAKRISHNAN,Bharatiya Janata Party,36778,508
2026,Assembly,KL,CHELAKKARA,61,3,SUBRAMANIAN K V,Aam Aadmi Party,634,35
2026,Assembly,KL,CHELAKKARA,61,4,VINODKUMAR,Social Democratic Party Of India,1186,18
2026,Assembly,KL,CHELAKKARA,61,5,SIVADASAN (SIVAN VEETTIKUNNU),Independent,46118,569
2026,Assembly,KL,CHELAKKARA,61,6,NOTA,None of the Above,1217,15
2026,Assembly,KL,KUNNAMKULAM,62,1,P T AJAY MOHAN,Indian National Congress,64008,951
2026,Assembly,KL,KUNNAMKULAM,62,2,A C MOIDEEN,Communist Party of India (Marxist),68693,829
2026,Assembly,KL,KUNNAMKULAM,62,3,RAJEEV K S,Aam Aadmi Party,1020,15
2026,Assembly,KL,KUNNAMKULAM,62,4,K R RAJIN,Bharath Dharma Jana Sena,17005,99
2026,Assembly,KL,KUNNAMKULAM,62,5,NOTA,None of the Above,1109,6
2026,Assembly,KL,GURUVAYOOR,63,1,N. K. AKBAR,Communist Party of India (Marxist),65429,640
2026,Assembly,KL,GURUVAYOOR,63,2,C. H. RASHEED,Indian Union Muslim League,63465,606
2026,Assembly,KL,GURUVAYOOR,63,3,ADV. B. GOPALAKRISHNAN,Bharatiya Janata Party,28638,309
2026,Assembly,KL,GURUVAYOOR,63,4,PAULY GURUVAYUR,Aam Aadmi Party,461,5
2026,Assembly,KL,GURUVAYOOR,63,5,K. V. ABDUL NASAR,Social Democratic Party Of India,1603,7
2026,Assembly,KL,GURUVAYOOR,63,6,C. R. UNNIKRISHNAN,Socialist Unity Centre Of India (COMMUNIST),217,1
2026,Assembly,KL,GURUVAYOOR,63,7,NOTA,None of the Above,655,3
2026,Assembly,KL,MANALUR,64,1,ADV K K ANEESHKUMAR,Bharatiya Janata Party,37725,400
2026,Assembly,KL,MANALUR,64,2,DR UNNIKRISHNAN CHIRAYATH,Aam Aadmi Party,327,3
2026,Assembly,KL,MANALUR,64,3,T N PRATHAPAN,Indian National Congress,63950,1261
2026,Assembly,KL,MANALUR,64,4,PROF C RAVINDRANATH,Communist Party of India (Marxist),64324,1013
2026,Assembly,KL,MANALUR,64,5,JILEEF (DILEEF ABDUL KHADAR),Social Democratic Party Of India,1016,15
2026,Assembly,KL,MANALUR,64,6,SIVAPRASAD GANDHI K M,Indian Gandhiyan Party,113,5
2026,Assembly,KL,MANALUR,64,7,P V CHANDRAN,Independent,71,0
2026,Assembly,KL,MANALUR,64,8,PRATHAPAN(S/O AYYAPPAN),Independent,182,2
2026,Assembly,KL,MANALUR,64,9,RAVINDRANATH K,Independent,234,0
2026,Assembly,KL,MANALUR,64,10,SUJITH,Independent,67,3
2026,Assembly,KL,MANALUR,64,11,NOTA,None of the Above,667,9
2026,Assembly,KL,WADAKKANCHERY,65,1,ADV. T.S ULLAS BABU,Bharatiya Janata Party,25498,346
2026,Assembly,KL,WADAKKANCHERY,65,2,JITHIN SADANANDHAN,Aam Aadmi Party,470,8
2026,Assembly,KL,WADAKKANCHERY,65,3,P.N. VAISAKH,Indian National Congress,63767,1268
2026,Assembly,KL,WADAKKANCHERY,65,4,SUBRAMANIAN PENAKAM,Bahujan Samaj Party,363,5
2026,Assembly,KL,WADAKKANCHERY,65,5,XAVIER CHITTILAPPILLY,Communist Party of India (Marxist),69484,1241
2026,Assembly,KL,WADAKKANCHERY,65,6,NOTA,None of the Above,1171,13
2026,Assembly,KL,OLLUR,66,1,PRINSON AVINISSERY,Aam Aadmi Party,586,8
2026,Assembly,KL,OLLUR,66,2,BIJOY THOMAS,Bharatiya Janata Party,19537,200
2026,Assembly,KL,OLLUR,66,3,K RAJAN,Communist Party of India,68766,937
2026,Assembly,KL,OLLUR,66,4,ADV. SHAJI J KODANKANDATH,Indian National Congress,59949,870
2026,Assembly,KL,OLLUR,66,5,EDWIN BABU ALAPAT,Independent,274,1
2026,Assembly,KL,OLLUR,66,6,NOTA,None of the Above,850,12
2026,Assembly,KL,THRISSUR,67,1,PADMAJA VENUGOPAL,Bharatiya Janata Party,28193,469
2026,Assembly,KL,THRISSUR,67,2,RAJAN. J. PALLAN,Indian National Congress,59221,1069
2026,Assembly,KL,THRISSUR,67,3,ALANKODE LEELAKRISHNAN,Communist Party of India,32918,569
2026,Assembly,KL,THRISSUR,67,4,RANI ANTO,Aam Aadmi Party,296,3
2026,Assembly,KL,THRISSUR,67,5,ROSILIN CHACKO,Bahujan Samaj Party,136,2
2026,Assembly,KL,THRISSUR,67,6,ARSHED AZIZ,Communist Party of India (Marxist-Leninist) (Liberation),107,3
2026,Assembly,KL,THRISSUR,67,7,RAJAN. M,Independent,150,3
2026,Assembly,KL,THRISSUR,67,8,NOTA,None of the Above,1027,16
2026,Assembly,KL,NATTIKA,68,1,GEETHAGOPI,Communist Party of India,58121,858
2026,Assembly,KL,NATTIKA,68,2,C.C. MUKUNDAN,Bharatiya Janata Party,44727,489
2026,Assembly,KL,NATTIKA,68,3,ADV. SUNIL LALOOR,Indian National Congress,51097,789
2026,Assembly,KL,NATTIKA,68,4,NOTA,None of the Above,1436,18
2026,Assembly,KL,KAIPAMANGALAM,69,1,JAYAN ERATT,Aam Aadmi Party,645,8
2026,Assembly,KL,KAIPAMANGALAM,69,2,T.M. NAZAR,Indian National Congress,54613,891
2026,Assembly,KL,KAIPAMANGALAM,69,3,K.K. VALSARAJ,Communist Party of India,64521,927
2026,Assembly,KL,KAIPAMANGALAM,69,4,ATHULLIAGHOSH VETTIYATTIL,Bharath Dharma Jana Sena,19493,195
