election_year,election_type,election_state,constituency,constituency_no,serial_no,candidate,party,evm_votes,postal_votes
2026,Assembly,KL,KAIPAMANGALAM,69,5,MANOJ M.M.,Communist Party of India (Marxist-Leninist) Red Star,327,8
2026,Assembly,KL,KAIPAMANGALAM,69,6,A.M. MUHAMMED RIYAS,Social Democratic Party Of India,534,2
2026,Assembly,KL,KAIPAMANGALAM,69,7,NOTA,None of the Above,685,5
2026,Assembly,KL,IRINJALAKUDA,70,1,THANKAMANY THARAYIL,Bahujan Samaj Party,898,23
2026,Assembly,KL,IRINJALAKUDA,70,2,ADV. THOMAS UNNIYADAN,Kerala Congress,65090,1192
2026,Assembly,KL,IRINJALAKUDA,70,3,DR.R.BINDU,Communist Party of India (Marxist),55049,1021
2026,Assembly,KL,IRINJALAKUDA,70,4,DR. SHAJU KAVUNGAL,Aam Aadmi Party,567,12
2026,Assembly,KL,IRINJALAKUDA,70,5,SANTHOSH CHERAKULAM,Bharatiya Janata Party,26777,390
2026,Assembly,KL,IRINJALAKUDA,70,6,DR. ANISH,Independent,252,7
2026,Assembly,KL,IRINJALAKUDA,70,7,AYYAPPAN MANAKKAL,Independent,98,2
2026,Assembly,KL,IRINJALAKUDA,70,8,NOTA,None of the Above,850,13
2026,Assembly,KL,PUDUKKAD,71,1,JAYAKRISHNAN P N,Aam Aadmi Party,852,11
2026,Assembly,KL,PUDUKKAD,71,2,PARAMESWARAN A (NAGESH),Bharatiya Janata Party,27699,319
2026,Assembly,KL,PUDUKKAD,71,3,P C PUSHPAKARAN,Bahujan Samaj Party,352,7
2026,Assembly,KL,PUDUKKAD,71,4,K M BABURAJAN,Indian National Congress,59318,965
2026,Assembly,KL,PUDUKKAD,71,5,K K RAMACHANDRAN,Communist Party of India (Marxist),62232,904
2026,Assembly,KL,PUDUKKAD,71,6,ANIFA V K,Independent,266,5
2026,Assembly,KL,PUDUKKAD,71,7,NOTA,None of the Above,1216,15
2026,Assembly,KL,CHALAKUDY,72,1,M S ASOKAN MANGALAPPILLY,Bahujan Samaj Party,646,17
2026,Assembly,KL,CHALAKUDY,72,2,ADV. BIJU S CHIRAYATH,Kerala Congress (M),47180,866
2026,Assembly,KL,CHALAKUDY,72,3,WILSON KALLEN,Aam Aadmi Party,509,10
2026,Assembly,KL,CHALAKUDY,72,4,SANEESHKUMAR JOSEPH,Indian National Congress,69786,1416
2026,Assembly,KL,CHALAKUDY,72,5,ADV. CHARLYPAUL,Twenty 20 Party,15833,197
2026,Assembly,KL,CHALAKUDY,72,6,ARUN EDATHADAN,Independent,297,14
2026,Assembly,KL,CHALAKUDY,72,7,A D BIJU,Independent,221,7
2026,Assembly,KL,CHALAKUDY,72,8,NOTA,None of the Above,920,12
2026,Assembly,KL,KODUNGALLUR,73,1,ADV. O J JANEESH,Indian National Congress,63936,1226
2026,Assembly,KL,KODUNGALLUR,73,2,DR. K M FRANCIS ROY,Aam Aadmi Party,433,14
2026,Assembly,KL,KODUNGALLUR,73,3,RAVI A K,Bahujan Samaj Party,467,21
2026,Assembly,KL,KODUNGALLUR,73,4,ADV. V R SUNIL KUMAR,Communist Party of India,55754,1100
2026,Assembly,KL,KODUNGALLUR,73,5,DR. VARGHESE GEORGE,Twenty 20 Party,23619,314
2026,Assembly,KL,KODUNGALLUR,73,6,NANDAGOPAN VELLATHADI,Independent,282,2
2026,Assembly,KL,KODUNGALLUR,73,7,NOTA,None of the Above,738,6
2026,Assembly,KL,PERUMBAVOOR,74,1,ADV. PRASANTH,Bahujan Samaj Party,635,22
2026,Assembly,KL,PERUMBAVOOR,74,2,BASIL PAUL,Kerala Congress (M),45845,809
2026,Assembly,KL,PERUMBAVOOR,74,3,MANOJ MOOTHEDAN,Indian National Congress,73684,1404
2026,Assembly,KL,PERUMBAVOOR,74,4,JIBI PATHICKAL,Twenty 20 Party,22189,308
2026,Assembly,KL,PERUMBAVOOR,74,5,ELDHO GEORGE,Independent,1549,13
2026,Assembly,KL,PERUMBAVOOR,74,6,MOHANAN M A,Independent,220,6
2026,Assembly,KL,PERUMBAVOOR,74,7,NOTA,None of the Above,835,10
2026,Assembly,KL,ANGAMALY,75,1,SAJU PAUL,Communist Party of India (Marxist),40733,590
2026,Assembly,KL,ANGAMALY,75,2,ROJI M JOHN,Indian National Congress,77051,1280
2026,Assembly,KL,ANGAMALY,75,3,PROMY KURIAKOSE,Twenty 20 Party,9788,105
2026,Assembly,KL,ANGAMALY,75,4,P V RAJEESH,Socialist Unity Centre Of India (COMMUNIST),216,4
2026,Assembly,KL,ANGAMALY,75,5,JOBY PAUL UPPAN,Independent,161,2
2026,Assembly,KL,ANGAMALY,75,6,SUPHIL SEBASTIAN,Independent,153,3
2026,Assembly,KL,ANGAMALY,75,7,SUBRAN,Independent,95,1
2026,Assembly,KL,ANGAMALY,75,8,NOTA,None of the Above,656,10
2026,Assembly,KL,ALUVA,76,1,ANWAR SADATH,Indian National Congress,82813,1086
2026,Assembly,KL,ALUVA,76,2,ADVOCATE A.M.ARIFF,Communist Party of India (Marxist),54126,630
2026,Assembly,KL,ALUVA,76,3,M.A.BRAHMARAJ,Bharatiya Janata Party,18514,218
2026,Assembly,KL,ALUVA,76,4,HAKHIKHATH HAMEED,Aam Aadmi Party,403,0
2026,Assembly,KL,ALUVA,76,5,NOTA,None of the Above,1152,20
2026,Assembly,KL,KALAMASSERY,77,1,ADV. V E ABDUL GAFOOR,Indian Union Muslim League,79661,945
2026,Assembly,KL,KALAMASSERY,77,2,P RAJEEVE,Communist Party of India (Marxist),63413,881
2026,Assembly,KL,KALAMASSERY,77,3,SHAMSU T K,Aam Aadmi Party,544,9
2026,Assembly,KL,KALAMASSERY,77,4,SIYAD V A,Bahujan Samaj Party,327,4
2026,Assembly,KL,KALAMASSERY,77,5,AJMAL K MUJEEB,Social Democratic Party Of India,1572,6
2026,Assembly,KL,KALAMASSERY,77,6,BINU,Bharath Dharma Jana Sena,13981,149
2026,Assembly,KL,KALAMASSERY,77,7,A RAJEENA,Socialist Unity Centre Of India (COMMUNIST),299,2
2026,Assembly,KL,KALAMASSERY,77,8,RAJEEV S/O VAREED,Independent,228,5
2026,Assembly,KL,KALAMASSERY,77,9,NOTA,None of the Above,1300,19
2026,Assembly,KL,PARAVUR,78,1,E.T.TAISON MASTER,Communist Party of India,57121,937
2026,Assembly,KL,PARAVUR,78,2,P.K.RAJESH,Bahujan Samaj Party,326,2
2026,Assembly,KL,PARAVUR,78,3,VALSALA PRASANNAKUMAR,Bharatiya Janata Party,20163,214
2026,Assembly,KL,PARAVUR,78,4,ADV.V.D.SATHEESAN,Indian National Congress,77360,1298
2026,Assembly,KL,PARAVUR,78,5,V.M.FAISAL,Social Democratic Party Of India,816,12
2026,Assembly,KL,PARAVUR,78,6,G.GOKULDEV,Independent,170,1
2026,Assembly,KL,PARAVUR,78,7,K.B.SATHEESAN,Independent,200,0
2026,Assembly,KL,PARAVUR,78,8,NOTA,None of the Above,926,9
2026,Assembly,KL,VYPEN,79,1,TONY CHAMMANY,Indian National Congress,65090,1022
2026,Assembly,KL,VYPEN,79,2,MOHANDAS,Aam Aadmi Party,330,12
2026,Assembly,KL,VYPEN,79,3,ADV. M. B. SHYNI,Communist Party of India (Marxist),49713,751
2026,Assembly,KL,VYPEN,79,4,ANITHA THOMAS,Twenty 20 Party,13505,132
2026,Assembly,KL,VYPEN,79,5,T. C. SUBRAHMANYAN,Communist Party of India (Marxist-Leninist) Red Star,259,3
2026,Assembly,KL,VYPEN,79,6,SADASIVAN,Independent,162,1
2026,Assembly,KL,VYPEN,79,7,NOTA,None of the Above,771,10
2026,Assembly,KL,KOCHI,80,1,K.J. MAXY,Communist Party of India (Marxist),55611,519
2026,Assembly,KL,KOCHI,80,2,MOHAMMED SHIYAS,Indian National Congress,63710,608
2026,Assembly,KL,KOCHI,80,3,ANEESH MATTANCHERRY,Social Democratic Party Of India,785,18
2026,Assembly,KL,KOCHI,80,4,ADV. XAVIER JULAPPAN,Twenty 20 Party,11752,102
2026,Assembly,KL,KOCHI,80,5,AJEESH P.E,Independent,316,2
2026,Assembly,KL,KOCHI,80,6,NOTA,None of the Above,912,14
2026,Assembly,KL,THRIPUNITHURA,81,1,K N UNNIKRISHNAN,Communist Party of India (Marxist),51246,542
2026,Assembly,KL,THRIPUNITHURA,81,2,KARTHIKEYAN,Bahujan Samaj Party,421,3
2026,Assembly,KL,THRIPUNITHURA,81,3,THOMAS PAUL KOMAROTH,Aam Aadmi Party,269,3
2026,Assembly,KL,THRIPUNITHURA,81,4,DEEPAK JOY,Indian National Congress,69548,708
2026,Assembly,KL,THRIPUNITHURA,81,5,ANJALI .P. V,Twenty 20 Party,29211,260
2026,Assembly,KL,THRIPUNITHURA,81,6,SATHEESAN,Socialist Unity Centre Of India (COMMUNIST),145,3
2026,Assembly,KL,THRIPUNITHURA,81,7,UNNIKRISHNAN K N,Independent,541,3
2026,Assembly,KL,THRIPUNITHURA,81,8,RAJKUMAR,Independent,75,2
2026,Assembly,KL,THRIPUNITHURA,81,9,SANDEEP RAJENDRAPRASAD,Independent,374,2
2026,Assembly,KL,THRIPUNITHURA,81,10,NOTA,None of the Above,1156,15
2026,Assembly,KL,ERANAKULAM,82,1,MOSES HENRY MOTHA,Aam Aadmi Party,765,18
2026,Assembly,KL,ERANAKULAM,82,2,T.J VINOD,Indian National Congress,60536,760
2026,Assembly,KL,ERANAKULAM,82,3,P.R. SIVASANKAR,Bharatiya Janata Party,18936,218
2026,Assembly,KL,ERANAKULAM,82,4,SABU GEORGE,Independent,24901,232
2026,Assembly,KL,ERANAKULAM,82,5,ASHOKAN,Independent,283,4
2026,Assembly,KL,ERANAKULAM,82,6,NOTA,None of the Above,1069,10
2026,Assembly,KL,THRIKKAKARA,83,1,UMA THOMAS,Indian National Congress,82470,905
2026,Assembly,KL,THRIKKAKARA,83,2,JOSE GEORGE,Aam Aadmi Party,599,6
2026,Assembly,KL,THRIKKAKARA,83,3,ADV. PUSHPA DAS,Communist Party of India (Marxist),32852,312
2026,Assembly,KL,THRIKKAKARA,83,4,AKHIL RAJ (AKHIL MARAR),Twenty 20 Party,21267,157
2026,Assembly,KL,THRIKKAKARA,83,5,JOSEPH ALOSIUS,Social Democratic Party Of India,544,7
2026,Assembly,KL,THRIKKAKARA,83,6,NOTA,None of the Above,1345,8
2026,Assembly,KL,KUNNATHUNAD,84,1,MANIKUTTAN A. T.,Bahujan Samaj Party,373,7
2026,Assembly,KL,KUNNATHUNAD,84,2,ADV. P. V. SREENIJIN,Communist Party of India (Marxist),48167,842
2026,Assembly,KL,KUNNATHUNAD,84,3,V. P. SAJEENDRAN,Indian National Congress,69003,1289
2026,Assembly,KL,KUNNATHUNAD,84,4,BABU DIVAKARAN,Twenty 20 Party,39649,572
2026,Assembly,KL,KUNNATHUNAD,84,5,VAZHAKULAM BHASI,Independent,209,3
2026,Assembly,KL,KUNNATHUNAD,84,6,NOTA,None of the Above,938,14
2026,Assembly,KL,PIRAVOM,85,1,ELDHO ABRAHAM THALIYACHIRA,Aam Aadmi Party,982,22
2026,Assembly,KL,PIRAVOM,85,2,SABU K JACOB,Kerala Congress (M),44019,851
2026,Assembly,KL,PIRAVOM,85,3,ANOOP JACOB,Kerala Congress (Jacob),87654,1897
2026,Assembly,KL,PIRAVOM,85,4,JIBI ABRAHAM,Twenty 20 Party,14640,221
2026,Assembly,KL,PIRAVOM,85,5,T C RAMANAN,Socialist Unity Centre Of India (COMMUNIST),389,8
2026,Assembly,KL,PIRAVOM,85,6,SABU K ERAMATH,Independent,328,5
2026,Assembly,KL,PIRAVOM,85,7,RENNY MATHEW,Independent,259,6
2026,Assembly,KL,PIRAVOM,85,8,NOTA,None of the Above,1089,16
2026,Assembly,KL,MUVATTUPUZHA,86,1,N ARUN,Communist Party of India,46393,692
2026,Assembly,KL,MUVATTUPUZHA,86,2,DR. MATHEW KUZHALNADAN,Indian National Congress,88107,1807
2026,Assembly,KL,MUVATTUPUZHA,86,3,BABU MATHEW,Social Democratic Party Of India,598,11
2026,Assembly,KL,MUVATTUPUZHA,86,4,SUNNY KADOOTHAZHE,Twenty 20 Party,9715,125
2026,Assembly,KL,MUVATTUPUZHA,86,5,NOTA,None of the Above,672,11
2026,Assembly,KL,KOTHAMANGALAM,87,1,ANTONY JOHN,Communist Party of India (Marxist),55568,1052
2026,Assembly,KL,KOTHAMANGALAM,87,2,SHIBU THECKUMPURAM,Kerala Congress,71958,1521
2026,Assembly,KL,KOTHAMANGALAM,87,3,AJI NARAYANAN,Bharath Dharma Jana Sena,6917,129
2026,Assembly,KL,KOTHAMANGALAM,87,4,FINTO XAVIER,Rashtravadi Janata Party,136,1
2026,Assembly,KL,KOTHAMANGALAM,87,5,ROY ARACKAL,Social Democratic Party Of India,698,5
2026,Assembly,KL,KOTHAMANGALAM,87,6,SHIBU KALLEKKATTU,Independent,292,5
2026,Assembly,KL,KOTHAMANGALAM,87,7,SHIBU CHALAKATTU,Independent,190,2
2026,Assembly,KL,KOTHAMANGALAM,87,8,NOTA,None of the Above,606,11
2026,Assembly,KL,DEVIKULAM,88,1,ADV. A. RAJA,Communist Party of India (Marxist),44807,550
2026,Assembly,KL,DEVIKULAM,88,2,F. RAJA,Indian National Congress,49924,666
2026,Assembly,KL,DEVIKULAM,88,3,S.RAJENDRAN,Bharatiya Janata Party,14906,126
2026,Assembly,KL,DEVIKULAM,88,4,RAJENDRAN .V. B,Bahujan Samaj Party,203,3
2026,Assembly,KL,DEVIKULAM,88,5,CHELLADURAI .M,Independent,85,4
2026,Assembly,KL,DEVIKULAM,88,6,SELVI,Independent,193,1
2026,Assembly,KL,DEVIKULAM,88,7,NOTA,None of the Above,662,5
2026,Assembly,KL,UDUMBANCHOLA,89,1,K.K. JAYACHANDRAN,Communist Party of India (Marxist),44247,648
2026,Assembly,KL,UDUMBANCHOLA,89,2,ADV. SENAPATHY VENU,Indian National Congress,63844,1072
2026,Assembly,KL,UDUMBANCHOLA,89,3,P.K. SAJEEVAN,Bahujan Samaj Party,693,9
2026,Assembly,KL,UDUMBANCHOLA,89,4,ADV. SANGEETHA VISWANADHAN,Bharath Dharma Jana Sena,10049,108
2026,Assembly,KL,UDUMBANCHOLA,89,5,NOTA,None of the Above,677,9
2026,Assembly,KL,THODUPUZHA,90,1,APU JOHN JOSEPH,Kerala Congress,82898,1898
2026,Assembly,KL,THODUPUZHA,90,2,ADV. BASIL JOHN,Aam Aadmi Party,2533,70
2026,Assembly,KL,THODUPUZHA,90,3,CYRIAC CHAZHIKADAN,Kerala Congress (M),39774,731
2026,Assembly,KL,THODUPUZHA,90,4,AFSAL M B,Social Democratic Party Of India,1610,16
2026,Assembly,KL,THODUPUZHA,90,5,P T VARGHESE,Socialist Unity Centre Of India (COMMUNIST),228,6
2026,Assembly,KL,THODUPUZHA,90,6,ADV. ROY VARICATTU,Twenty 20 Party,12485,194
2026,Assembly,KL,THODUPUZHA,90,7,AJAY V MARAR (AJAY UNNI),Independent,2551,29
2026,Assembly,KL,THODUPUZHA,90,8,JOMON JOHN,Independent,257,10
2026,Assembly,KL,THODUPUZHA,90,9,NOTA,None of the Above,859,17
2026,Assembly,KL,IDUKKI,91,1,SHIJO ANTONY,Bahujan Samaj Party,964,13
2026,Assembly,KL,IDUKKI,91,2,ROY K PAULOSE,Indian National Congress,69476,1086
2026,Assembly,KL,IDUKKI,91,3,ROSHY AUGUSTINE,Kerala Congress (M),46048,692
2026,Assembly,KL,IDUKKI,91,4,ADV. PRATHEESH PRABHA,Bharath Dharma Jana Sena,9307,103
2026,Assembly,KL,IDUKKI,91,5,NOTA,None of the Above,747,11
2026,Assembly,KL,PEERUMADE,92,1,JOSEPH JACOB,Aam Aadmi Party,505,3
2026,Assembly,KL,PEERUMADE,92,2,K MURALI,Bahujan Samaj Party,424,1
2026,Assembly,KL,PEERUMADE,92,3,RATHEESH VARAKUMALA,Bharatiya Janata Party,9151,67
2026,Assembly,KL,PEERUMADE,92,4,K SALIMKUMAR,Communist Party of India,41591,447
2026,Assembly,KL,PEERUMADE,92,5,ADV.CYRIAC THOMAS,Indian National Congress,68891,781
2026,Assembly,KL,PEERUMADE,92,6,NOTA,None of the Above,785,6
2026,Assembly,KL,PALA,93,1,JOSE K MANI,Kerala Congress (M),46573,1235
2026,Assembly,KL,PALA,93,2,SHONE GEORGE,Bharatiya Janata Party,34614,690
2026,Assembly,KL,PALA,93,3,SANTHOSH NADOOPPARAMPIL,Bahujan Samaj Party,246,8
2026,Assembly,KL,PALA,93,4,ADV.RONY NEDUMPALLIL,Aam Aadmi Party,497,9
2026,Assembly,KL,PALA,93,5,C G BABU,Independent,319,6
2026,Assembly,KL,PALA,93,6,MANI C KAPPEN,Independent,49465,1334
2026,Assembly,KL,PALA,93,7,SANTHOSH PULICKAL,Independent,270,2
2026,Assembly,KL,PALA,93,8,NOTA,None of the Above,577,6
2026,Assembly,KL,KADUTHURUTHY,94,1,JIJITH K JOY,Bahujan Samaj Party,1309,15
2026,Assembly,KL,KADUTHURUTHY,94,2,DOMINIC SIMON,Aam Aadmi Party,614,14
2026,Assembly,KL,KADUTHURUTHY,94,3,NIRMALA JIMMY,Kerala Congress (M),38130,923
2026,Assembly,KL,KADUTHURUTHY,94,4,ADV.MONS JOSEPH,Kerala Congress,68497,1856
2026,Assembly,KL,KADUTHURUTHY,94,5,SURESH ETTIKUNNEL,Bharath Dharma Jana Sena,12059,169
2026,Assembly,KL,KADUTHURUTHY,94,6,INDU,Independent,130,4
2026,Assembly,KL,KADUTHURUTHY,94,7,M.M.SCARIA,Independent,133,1
2026,Assembly,KL,KADUTHURUTHY,94,8,NOTA,None of the Above,884,14
2026,Assembly,KL,VAIKOM,95,1,K AJITH,Bharatiya Janata Party,19964,333
2026,Assembly,KL,VAIKOM,95,2,P PRADEEP,Communist Party of India,50519,1065
2026,Assembly,KL,VAIKOM,95,3,K BINIMON,Indian National Congress,51825,1119
2026,Assembly,KL,VAIKOM,95,4,SUMAM P S,Bahujan Samaj Party,277,3
2026,Assembly,KL,VAIKOM,95,5,T M BOSE,Socialist Unity Centre Of India (COMMUNIST),113,2
2026,Assembly,KL,VAIKOM,95,6,ADV. P I JAYAKUMAR,Independent,158,0
2026,Assembly,KL,VAIKOM,95,7,PRADEEP S/O KUTTAPPAN,Independent,122,1
2026,Assembly,KL,VAIKOM,95,8,NOTA,None of the Above,718,19
2026,Assembly,KL,ETTUMANOOR,96,1,NATTAKOM SURESH,Indian National Congress,62792,1285
2026,Assembly,KL,ETTUMANOOR,96,2,BINOY JOSEPH KULATHUNKAL,Bahujan Samaj Party,449,6
2026,Assembly,KL,ETTUMANOOR,96,3,V. N. VASAVAN,Communist Party of India (Marxist),43381,944
2026,Assembly,KL,ETTUMANOOR,96,4,ATHIRA D NAIR,Twenty 20 Party,12737,238
2026,Assembly,KL,ETTUMANOOR,96,5,ASHNA THAMBI,Socialist Unity Centre Of India (COMMUNIST),274,3
2026,Assembly,KL,ETTUMANOOR,96,6,RAJMOHAN VETTIKULANGARA UNNI,Independent,202,3
2026,Assembly,KL,ETTUMANOOR,96,7,NOTA,None of the Above,588,10
2026,Assembly,KL,KOTTAYAM,97,1,ADV.K. ANILKUMAR,Communist Party of India (Marxist),32323,584
2026,Assembly,KL,KOTTAYAM,97,2,THIRUVANCHOOR RADHAKRISHNAN,Indian National Congress,67611,1282
2026,Assembly,KL,KOTTAYAM,97,3,DR .CELINE PHILIP,Aam Aadmi Party,1193,9
2026,Assembly,KL,KOTTAYAM,97,4,P ANILKUMAR,Bharath Dharma Jana Sena,9607,119
2026,Assembly,KL,KOTTAYAM,97,5,RALESH CHANDRAN,Socialist Unity Centre Of India (COMMUNIST),167,4
2026,Assembly,KL,KOTTAYAM,97,6,SHAIJU KURIAN,Independent,136,1
2026,Assembly,KL,KOTTAYAM,97,7,NOTA,None of the Above,705,6
2026,Assembly,KL,PUTHUPPALLY,98,1,ADV. CHANDY OOMMEN,Indian National Congress,82172,1859
2026,Assembly,KL,PUTHUPPALLY,98,2,PAUL P CHACKO (SHAJI KADAYIL),Bahujan Samaj Party,657,6
2026,Assembly,KL,PUTHUPPALLY,98,3,RAVEENDRANATH VAKATHANAM,Bharatiya Janata Party,11376,168
2026,Assembly,KL,PUTHUPPALLY,98,4,K. M. RADHAKRISHNAN,Communist Party of India (Marxist),30531,593
2026,Assembly,KL,PUTHUPPALLY,98,5,SABU MYLAKKADAN,Janam Rashtriya Party,122,0
2026,Assembly,KL,PUTHUPPALLY,98,6,RIJOMON MATHEW,Independent,82,1
2026,Assembly,KL,PUTHUPPALLY,98,7,NOTA,None of the Above,612,1
2026,Assembly,KL,CHANGANASSERY,99,1,USHA JOHNSON,Bahujan Samaj Party,868,15
2026,Assembly,KL,CHANGANASSERY,99,2,ADV. JOB MAICHIL,Kerala Congress (M),46958,665
2026,Assembly,KL,CHANGANASSERY,99,3,B RADHAKRISHNA MENON,Bharatiya Janata Party,14539,264
2026,Assembly,KL,CHANGANASSERY,99,4,VINU JOB KUZHIMANNIL,Kerala Congress,54994,997
2026,Assembly,KL,CHANGANASSERY,99,5,PROF.DR.SAJU KANNANTHARA,Aam Aadmi Party,247,9
2026,Assembly,KL,CHANGANASSERY,99,6,ARAVIND V,Socialist Unity Centre Of India (COMMUNIST),326,5
2026,Assembly,KL,CHANGANASSERY,99,7,ALTHAF HASSAN,Social Democratic Party Of India,559,5
2026,Assembly,KL,CHANGANASSERY,99,8,JOSE JOSEPH,Janam Rashtriya Party,43,0
2026,Assembly,KL,CHANGANASSERY,99,9,DR.KALKI P,Independent,67,0
2026,Assembly,KL,CHANGANASSERY,99,10,JOEMON JOSEPH SRAMPICKAL A P J JUMAN V S,Independent,55,2
2026,Assembly,KL,CHANGANASSERY,99,11,NOTA,None of the Above,512,20
2026,Assembly,KL,KANJIRAPPALLY,100,1,DR. N. JAYARAJ,Kerala Congress (M),49823,1051
2026,Assembly,KL,KANJIRAPPALLY,100,2,ADV. GEORGE KURIAN,Bharatiya Janata Party,26423,561
2026,Assembly,KL,KANJIRAPPALLY,100,3,THAMPI KAVUMPADAM,Bahujan Samaj Party,682,14
2026,Assembly,KL,KANJIRAPPALLY,100,4,RONY K BABY,Indian National Congress,55260,1386
2026,Assembly,KL,KANJIRAPPALLY,100,5,NOTA,None of the Above,778,10
2026,Assembly,KL,POONJAR,101,1,P.C. GEORGE,Bharatiya Janata Party,35536,636
2026,Assembly,KL,POONJAR,101,2,SHINY A C,Bahujan Samaj Party,590,13
2026,Assembly,KL,POONJAR,101,3,ADV.SEBASTIAN M.J,Indian National Congress,55752,1148
2026,Assembly,KL,POONJAR,101,4,ADV. SEBASTIAN KULATHUNKAL,Kerala Congress (M),49399,808
2026,Assembly,KL,POONJAR,101,5,ABHIRAM BABU,Independent,202,3
2026,Assembly,KL,POONJAR,101,6,MAYAMOL K P,Independent,132,4
2026,Assembly,KL,POONJAR,101,7,SANTHOSH JOSEPH,Independent,73,0
2026,Assembly,KL,POONJAR,101,8,NOTA,None of the Above,491,7
2026,Assembly,KL,AROOR,102,1,DALEEMA,Communist Party of India (Marxist),64169,976
2026,Assembly,KL,AROOR,102,2,ADV. SHANIMOL OSMAN,Indian National Congress,73382,1087
2026,Assembly,KL,AROOR,102,3,ADV. P.S. JYOTHIS,Bharath Dharma Jana Sena,20055,279
2026,Assembly,KL,AROOR,102,4,VAYALAR RAJEEVAN,Bahujan Dravida Party,293,4
2026,Assembly,KL,AROOR,102,5,N.K. SASIKUMAR,Socialist Unity Centre Of India (COMMUNIST),314,3
2026,Assembly,KL,AROOR,102,6,VIPIN,Independent,233,5
2026,Assembly,KL,AROOR,102,7,NOTA,None of the Above,1151,23
2026,Assembly,KL,CHERTHALA,103,1,P. PRASAD,Communist Party of India,81713,1503
2026,Assembly,KL,CHERTHALA,103,2,K.R. RAJENDRA PRASAD,Indian National Congress,67363,1364
2026,Assembly,KL,CHERTHALA,103,3,ADV. T.P. ANANTHARAJ,Bharath Dharma Jana Sena,17747,250
2026,Assembly,KL,CHERTHALA,103,4,NANDAKUMAR,Independent,451,4
2026,Assembly,KL,CHERTHALA,103,5,A.P. PRASAD S/O PURUSHOTHAMAN,Independent,363,3
2026,Assembly,KL,CHERTHALA,103,6,RAJENDRA PRASAD S/O PRABHAKARAN,Independent,245,4
2026,Assembly,KL,CHERTHALA,103,7,ADV. SONNYMON K .MATHEW,Independent,190,0
2026,Assembly,KL,CHERTHALA,103,8,NOTA,None of the Above,1001,20
2026,Assembly,KL,ALAPPUZHA,104,1,P.P.CHITHARANJAN,Communist Party of India (Marxist),59371,679
2026,Assembly,KL,ALAPPUZHA,104,2,M.J JOB,Bharatiya Janata Party,15232,141
2026,Assembly,KL,ALAPPUZHA,104,3,A.D THOMAS,Indian National Congress,80230,835
2026,Assembly,KL,ALAPPUZHA,104,4,JOSEPH CHACKO,Independent,159,4
2026,Assembly,KL,ALAPPUZHA,104,5,JYOTHI ABRAHAM,Independent,93,5
2026,Assembly,KL,ALAPPUZHA,104,6,ALLEPPEY SUGUNAN,Independent,116,1
2026,Assembly,KL,ALAPPUZHA,104,7,NOTA,None of the Above,779,16
2026,Assembly,KL,AMBALAPPUZHA,105,1,ARUN ANIRUDHAN,Bharatiya Janata Party,16063,285
2026,Assembly,KL,AMBALAPPUZHA,105,2,H. SALAM,Communist Party of India (Marxist),46375,874
2026,Assembly,KL,AMBALAPPUZHA,105,3,JOHNSON MATHEW,Socialist Unity Centre Of India (COMMUNIST),1001,19
2026,Assembly,KL,AMBALAPPUZHA,105,4,G.SUDHAKARAN,Independent,73854,1330
2026,Assembly,KL,AMBALAPPUZHA,105,5,NOTA,None of the Above,958,22
